Pda7F6D8B2u;baAE3A528f,12,280;ba6DA3A14f,10,280;ba3F694E8f,12,280
Pda7F6E06Au;baB18CB5Cf,12,280;ba7824E05f,10,280;ba46982A8f,12,280
Pda7F6E822u;baB271078f,18,280;ba7DB2BEBf,10,280;ba4B41B74f,18,280
Pda7F6EFDAu;baB360490f,18,280;ba819CE38f,10,280;ba4E3C9A4f,18,280
Pda7F6F791u;baB2CDFF4f,18,280;ba83F258Df,10,280;ba5124598f,18,280
Pda7F6FF49u;baB29F834f,10,280;ba861AB04f,10,280;ba537B2D0f,10,280
Pda7F70701u;baB251958f,10,280;ba87AF5FDf,10,280;ba555DCA4f,10,280
Pda7F70EB9u;baB1DC01Cf,10,280;ba88EC8F6f,10,280;ba57108DCf,10,280
Pda7F71671u;baB17991Cf,10,280;ba8A17F91f,10,280;ba589E674f,10,280
Pda7F71E29u;baB12D01Cf,10,280;ba8B254ECf,10,280;ba59F84D0f,10,280
Pda7F725E1u;baB0DAF9Cf,10,280;ba8C2A708f,10,280;ba5B4F76Cf,10,280
Pda7F72D99u;baB0B1F60f,10,280;ba8C8CE06f,10,280;ba5BDAEA4f,10,280
Pda7F73551u;baB041DA4f,10,280;ba8D71322f,10,280;ba5D2F580f,10,280
Pda7F73D09u;baB025244f,10,280;ba8E376FEf,10,280;ba5E124BCf,10,280
Pda7F744C1u;baB00DE60f,10,280;ba8E8D91Df,10,280;ba5E7FABCf,10,280
Pda7F74C78u;baAF89484f,10,280;ba8F23F5Af,10,280;ba5F9AAD4f,10,280
Pda7F75430u;baAFC6CE4f,10,280;ba8FC12F7f,10,280;ba5FFA614f,10,280
Pda7F75BE8u;baAFEBB80f,10,280;ba9008476f,10,280;ba601C8F4f,10,280
Pda7F763A0u;baAF5EE64f,10,280;ba9043114f,10,280;ba60E42B0f,10,280
Pda7F76B58u;baAF7CFA4f,10,280;ba90CE852f,10,280;ba61518ACf,10,280
Pda7F77310u;baAF6F4E8f,10,280;ba9132532f,10,280;ba61C304Af,10,280
Pda7F77AC8u;baAEF9BA8f,10,280;ba9133B10f,10,280;ba6239F68f,10,280
Pda7F78280u;baAF4BC20f,10,280;ba91D3A6Cf,10,280;ba6287E4Af,10,280
