Pda7F6D8B2u;baAE4ED48f,12,280;ba6D62016f,10,280;ba3F132D0f,12,280
Pda7F6E06Au;baB0AB1FCf,12,280;ba776AF07f,10,280;ba46BFD0Cf,12,280
Pda7F6E822u;baB2B2A78f,18,280;ba7DABE8Bf,10,280;ba4AF9414f,18,280
Pda7F6EFDAu;baB2F5A54f,1C,280;ba811C5FAf,14,280;ba4E26BA8f,18,280
Pda7F6F791u;baB2F18B4f,18,280;ba83D188Ef,10,280;ba50DFFD8f,18,280
Pda7F6FF49u;baB288458f,10,280;ba85B6E25f,10,280;ba532E9CCf,10,280
Pda7F70701u;baB2586B8f,10,280;ba87658BEf,10,280;ba550D208f,10,280
Pda7F70EB9u;baB1F33F8f,10,280;ba89026F7f,10,280;ba570F2FCf,10,280
Pda7F71671u;baB175778f,10,280;ba8A1C131f,10,280;ba58A69B8f,10,280
Pda7F71E29u;baB163B1Cf,10,280;ba8B1A5ECf,10,280;ba59B6AD0f,10,280
Pda7F725E1u;baB0D00A0f,10,280;ba8BC544Af,10,280;ba5AF53ACf,10,280
Pda7F72D99u;baB0A0300f,10,280;ba8CBCBA5f,10,280;ba5C1C8A4f,10,280
Pda7F73551u;baB03DC00f,10,280;ba8D754C2f,10,280;ba5D378C0f,10,280
Pda7F73D09u;baAFC98A4f,10,280;ba8DE5680f,10,280;ba5E1BDDCf,10,280
Pda7F744C1u;baAFEA5A0f,10,280;ba8E8C33Df,10,280;ba5EA1D9Cf,10,280
Pda7F74C78u;baAFC82C4f,10,280;ba8F14EBAf,10,280;ba5F4CBF8f,10,280
Pda7F75430u;baAF8AA64f,10,280;ba8F7B758f,10,280;ba5FF0CF4f,10,280
Pda7F75BE8u;baAFB5084f,10,280;ba8FF3C57f,10,280;ba603EBD2f,10,280
Pda7F763A0u;baAF96F48f,10,280;ba9067FB4f,10,280;ba60D106Ef,10,280
Pda7F76B58u;baAF78E08f,10,280;ba90C0D94f,10,280;ba6147F8Cf,10,280
Pda7F77310u;baAF1EA44f,10,280;ba91208D0f,10,280;ba6201E8Cf,10,280
Pda7F77AC8u;baAF3E164f,10,280;ba914C4D0f,10,280;ba620E36Af,10,280
Pda7F78280u;baAF0B808f,10,280;ba919FB2Ef,10,280;ba6294328f,10,280
Pda7F78A38u;baAF15124f,10,280;ba91FE08Cf,10,280;ba62E8F68f,10,280
Pda7F791F0u;baAF06088f,10,280;ba923616Cf,10,280;ba63300E6f,10,280
Pda7F799A8u;baAEAA6ECf,10,280;ba926E24Cf,10,280;ba63C3B62f,10,280
Pda7F7A160u;baAF1D464f,10,280;ba92B69A8f,10,280;ba6399544f,10,280
Pda7F7A917u;baAF0F9A8f,10,280;ba930CBC8f,10,280;ba63FD220f,10,280
Pda7F7B0CFu;baAF07664f,10,280;ba93387C6f,10,280;ba6431160f,10,280
Pda7F7B887u;baAEC9E08f,10,280;ba93643C8f,10,280;ba649A5C0f,10,280
Pda7F7C03Fu;baAF04AA8f,10,280;ba9371E86f,10,280;ba646D3E0f,10,280
Pda7F7C7F7u;baAF4BC24f,10,280;ba93F7E44f,10,280;ba64AC21Ef,10,280
Pda7F7CFAFu;baAF21604f,10,280;ba941B702f,10,280;ba64FA0FCf,10,280
Pda7F7D767u;baAF92DA4f,10,280;ba9457982f,10,280;ba64C4BDEf,10,280
Pda7F7DF1Fu;baAFE0C84f,10,280;ba94A8422f,10,280;ba64C779Ef,10,280
Pda7F7E6D7u;baAFE4E20f,10,280;ba94F373Ef,10,280;ba650E91Cf,10,280
Pda7F7EE8Fu;baAFB3AA4f,10,280;ba94DAD80f,10,280;ba65272DCf,10,280
Pda7F7F647u;baB023C60f,10,280;ba95796FCf,10,280;ba6555A9Cf,10,280
Pda7F7FDFEu;baB05BD44f,10,280;ba95BC6DCf,10,280;ba656099Af,10,280
Pda7F805B6u;baB065660f,10,280;ba95CA19Cf,10,280;ba6564B3Cf,10,280
Pda7F80D6Eu;baB109760f,10,280;ba965849Af,10,280;ba654ED3Af,10,280
Pda7F81526u;baB0C25DCf,10,280;ba9656EB8f,10,280;ba65948DAf,10,280
Pda7F81CDEu;baB1BC8F8f,10,280;ba96DE456f,10,280;ba6521B5Cf,10,280
Pda7F82496u;baB1D689Cf,10,280;ba96FDB76f,10,280;ba65272DCf,10,280
Pda7F82C4Eu;baB1E84FCf,10,280;ba9734674f,10,280;ba654C17Af,10,280
