Pda7F6D8B2u;baAE2CA6Cf,12,280;ba67ADDB0f,10,280;ba3981348f,12,280
Pda7F6E06Au;baB1FE2FCf,12,280;ba73C10D9f,10,280;ba41C2DDCf,12,280
Pda7F6E822u;baB429430f,12,280;ba7AB7DB9f,10,280;ba468E988f,12,280
Pda7F6EFDAu;baB4BCEACf,1C,280;ba7EE2426f,14,280;ba4A25578f,18,280
Pda7F6F791u;baB57F0E8f,18,280;ba8204CB6f,10,280;ba4C85BD0f,18,280
Pda7F6FF49u;baB5741E8f,18,280;ba845E5ACf,10,280;ba4EEA3C4f,18,280
Pda7F70701u;baB58328Cf,18,280;ba8634AA3f,10,280;ba50B1818f,18,280
Pda7F70EB9u;baB53954Cf,10,280;ba87A72BCf,10,280;ba526DD74f,10,280
Pda7F71671u;baB4C104Cf,10,280;ba88BCB58f,10,280;ba53FBB0Cf,10,280
Pda7F71E29u;baB50560Cf,10,280;ba8A22E91f,10,280;ba551D888f,10,280
Pda7F725E1u;baB4A70ACf,10,280;ba8B0898Df,10,280;ba56618E0f,10,280
Pda7F72D99u;baB42EBB0f,10,280;ba8BAB4AAf,10,280;ba577C8F8f,10,280
Pda7F73551u;baB3FEE10f,10,280;ba8C58EC7f,10,280;ba585A0B4f,10,280
Pda7F73D09u;baB3A3470f,10,280;ba8D1DCC3f,10,280;ba597A854f,10,280
Pda7F744C1u;baB3B2514f,10,280;ba8DF0580f,10,280;ba5A3E070f,10,280
Pda7F74C78u;baB3E22B0f,10,280;ba8EB951Bf,10,280;ba5AD726Cf,10,280
Pda7F75430u;baB36B390f,10,280;ba8F01C7Af,10,280;ba5B968E8f,10,280
Pda7F75BE8u;baB3736D4f,10,280;ba8FACAD7f,10,280;ba5C39404f,10,280
Pda7F763A0u;baB3B2514f,10,280;ba9043114f,10,280;ba5C90C04f,10,280
Pda7F76B58u;baB3AE370f,10,280;ba90E5C32f,10,280;ba5D378C0f,10,280
Pda7F77310u;baB3283B4f,10,280;ba9112E12f,10,280;ba5DEAA5Cf,10,280
Pda7F77AC8u;baB386914f,10,280;ba91D7C0Ef,10,280;ba5E512FCf,10,280
Pda7F78280u;baB391814f,10,280;ba923A30Cf,10,280;ba5EA8AF8f,10,280
Pda7F78A38u;baB374CB0f,10,280;ba927A72Af,10,280;ba5F05A78f,10,280
Pda7F791F0u;baB377870f,10,280;ba92C9BE8f,10,280;ba5F52378f,10,280
Pda7F799A8u;baB3B9270f,10,280;ba933F528f,10,280;ba5F862B4f,10,280
Pda7F7A160u;baB3D5DD0f,10,280;ba93C80A6f,10,280;ba5FF22D4f,10,280
Pda7F7A917u;baB3E6454f,10,280;ba93F5284f,10,280;ba600EE32f,10,280
Pda7F7B0CFu;baB3F968Cf,10,280;ba94612A2f,10,280;ba6067C12f,10,280
Pda7F7B887u;baB4863B0f,10,280;ba9501200f,10,280;ba607AE50f,10,280
Pda7F7C03Fu;baB4640CCf,10,280;ba95441DEf,10,280;ba60E0110f,10,280
Pda7F7C7F7u;baB4FFE8Cf,10,280;ba95D509Cf,10,280;ba60D5210f,10,280
Pda7F7CFAFu;baB4F23CCf,10,280;ba95EC47Cf,10,280;ba60FA0B0f,10,280
Pda7F7D767u;baB5F4A24f,10,280;ba96ED4F6f,10,280;ba60F8AD0f,10,280
Pda7F7DF1Fu;baB695F64f,10,280;ba977B7F2f,10,280;ba60E588Ef,10,280
Pda7F7E6D7u;baB637A08f,10,280;ba9785114f,10,280;ba614D70Cf,10,280
Pda7F7EE8Fu;baB6C3144f,10,280;ba97EE572f,10,280;ba612B42Ef,10,280
Pda7F7F647u;baB726E24f,10,280;ba9884BB0f,10,280;ba615DD8Cf,10,280
Pda7F7FDFEu;baB7BD460f,10,280;ba98C0E2Ef,10,280;ba61039D0f,10,280
Pda7F805B6u;baB8524BCf,10,280;ba997974Af,10,280;ba612728Ef,10,280
Pda7F80D6Eu;baB8C7DF8f,10,280;ba99E8328f,10,280;ba612052Ef,10,280
Pda7F81526u;baB927938f,10,280;ba9A3CF66f,10,280;ba611562Ef,10,280
Pda7F81CDEu;baBA55B94f,10,280;ba9B618A2f,10,280;ba610BD0Ef,10,280
Pda7F82496u;baBAA7C14f,10,280;ba9B6B1C0f,10,280;ba60C35B0f,10,280
Pda7F82C4Eu;baBB77910f,10,280;ba9C0B120f,10,280;ba6093812f,10,280
Pda7F83406u;baBC2532Cf,10,280;ba9CADC3Cf,10,280;ba6088912f,10,280
Pda7F83BBEu;baBCD432Cf,10,280;ba9D28CFAf,10,280;ba60549D0f,10,280
Pda7F84376u;baBD22204f,10,280;ba9D7D936f,10,280;ba605B734f,10,280
Pda7F84B2Eu;baBEA24E0f,10,280;ba9E675D4f,10,280;ba5FC50F4f,10,280
Pda7F852E5u;baBF4A780f,10,280;ba9EF0152f,10,280;ba5FA59D4f,10,280
Pda7F85A9Du;baBFEFE5Cf,10,280;ba9F76110f,10,280;ba5F862B4f,10,280
Pda7F86255u;baC0DF278f,10,280;baA023B2Cf,10,280;ba5F448B8f,10,280
Pda7F86A0Du;baC162670f,10,280;baA08FB4Cf,10,280;ba5F2D4D8f,10,280
Pda7F871C5u;baC225E90f,10,280;baA0F0C68f,10,280;ba5ECADDCf,10,280
Pda7F8797Du;baC31EBC8f,10,280;baA1AD724f,10,280;ba5E8EB58f,10,280
Pda7F88135u;baC3DB688f,10,280;baA21D8E0f,10,280;ba5E4225Cf,10,280
Pda7F888EDu;baC51CB28f,10,280;baA2FC680f,10,280;ba5DDFB5Cf,10,280
Pda7F890A5u;baC5354E0f,10,280;baA31D380f,10,280;ba5DE7EA0f,10,280
Pda7F8985Du;baC61DBA0f,10,280;baA3A8ABCf,10,280;ba5D8AF20f,10,280
Pda7F8A015u;baC69A238f,10,280;baA3E78F8f,10,280;ba5D4D6C0f,10,280
Pda7F8A7CCu;baC7828F8f,10,280;baA45A678f,10,280;ba5CD7D80f,10,280
Pda7F8AF84u;baC8137B8f,10,280;baA4B3458f,10,280;ba5C9FCA4f,10,280
Pda7F8B73Cu;baC896BB0f,10,280;baA52CF34f,10,280;ba5C96384f,10,280
Pda7F8BEF4u;baC920D08f,10,280;baA5740B4f,10,280;ba5C533A8f,10,280
Pda7F8C6ACu;baC98F8E8f,10,280;baA5B1910f,10,280;ba5C22028f,10,280
Pda7F8CE64u;baCA07DE8f,10,280;baA5CE470f,10,280;ba5BC6688f,10,280
Pda7F8D61Cu;baCA9B868f,10,280;baA614010f,10,280;ba5B787A8f,10,280
Pda7F8DDD4u;baCAF1A88f,10,280;baA6378D0f,10,280;ba5B45E4Cf,10,280
Pda7F8E58Cu;baCB2C728f,10,280;baA672570f,10,280;ba5B45E4Cf,10,280
Pda7F8ED44u;baCAFC980f,10,280;baA63A490f,10,280;ba5B3DB08f,10,280
Pda7F8F4FCu;baCB1D688f,10,280;baA647F50f,10,280;ba5B2A8CCf,10,280
Pda7F8FCB4u;baCB3B7C0f,10,280;baA64ECB0f,10,280;ba5B134E8f,10,280
