Pda7F6D8B2u;baB7DE160f,12,280;ba77211C9f,10,280;ba3F43068f,12,280
Pda7F6E06Au;baBA43F30f,12,280;ba828AC74f,10,280;ba4846D44f,12,280
Pda7F6E822u;baBB581F0f,18,280;ba886AAD9f,10,280;ba4D128ECf,18,280
Pda7F6EFDAu;baBB12654f,18,280;ba8BCD789f,10,280;ba50BB138f,18,280
Pda7F6F791u;baBA71114f,10,280;ba8E0BAFFf,10,280;ba539A9ECf,10,280
Pda7F6FF49u;baB970098f,10,280;ba8F5AA59f,10,280;ba55EA9C4f,10,280
Pda7F70701u;baB94C7DCf,10,280;ba90D8172f,10,280;ba578B99Cf,10,280
Pda7F70EB9u;baB8CD57Cf,10,280;ba91C758Ef,10,280;ba58FA014f,10,280
Pda7F71671u;baB832D98f,10,280;ba928ADAAf,10,280;ba5A58010f,10,280
Pda7F71E29u;baB7C579Cf,10,280;ba9312348f,10,280;ba5B4CBA8f,10,280
Pda7F725E1u;baB7B5120f,10,280;ba93BFD66f,10,280;ba5C0AC44f,10,280
Pda7F72D99u;baB711020f,10,280;ba94084C2f,10,280;ba5CF74A0f,10,280
Pda7F73551u;baB6A7BC4f,10,280;ba942D362f,10,280;ba5D857A0f,10,280
Pda7F73D09u;baB6A91A4f,10,280;ba94C7B40f,10,280;ba5E1E99Cf,10,280
Pda7F744C1u;baB63BBA8f,10,280;ba952767Ef,10,280;ba5EEBADCf,10,280
Pda7F74C78u;baB679404f,10,280;ba959CFBCf,10,280;ba5F23BB8f,10,280
Pda7F75430u;baB60FFA8f,10,280;ba9590ADEf,10,280;ba5F80B34f,10,280
Pda7F75BE8u;baB641328f,10,280;ba95C8BBAf,10,280;ba5F87894f,10,280
Pda7F763A0u;baB5DEC24f,10,280;ba960A5BAf,10,280;ba602B994f,10,280
Pda7F76B58u;baB550928f,10,280;ba960E75Af,10,280;ba60BDE30f,10,280
Pda7F77310u;baB5D5304f,10,280;ba969CA58f,10,280;ba60C7752f,10,280
Pda7F77AC8u;baB53120Cf,10,280;ba967E918f,10,280;ba614D70Cf,10,280
Pda7F78280u;baB567D08f,10,280;ba96A7958f,10,280;ba613FC4Ef,10,280
Pda7F78A38u;baB5806C4f,10,280;ba970A054f,10,280;ba618998Ef,10,280
Pda7F791F0u;baB5757C8f,10,280;ba9740B56f,10,280;ba61CB38Cf,10,280
Pda7F799A8u;baB55768Cf,10,280;ba974E614f,10,280;ba61F6F8Cf,10,280
Pda7F7A160u;baB5B71C8f,10,280;ba9783B32f,10,280;ba61CC96Cf,10,280
Pda7F7A917u;baB56BEA8f,10,280;ba97BE7D2f,10,280;ba625292Af,10,280
Pda7F7B0CFu;baB5560A8f,10,280;ba97A89D2f,10,280;ba625292Af,10,280
Pda7F7B887u;baB55F9C8f,10,280;ba97D2FF2f,10,280;ba6273628f,10,280
Pda7F7C03Fu;baB5485E8f,10,280;ba97F1132f,10,280;ba62A8B48f,10,280
Pda7F7C7F7u;baB593908f,10,280;ba981E312f,10,280;ba628AA08f,10,280
Pda7F7CFAFu;baB5B5BE4f,10,280;ba9868050f,10,280;ba62B246Af,10,280
Pda7F7D767u;baB5E6F68f,10,280;ba989680Ef,10,280;ba62AF8A8f,10,280
Pda7F7DF1Fu;baB572C0Cf,10,280;ba985A590f,10,280;ba62E7986f,10,280
Pda7F7E6D7u;baB5FF924f,10,280;ba98DEF6Ef,10,280;ba62DF648f,10,280
Pda7F7EE8Fu;baB6024E8f,10,280;ba98F378Ef,10,280;ba62F12A6f,10,280
Pda7F7F647u;baB68B064f,10,280;ba99962AAf,10,280;ba630B246f,10,280
Pda7F7FDFEu;baB66E504f,10,280;ba99729ECf,10,280;ba63044E6f,10,280
Pda7F805B6u;baB7216A0f,10,280;ba99BC72Af,10,280;ba629B088f,10,280
Pda7F80D6Eu;baB731D20f,10,280;ba9A16AE6f,10,280;ba62E4DC6f,10,280
Pda7F81526u;baB78537Cf,10,280;ba9A6A146f,10,280;ba62E4DC6f,10,280
Pda7F81CDEu;baB75D924f,10,280;ba9A4AA28f,10,280;ba62ED104f,10,280
Pda7F82496u;baB7B6700f,10,280;ba9A905C4f,10,280;ba62D9EC8f,10,280
Pda7F82C4Eu;baB8A9CBCf,10,280;ba9B24042f,10,280;ba627A388f,10,280
Pda7F83406u;baB85D3BCf,10,280;ba9B24042f,10,280;ba62C6C86f,10,280
Pda7F83BBEu;baB93ED14f,10,280;ba9BB2340f,10,280;ba6273628f,10,280
Pda7F84376u;baB945A78f,10,280;ba9BACBC0f,10,280;ba626714Af,10,280
Pda7F84B2Eu;baBA066D8f,10,280;ba9C2925Ef,10,280;ba6222B8Af,10,280
Pda7F852E5u;baBA0A874f,10,280;ba9C1F93Ef,10,280;ba62150C8f,10,280
Pda7F85A9Du;baBA9F8CCf,10,280;ba9CB5F7Af,10,280;ba62166ACf,10,280
Pda7F86255u;baBB3334Cf,10,280;ba9D17098f,10,280;ba61E3D4Af,10,280
Pda7F86A0Du;baBBBEA90f,10,280;ba9D8B3F8f,10,280;ba61CC96Cf,10,280
Pda7F871C5u;baBC0B388f,10,280;ba9DC1EF6f,10,280;ba61B6B6Cf,10,280
Pda7F8797Du;baBC75DC4f,10,280;ba9E064B6f,10,280;ba61906EEf,10,280
Pda7F88135u;baBD312A8f,10,280;ba9EAE754f,10,280;ba617D4ACf,10,280
Pda7F888EDu;baBE1161Cf,10,280;ba9EDA352f,10,280;ba60C8D30f,10,280
Pda7F890A5u;baBE3E7FCf,10,280;ba9F2822Ef,10,280;ba60E9A30f,10,280
Pda7F8985Du;baBEA3AC0f,10,280;ba9F6F3AEf,10,280;ba60CB8EEf,10,280
Pda7F8A015u;baBF29A78f,10,280;ba9FBD28Ef,10,280;ba6093812f,10,280
Pda7F8A7CCu;baBF69E98f,10,280;ba9FC3FECf,10,280;ba605A150f,10,280
Pda7F8AF84u;baC02C0D8f,10,280;baA04CB68f,10,280;ba6020A94f,10,280
Pda7F8B73Cu;baC086490f,10,280;baA07B328f,10,280;ba5FF4E94f,10,280
Pda7F8BEF4u;baC109898f,10,280;baA111968f,10,280;ba60080D2f,10,280
Pda7F8C6ACu;baC1B3110f,10,280;baA148468f,10,280;ba5F95354f,10,280
Pda7F8CE64u;baC22A030f,10,280;baA167B88f,10,280;ba5F3DB58f,10,280
Pda7F8D61Cu;baC248168f,10,280;baA189E64f,10,280;ba5F41CF8f,10,280
Pda7F8DDD4u;baC338B68f,10,280;baA22C980f,10,280;ba5EF3E18f,10,280
Pda7F8E58Cu;baC35EFE8f,10,280;baA22B3A4f,10,280;ba5ECC3BCf,10,280
Pda7F8ED44u;baC3CC5E8f,10,280;baA2608C0f,10,280;ba5E942D8f,10,280
Pda7F8F4FCu;baC41FC48f,10,280;baA29E120f,10,280;ba5E7E4D8f,10,280
Pda7F8FCB4u;baC48A688f,10,280;baA2B5500f,10,280;ba5E2AE7Cf,10,280
Pda7F9046Bu;baC484F08f,10,280;baA291C40f,10,280;ba5E0CD3Cf,10,280
Pda7F90C23u;baC475E68f,10,280;baA2C19E0f,10,280;ba5E4BB7Cf,10,280
Pda7F913DBu;baC4BFBA0f,10,280;baA2DFB1Cf,10,280;ba5E1FF7Cf,10,280
Pda7F91B93u;baC466DC0f,10,280;baA26A1E4f,10,280;ba5E03420f,10,280
Pda7F9234Bu;baC4C6900f,10,280;baA2C45A0f,10,280;ba5DFDCA0f,10,280
Pda7F92B03u;baC4B6280f,10,280;baA2A22C0f,10,280;ba5DEC03Cf,10,280
Pda7F932BBu;baC4D9B40f,10,280;baA2BEE20f,10,280;ba5DE52DCf,10,280
Pda7F93A73u;baC4C1180f,10,280;baA26A1E4f,10,280;ba5DA9060f,10,280
Pda7F9422Bu;baC474888f,10,280;baA25B140f,10,280;ba5DE68BCf,10,280
Pda7F949E3u;baC4890A8f,10,280;baA251820f,10,280;ba5DC8780f,10,280
Pda7F9519Bu;baC450FC0f,10,280;baA20BC80f,10,280;ba5DBACBCf,10,280
Pda7F95952u;baC3AB8F0f,10,280;baA1C1F44f,10,280;ba5E1665Cf,10,280
Pda7F9610Au;baC356CB0f,10,280;baA1A7FA4f,10,280;ba5E512FCf,10,280
Pda7F968C2u;baC326F08f,10,280;baA16BD28f,10,280;ba5E44E1Cf,10,280
Pda7F9707Au;baC291EA8f,10,280;baA124BA4f,10,280;ba5E92CF8f,10,280
