Pda7F6D8B2u;baAF56B20f,12,280;ba6AE7A22f,10,280;ba3B90F00f,12,280
Pda7F6E06Au;baB24D7B8f,12,280;ba763CCADf,10,280;ba43EF4F4f,12,280
Pda7F6E822u;baB3FEE10f,12,280;ba7C76ED1f,10,280;ba48780C0f,12,280
Pda7F6EFDAu;baB4A9C6Cf,1C,280;ba80C381Cf,14,280;ba4C19BB0f,18,280
Pda7F6F791u;baB524D2Cf,18,280;ba8384F8Ff,10,280;ba4E60268f,18,280
Pda7F6FF49u;baB4F4F8Cf,18,280;ba85CCC25f,10,280;ba50D7C9Cf,18,280
Pda7F70701u;baB49800Cf,10,280;ba8778AFDf,10,280;ba52E0AF0f,10,280
Pda7F70EB9u;baB3F2934f,10,280;ba88A9918f,10,280;ba54B6FE8f,10,280
Pda7F71671u;baB3AB7B4f,10,280;ba8A1AB51f,10,280;ba566F3A0f,10,280
Pda7F71E29u;baB374CB0f,10,280;ba8B461ECf,10,280;ba57D1538f,10,280
Pda7F725E1u;baB33CBD4f,10,280;ba8C381C8f,10,280;ba58FB5F4f,10,280
Pda7F72D99u;baB2D7918f,10,280;ba8CF20C5f,10,280;ba5A1A7ACf,10,280
Pda7F73551u;baB2B97D4f,10,280;ba8DCE2A1f,10,280;ba5B14ACCf,10,280
Pda7F73D09u;baB25C858f,10,280;ba8E5C59Ef,10,280;ba5BFFD44f,10,280
Pda7F744C1u;baB26A318f,10,280;ba8F2297Af,10,280;ba5CB8660f,10,280
Pda7F74C78u;baB2A23F8f,10,280;ba8FE1FF6f,10,280;ba5D3FC00f,10,280
Pda7F75430u;baB230C58f,10,280;ba904F5F6f,10,280;ba5E1E99Cf,10,280
Pda7F75BE8u;baB251958f,10,280;ba90C0D94f,10,280;ba5E6F43Cf,10,280
Pda7F763A0u;baB234DF8f,10,280;ba9121EB2f,10,280;ba5EED0B8f,10,280
Pda7F76B58u;baB285898f,10,280;ba91BB0AEf,10,280;ba5F35818f,10,280
Pda7F77310u;baB20249Cf,10,280;ba91E2B0Ef,10,280;ba5FE0674f,10,280
Pda7F77AC8u;baB246A58f,10,280;ba92723EAf,10,280;ba602B994f,10,280
Pda7F78280u;baB2156D8f,10,280;ba92BECE8f,10,280;ba60A9610f,10,280
Pda7F78A38u;baB20249Cf,10,280;ba932C2E8f,10,280;ba6129E4Ef,10,280
Pda7F791F0u;baB23D138f,10,280;ba9382506f,10,280;ba61453CEf,10,280
Pda7F799A8u;baB298AD8f,10,280;ba93F10E4f,10,280;ba615860Cf,10,280
Pda7F7A160u;baB2D4D54f,10,280;ba94537E2f,10,280;ba617EA8Ef,10,280
Pda7F7A917u;baB3720F4f,10,280;ba94D81C0f,10,280;ba61660CEf,10,280
Pda7F7B0CFu;baB37E5D4f,10,280;ba954837Ef,10,280;ba61C9DAAf,10,280
Pda7F7B887u;baB3DE110f,10,280;ba95AEC1Cf,10,280;ba61D0B0Cf,10,280
Pda7F7C03Fu;baB3E4E6Cf,10,280;ba95DA81Cf,10,280;ba61F59ACf,10,280
Pda7F7C7F7u;baB427E4Cf,10,280;ba9659A78f,10,280;ba6231C2Af,10,280
Pda7F7CFAFu;baB4A8690f,10,280;ba96C18F8f,10,280;ba621926Af,10,280
Pda7F7D767u;baB471B8Cf,10,280;ba96F1696f,10,280;ba627FB08f,10,280
Pda7F7DF1Fu;baB5353ACf,10,280;ba974E614f,10,280;ba621926Af,10,280
Pda7F7E6D7u;baB5B71C8f,10,280;ba97F52D0f,10,280;ba623E10Af,10,280
Pda7F7EE8Fu;baB61DA64f,10,280;ba9868050f,10,280;ba624A5E8f,10,280
Pda7F7F647u;baB6BD9C4f,10,280;ba98D406Ef,10,280;ba62166ACf,10,280
Pda7F7FDFEu;baB730744f,10,280;ba995B60Af,10,280;ba622AEC8f,10,280
Pda7F805B6u;baB7E2300f,10,280;ba99C4A6Af,10,280;ba61E276Af,10,280
Pda7F80D6Eu;baB84F8FCf,10,280;ba9A41106f,10,280;ba61F180Cf,10,280
Pda7F81526u;baB9402F4f,10,280;ba9ABABE4f,10,280;ba617A8EEf,10,280
Pda7F81CDEu;baB99BC98f,10,280;ba9B3DFE2f,10,280;ba61A234Cf,10,280
Pda7F82496u;baBA62070f,10,280;ba9BCC2E0f,10,280;ba616A26Ef,10,280
Pda7F82C4Eu;baBAF2F2Cf,10,280;ba9C41C1Ef,10,280;ba614ECEEf,10,280
Pda7F83406u;baBB47B6Cf,10,280;ba9C8CF3Cf,10,280;ba61453CEf,10,280
Pda7F83BBEu;baBC2AAA8f,10,280;ba9D2CE98f,10,280;ba61023F0f,10,280
Pda7F84376u;baBCEE2C8f,10,280;ba9DE57B8f,10,280;ba60F74F2f,10,280
Pda7F84B2Eu;baBD9BCE8f,10,280;ba9E29D74f,10,280;ba608E092f,10,280
Pda7F852E5u;baBE5045Cf,10,280;ba9ED2010f,10,280;ba6081BB2f,10,280
Pda7F85A9Du;baBEFC89Cf,10,280;ba9F05F50f,10,280;ba60096B2f,10,280
Pda7F86255u;baBFA4B3Cf,10,280;ba9F96E0Ef,10,280;ba5FF22D4f,10,280
Pda7F86A0Du;baC0822F0f,10,280;baA018C2Cf,10,280;ba5F96934f,10,280
Pda7F871C5u;baC0BE578f,10,280;baA072FECf,10,280;ba5FB4A74f,10,280
Pda7F8797Du;baC1D1258f,10,280;baA0E1BC8f,10,280;ba5F10978f,10,280
Pda7F88135u;baC22CBF0f,10,280;baA11C868f,10,280;ba5EEFC78f,10,280
Pda7F888EDu;baC2C3230f,10,280;baA1B7044f,10,280;ba5EF3E18f,10,280
Pda7F890A5u;baC346628f,10,280;baA1FF7A4f,10,280;ba5EB9178f,10,280
Pda7F8985Du;baC3B5208f,10,280;baA22B3A4f,10,280;ba5E7619Cf,10,280
Pda7F8A015u;baC4525A0f,10,280;baA27BE40f,10,280;ba5E2989Cf,10,280
Pda7F8A7CCu;baC4AF528f,10,280;baA2BC260f,10,280;ba5E0CD3Cf,10,280
Pda7F8AF84u;baC4DB120f,10,280;baA2BD840f,10,280;ba5DE2720f,10,280
Pda7F8B73Cu;baC587560f,10,280;baA32EFDCf,10,280;ba5DA7A80f,10,280
Pda7F8BEF4u;baC5AD9D8f,10,280;baA36C83Cf,10,280;ba5DBEE60f,10,280
Pda7F8C6ACu;baC63E898f,10,280;baA3916DCf,10,280;ba5D52E40f,10,280
Pda7F8CE64u;baC609380f,10,280;baA369C7Cf,10,280;ba5D60900f,10,280
Pda7F8D61Cu;baC6A7CF8f,10,280;baA3AE23Cf,10,280;ba5D06544f,10,280
Pda7F8DDD4u;baC673DB8f,10,280;baA39C5DCf,10,280;ba5D28820f,10,280
Pda7F8E58Cu;baC65DFC0f,10,280;baA39843Cf,10,280;ba5D3A480f,10,280
Pda7F8ED44u;baC659E18f,10,280;baA36035Cf,10,280;ba5D06544f,10,280
Pda7F8F4FCu;baC676980f,10,280;baA374B7Cf,10,280;ba5CFE200f,10,280
Pda7F8FCB4u;baC675398f,10,280;baA3A077Cf,10,280;ba5D2B3E4f,10,280
Pda7F9046Bu;baC60A960f,10,280;baA310EA0f,10,280;ba5D06544f,10,280
Pda7F90C23u;baC60D520f,10,280;baA3240DCf,10,280;ba5D16BC0f,10,280
Pda7F913DBu;baC5F4B60f,10,280;baA305FA0f,10,280;ba5D11444f,10,280
Pda7F91B93u;baC53D820f,10,280;baA2BD840f,10,280;ba5D80020f,10,280
Pda7F9234Bu;baC4FBE20f,10,280;baA24C0A0f,10,280;ba5D50280f,10,280
Pda7F92B03u;baC46F108f,10,280;baA229DC4f,10,280;ba5DBACBCf,10,280
Pda7F932BBu;baC3D8AC8f,10,280;baA1C1F44f,10,280;ba5DE9480f,10,280
Pda7F93A73u;baC39DE28f,10,280;baA183104f,10,280;ba5DE52DCf,10,280
Pda7F9422Bu;baC31AA28f,10,280;baA15CC88f,10,280;ba5E4225Cf,10,280
Pda7F949E3u;baC1E5A70f,10,280;baA0AC6A8f,10,280;ba5EC6C3Cf,10,280
Pda7F9519Bu;baC1F0970f,10,280;baA082088f,10,280;ba5E9171Cf,10,280
Pda7F95952u;baC0A7198f,10,280;ba9FE212Ef,10,280;ba5F3AF98f,10,280
Pda7F9610Au;baC0385B8f,10,280;ba9F9F14Cf,10,280;ba5F66B94f,10,280
Pda7F968C2u;baBF5981Cf,10,280;ba9F4A510f,10,280;ba5FF0CF4f,10,280
Pda7F9707Au;baBE94A20f,10,280;ba9EDE4F2f,10,280;ba6049AD2f,10,280
Pda7F97832u;baBDE5A20f,10,280;ba9E7D3D4f,10,280;ba60979B2f,10,280
Pda7F97FEAu;baBD42F04f,10,280;ba9DF9FD4f,10,280;ba60B70D2f,10,280
Pda7F987A2u;baBC954E4f,10,280;ba9DBF334f,10,280;ba6129E4Ef,10,280
Pda7F98F5Au;baBB9C7ACf,10,280;ba9D5F7FAf,10,280;ba61C304Af,10,280
Pda7F99712u;baBAEC1D0f,10,280;ba9D0D77Cf,10,280;ba62215ACf,10,280
Pda7F99ECAu;baB9D94F0f,10,280;ba9C8FAFAf,10,280;ba62B6606f,10,280
Pda7F9A682u;baB93D738f,10,280;ba9C20F1Ef,10,280;ba62E37E8f,10,280
Pda7F9AE39u;baB8BFAB8f,10,280;ba9BF3D3Ef,10,280;ba6334286f,10,280
Pda7F9B5F1u;baB7C6D80f,10,280;ba9B74AE2f,10,280;ba63ADD62f,10,280
Pda7F9BDA9u;baB787F40f,10,280;ba9B2EF42f,10,280;ba63A7004f,10,280
Pda7F9C561u;baB620628f,10,280;ba9ACC844f,10,280;ba64AC21Ef,10,280
Pda7F9CD19u;baB60BE08f,10,280;ba9AB6A46f,10,280;ba64AAC3Ef,10,280
Pda7F9D4D1u;baB4D842Cf,10,280;ba9A3CF66f,10,280;ba6564B3Cf,10,280
Pda7F9DC89u;baB4B614Cf,10,280;ba9A4AA28f,10,280;ba65948DAf,10,280
Pda7F9E441u;baB3EFD6Cf,10,280;ba99B59C8f,10,280;ba65C5C5Af,10,280
Pda7F9EBF9u;baB3490B4f,10,280;ba998B3AAf,10,280;ba66422F8f,10,280
Pda7F9F3B1u;baB2AFEB8f,10,280;ba9930FECf,10,280;ba6681136f,10,280
Pda7F9FB69u;baB22B4D8f,10,280;ba992B86Cf,10,280;ba6700394f,10,280
Pda7FA0321u;baB229EF8f,10,280;ba99069CEf,10,280;ba66DCAD4f,10,280
Pda7FA0AD8u;baB17991Cf,10,280;ba98B336Ef,10,280;ba6739A52f,10,280
Pda7FA1290u;baB119DDCf,10,280;ba989EB4Ef,10,280;ba6784D72f,10,280
Pda7FA1A48u;baB1262BCf,10,280;ba98C0E2Ef,10,280;ba679AB70f,10,280
Pda7FA2200u;baB068220f,10,280;ba983AE70f,10,280;ba67D2C50f,10,280
Pda7FA29B8u;baAFB9228f,10,280;ba9818B92f,10,280;ba685F96Ef,10,280
Pda7FA3170u;baAF8D624f,10,280;ba97D7192f,10,280;ba6849B6Ef,10,280
