Pda7F6D8B2u;baB33A014f,12,280;ba6E200B2f,10,280;ba3AE60A0f,12,280
Pda7F6E06Au;baB5D2748f,12,280;ba794815Ff,10,280;ba4375A18f,12,280
Pda7F6E822u;baB7B2560f,16,280;ba7FC3D82f,14,280;ba4811824f,12,280
Pda7F6EFDAu;baB81367Cf,18,280;ba83D2E6Ef,10,280;ba4BBF7F0f,18,280
Pda7F6F791u;baB7C8360f,18,280;ba8631EE3f,10,280;ba4E69B84f,18,280
Pda7F6FF49u;baB7C2BE0f,18,280;ba881A03Bf,10,280;ba505745Cf,18,280
Pda7F70701u;baB71D500f,10,280;ba899FA94f,10,280;ba5282594f,10,280
Pda7F70EB9u;baB6AD344f,10,280;ba8ABEC4Ff,10,280;ba5411908f,10,280
Pda7F71671u;baB6503C4f,10,280;ba8BF7DA8f,10,280;ba55A79E4f,10,280
Pda7F71E29u;baB629F44f,10,280;ba8CDC2C4f,10,280;ba56B2380f,10,280
Pda7F725E1u;baB5AACE8f,10,280;ba8D8B2C1f,10,280;ba57E05D8f,10,280
Pda7F72D99u;baB59BC48f,10,280;ba8E68A7Df,10,280;ba58CCE38f,10,280
Pda7F73551u;baB54444Cf,10,280;ba8F01C7Af,10,280;ba59BD830f,10,280
Pda7F73D09u;baB54188Cf,10,280;ba8FB0C78f,10,280;ba5A6F3ECf,10,280
Pda7F744C1u;baB4C67CCf,10,280;ba90042D6f,10,280;ba5B3DB08f,10,280
Pda7F74C78u;baB4788ECf,10,280;ba9069594f,10,280;ba5BF0CA4f,10,280
Pda7F75430u;baB4B8D0Cf,10,280;ba913EA10f,10,280;ba5C85D04f,10,280
Pda7F75BE8u;baB4B614Cf,10,280;ba9190A90f,10,280;ba5CDA944f,10,280
Pda7F763A0u;baB4837ECf,10,280;ba920BB4Cf,10,280;ba5D88360f,10,280
Pda7F76B58u;baB41CF50f,10,280;ba923B8ECf,10,280;ba5E1E99Cf,10,280
Pda7F77310u;baB4384CCf,10,280;ba92C7028f,10,280;ba5E8EB58f,10,280
Pda7F77AC8u;baB414C10f,10,280;ba92FC548f,10,280;ba5EE7938f,10,280
Pda7F78280u;baB46826Cf,10,280;ba93A1C24f,10,280;ba5F399B8f,10,280
Pda7F78A38u;baB448B4Cf,10,280;ba93CC244f,10,280;ba5F836F8f,10,280
Pda7F791F0u;baB43C66Cf,10,280;ba93FAA04f,10,280;ba5FBE398f,10,280
Pda7F799A8u;baB441DF0f,10,280;ba9481FA0f,10,280;ba60401B4f,10,280
Pda7F7A160u;baB426870f,10,280;ba9493C00f,10,280;ba606D392f,10,280
Pda7F7A917u;baB46AE30f,10,280;ba94F8EBEf,10,280;ba608E092f,10,280
Pda7F7B0CFu;baB49D78Cf,10,280;ba956231Cf,10,280;ba60C4B90f,10,280
Pda7F7B887u;baB4B8D0Cf,10,280;ba95871BCf,10,280;ba60CE4B0f,10,280
Pda7F7C03Fu;baB4E8AACf,10,280;ba960227Af,10,280;ba61197D0f,10,280
Pda7F7C7F7u;baB57838Cf,10,280;ba967BD58f,10,280;ba61039D0f,10,280
Pda7F7CFAFu;baB55CE08f,10,280;ba9691B58f,10,280;ba6134D4Ef,10,280
