Pda7F6D8B2u;baB282CD4f,12,280;ba6E604D2f,10,280;ba3BDD800f,12,280
Pda7F6E06Au;baB677E24f,12,280;ba7AF4038f,10,280;ba447C214f,12,280
Pda7F6E822u;baB7AE3BCf,18,280;ba816A4D9f,10,280;ba49BC11Cf,18,280
Pda7F6EFDAu;baB84341Cf,18,280;ba85A67A6f,10,280;ba4D6338Cf,18,280
Pda7F6F791u;baB845FDCf,18,280;ba887C738f,10,280;ba503675Cf,18,280
Pda7F6FF49u;baB7ACDE0f,10,280;ba8A5DB30f,10,280;ba52B0D50f,10,280
Pda7F70701u;baB73E204f,10,280;ba8C2BCE8f,10,280;ba54EDAE8f,10,280
Pda7F70EB9u;baB6858E8f,10,280;ba8D350A3f,10,280;ba56AF7BCf,10,280
Pda7F71671u;baB627388f,10,280;ba8E47D7Df,10,280;ba58209F8f,10,280
Pda7F71E29u;baB57F0E4f,10,280;ba8F1E7DBf,10,280;ba599F6F4f,10,280
Pda7F725E1u;baB5B9D88f,10,280;ba9014956f,10,280;ba5A5ABCCf,10,280
Pda7F72D99u;baB4EA090f,10,280;ba907F394f,10,280;ba5B95308f,10,280
Pda7F73551u;baB49C1ACf,10,280;ba90EDF72f,10,280;ba5C51DC4f,10,280
Pda7F73D09u;baB43DC50f,10,280;ba917C270f,10,280;ba5D3E620f,10,280
Pda7F744C1u;baB46AE30f,10,280;ba91EEFECf,10,280;ba5D841C0f,10,280
Pda7F74C78u;baB41CF50f,10,280;ba927BD0Cf,10,280;ba5E5EDBCf,10,280
Pda7F75430u;baB3F54F0f,10,280;ba92B280Af,10,280;ba5EBD318f,10,280
Pda7F75BE8u;baB44B710f,10,280;ba9323FA8f,10,280;ba5ED8898f,10,280
Pda7F763A0u;baB456610f,10,280;ba93D8724f,10,280;ba5F82114f,10,280
Pda7F76B58u;baB41A390f,10,280;ba9406EE4f,10,280;ba5FECB54f,10,280
Pda7F77310u;baB40DEB0f,10,280;ba9417564f,10,280;ba60096B2f,10,280
Pda7F77AC8u;baB46AE30f,10,280;ba94AF180f,10,280;ba6044352f,10,280
Pda7F78280u;baB43DC50f,10,280;ba94F373Ef,10,280;ba60B5AF0f,10,280
Pda7F78A38u;baB49ABCCf,10,280;ba955F75Cf,10,280;ba60C4B90f,10,280
Pda7F791F0u;baB4F4F8Cf,10,280;ba95C75DCf,10,280;ba60D2652f,10,280
Pda7F799A8u;baB4D6E4Cf,10,280;ba960227Af,10,280;ba612B42Ef,10,280
Pda7F7A160u;baB52D06Cf,10,280;ba965C638f,10,280;ba612F5CEf,10,280
Pda7F7A917u;baB56D48Cf,10,280;ba96D76F8f,10,280;ba616A26Ef,10,280
Pda7F7B0CFu;baB5FF924f,10,280;ba976F314f,10,280;ba616F9EEf,10,280
Pda7F7B887u;baB6503C8f,10,280;ba9785114f,10,280;ba6134D4Ef,10,280
Pda7F7C03Fu;baB69CCC4f,10,280;ba9810852f,10,280;ba6173B8Ef,10,280
Pda7F7C7F7u;baB6DE6C4f,10,280;ba9852250f,10,280;ba6173B8Ef,10,280
Pda7F7CFAFu;baB73F7E0f,10,280;ba98B336Ef,10,280;ba6173B8Ef,10,280
Pda7F7D767u;baB7A34C0f,10,280;ba98FBACEf,10,280;ba615860Cf,10,280
Pda7F7DF1Fu;baB85E998f,10,280;ba99B2E08f,10,280;ba615446Ef,10,280
Pda7F7E6D7u;baB91B458f,10,280;ba9A3E546f,10,280;ba61230F0f,10,280
Pda7F7EE8Fu;baB9783D8f,10,280;ba9A98904f,10,280;ba612052Ef,10,280
Pda7F7F647u;baBA03B10f,10,280;ba9B01D62f,10,280;ba60FE250f,10,280
Pda7F7FDFEu;baBAA7C14f,10,280;ba9B9C542f,10,280;ba60F4930f,10,280
Pda7F805B6u;baBB17DD0f,10,280;ba9C059A0f,10,280;ba60EDBD0f,10,280
Pda7F80D6Eu;baBC27EE8f,10,280;ba9CB499Af,10,280;ba608CAB2f,10,280
Pda7F81526u;baBC8A5E8f,10,280;ba9CCFF1Af,10,280;ba6045934f,10,280
Pda7F81CDEu;baBD35444f,10,280;ba9D7EF1Af,10,280;ba6049AD2f,10,280
Pda7F82496u;baBE2741Cf,10,280;ba9E0A654f,10,280;ba5FE3234f,10,280
Pda7F82C4Eu;baBEBF03Cf,10,280;ba9E8DA54f,10,280;ba5FCEA18f,10,280
Pda7F83406u;baBF9031Cf,10,280;ba9F46370f,10,280;ba5FB6054f,10,280
Pda7F83BBEu;baC02EC90f,10,280;ba9F8BF10f,10,280;ba5F5D278f,10,280
Pda7F84376u;baC0DDC98f,10,280;baA01E3ACf,10,280;ba5F40718f,10,280
Pda7F84B2Eu;baC192418f,10,280;baA06EE4Cf,10,280;ba5EDCA38f,10,280
Pda7F852E5u;baC1F8CB0f,10,280;baA0CBDC8f,10,280;ba5ED3118f,10,280
Pda7F85A9Du;baC32F248f,10,280;baA16FEC4f,10,280;ba5E40C7Cf,10,280
Pda7F86255u;baC3491E8f,10,280;baA189E64f,10,280;ba5E40C7Cf,10,280
Pda7F86A0Du;baC3EE8C8f,10,280;baA1DA904f,10,280;ba5DEC03Cf,10,280
Pda7F871C5u;baC4A71E0f,10,280;baA263480f,10,280;ba5DBC29Cf,10,280
Pda7F8797Du;baC519F60f,10,280;baA2A6460f,10,280;ba5D8C500f,10,280
Pda7F88135u;baC5A6C80f,10,280;baA2CC8E0f,10,280;ba5D25C64f,10,280
Pda7F888EDu;baC5FE478f,10,280;baA307580f,10,280;ba5D09100f,10,280
Pda7F890A5u;baC675398f,10,280;baA37FA7Cf,10,280;ba5D0A6E4f,10,280
Pda7F8985Du;baC67ECB8f,10,280;baA3512BCf,10,280;ba5CD2600f,10,280
Pda7F8A015u;baC6DBC30f,10,280;baA3B23D8f,10,280;ba5CD67A4f,10,280
Pda7F8A7CCu;baC778FD8f,10,280;baA3F955Cf,10,280;ba5C80584f,10,280
Pda7F8AF84u;baC7854B0f,10,280;baA3EE65Cf,10,280;ba5C691A4f,10,280
Pda7F8B73Cu;baC7D4978f,10,280;baA409BDCf,10,280;ba5C35264f,10,280
Pda7F8BEF4u;baC77FD38f,10,280;baA3E0B9Cf,10,280;ba5C60E64f,10,280
Pda7F8C6ACu;baC7EA778f,10,280;baA3E8EDCf,10,280;ba5BFE768f,10,280
Pda7F8CE64u;baC7D4978f,10,280;baA402E78f,10,280;ba5C2E508f,10,280
Pda7F8D61Cu;baC7AFAD0f,10,280;baA3BE8BCf,10,280;ba5C0EDE8f,10,280
Pda7F8DDD4u;baC7A2018f,10,280;baA3C81D8f,10,280;ba5C261C4f,10,280
