Pda7F6D8B2u;baA66E3CCf,1A,280;ba4ED45C4f,18,280;ba28661F8f,12,280
Pda7F6E06Au;baB4FA70Cf,12,280;ba6CD9498f,10,280;ba37DED90f,12,280
Pda7F6E822u;baBC36F84f,12,280;ba7C18972f,10,280;ba3FE19E8f,12,280
Pda7F6EFDAu;baC01BA58f,12,280;ba84AC48Af,10,280;ba4490A34f,12,280
Pda7F6F791u;baC31C008f,12,280;ba8AFC4ADf,10,280;ba47E04A4f,12,280
Pda7F6FF49u;baC4C94C8f,18,280;ba8EE3B3Bf,10,280;ba4A1A678f,18,280
Pda7F70701u;baC571760f,18,280;ba919B990f,10,280;ba4C2A230f,18,280
Pda7F70EB9u;baC639120f,18,280;ba93ECF44f,10,280;ba4DB3E28f,18,280
Pda7F71671u;baC654698f,18,280;ba95A68DCf,10,280;ba4F52240f,18,280
Pda7F71E29u;baC708E18f,18,280;ba976C754f,10,280;ba506393Cf,18,280
Pda7F725E1u;baC711158f,10,280;ba989EB4Ef,10,280;ba518D9F4f,10,280
Pda7F72D99u;baC67AB20f,10,280;ba99069CEf,10,280;ba528BEB0f,10,280
Pda7F73551u;baC6E96F8f,10,280;ba9A5C686f,10,280;ba5372F8Cf,10,280
Pda7F73D09u;baC6F87A0f,10,280;ba9B03344f,10,280;ba540ABACf,10,280
Pda7F744C1u;baC713D18f,10,280;ba9B8BEC0f,10,280;ba54781A8f,10,280
Pda7F74C78u;baC6CCB98f,10,280;ba9BFAA9Ef,10,280;ba552DF04f,10,280
Pda7F75430u;baC6A6718f,10,280;ba9C72F9Cf,10,280;ba55CC880f,10,280
Pda7F75BE8u;baC7152F8f,10,280;ba9D351DAf,10,280;ba561FEE4f,10,280
Pda7F763A0u;baC6B41D8f,10,280;ba9D574B8f,10,280;ba56A32E0f,10,280
Pda7F76B58u;baC6F3018f,10,280;ba9DDA8B8f,10,280;ba56E78A0f,10,280
Pda7F77310u;baC6D9078f,10,280;ba9E0E7F4f,10,280;ba573577Cf,10,280
Pda7F77AC8u;baC6F9D78f,10,280;ba9E7FF92f,10,280;ba578621Cf,10,280
Pda7F78280u;baC69E3D8f,10,280;ba9E8DA54f,10,280;ba57EF67Cf,10,280
Pda7F78A38u;baC6D38F8f,10,280;ba9EE7E10f,10,280;ba5814518f,10,280
Pda7F791F0u;baC6B9960f,10,280;ba9F4D0CEf,10,280;ba5893778f,10,280
Pda7F799A8u;baC71D630f,10,280;ba9FD9DECf,10,280;ba58BC7B8f,10,280
Pda7F7A160u;baC6E96F8f,10,280;ba9FE0B4Cf,10,280;ba58F7454f,10,280
Pda7F7A917u;baC6F9D78f,10,280;baA01CDCCf,10,280;ba5923054f,10,280
Pda7F7B0CFu;baC6E8118f,10,280;baA01E3ACf,10,280;ba5936294f,10,280
