Pda7F6D8B2u;baB181C58f,12,280;ba7521C92f,10,280;ba43A0038f,12,280
Pda7F6E06Au;baB30B850f,18,280;ba7D9F9ABf,10,280;ba4A94158f,18,280
Pda7F6E822u;baB33E1B4f,18,280;ba82A3633f,10,280;ba4F65480f,18,280
Pda7F6EFDAu;baB28DBD4f,10,280;ba85A2606f,10,280;ba5314A30f,10,280
Pda7F6F791u;baB20D398f,10,280;ba87E097Bf,10,280;ba55D35E4f,10,280
Pda7F6FF49u;baB154A7Cf,10,280;ba899B8F4f,10,280;ba5846E78f,10,280
Pda7F70701u;baB091264f,10,280;ba8AC59AFf,10,280;ba5A34750f,10,280
Pda7F70EB9u;baAFBBDE4f,10,280;ba8B9984Bf,10,280;ba5BDDA68f,10,280
Pda7F71671u;baAF35E24f,10,280;ba8C6AB26f,10,280;ba5D34D00f,10,280
Pda7F71E29u;baAF034C8f,10,280;ba8D44142f,10,280;ba5E40C7Cf,10,280
Pda7F725E1u;baAE57088f,10,280;ba8DA9401f,10,280;ba5F52378f,10,280
Pda7F72D99u;baAE3E6CCf,10,280;ba8E4679Ef,10,280;ba60080D2f,10,280
Pda7F73551u;baAE05008f,10,280;ba8EF41BBf,10,280;ba60EF1B0f,10,280
Pda7F73D09u;baADD26B0f,10,280;ba8F30439f,10,280;ba615DD8Cf,10,280
Pda7F744C1u;baAE065ECf,10,280;ba8FC28D8f,10,280;ba61BC2ECf,10,280
Pda7F74C78u;baAD92290f,10,280;ba8FE7776f,10,280;ba62554E8f,10,280
Pda7F75430u;baADC3610f,10,280;ba9049E76f,10,280;ba6286866f,10,280
Pda7F75BE8u;baAD74150f,10,280;ba907C7D4f,10,280;ba6308684f,10,280
Pda7F763A0u;baAD28E30f,10,280;ba90B7472f,10,280;ba638E642f,10,280
Pda7F76B58u;baAD71590f,10,280;ba912CDB2f,10,280;ba63BB822f,10,280
Pda7F77310u;baACECBB0f,10,280;ba9154810f,10,280;ba6467C60f,10,280
Pda7F77AC8u;baADB4570f,10,280;ba91CA14Ef,10,280;ba6415BE2f,10,280
Pda7F78280u;baAD53450f,10,280;ba91CCD0Ef,10,280;ba64798C0f,10,280
Pda7F78A38u;baAD7F050f,10,280;ba9231FCCf,10,280;ba64B2F7Ef,10,280
Pda7F791F0u;baADB712Cf,10,280;ba927E8CCf,10,280;ba64C779Ef,10,280
Pda7F799A8u;baADC61C8f,10,280;ba92B3DE8f,10,280;ba64EDC1Ef,10,280
Pda7F7A160u;baADC202Cf,10,280;ba92F57EAf,10,280;ba65337BCf,10,280
Pda7F7A917u;baAE3BB08f,10,280;ba933B386f,10,280;ba64FF87Cf,10,280
Pda7F7B0CFu;baAE1EFACf,10,280;ba937CD86f,10,280;ba655DDDAf,10,280
Pda7F7B887u;baAE4D76Cf,10,280;ba93D5B64f,10,280;ba65883FAf,10,280
Pda7F7C03Fu;baAEAA6ECf,10,280;ba9423A44f,10,280;ba657935Af,10,280
Pda7F7C7F7u;baAEC7248f,10,280;ba94744E0f,10,280;ba65AD298f,10,280
Pda7F7CFAFu;baAE9A068f,10,280;ba9466A22f,10,280;ba65CC9B8f,10,280
Pda7F7D767u;baAF28364f,10,280;ba94C6560f,10,280;ba659E1FAf,10,280
Pda7F7DF1Fu;baAF4D208f,10,280;ba9511880f,10,280;ba65C467Af,10,280
Pda7F7E6D7u;baAF94384f,10,280;ba957EE7Cf,10,280;ba65EAAF8f,10,280
Pda7F7EE8Fu;baAFF54A0f,10,280;ba95DD3DCf,10,280;ba65E7F38f,10,280
Pda7F7F647u;baB064080f,10,280;ba961D7FAf,10,280;ba65B977Af,10,280
Pda7F7FDFEu;baB0D167Cf,10,280;ba9688238f,10,280;ba65B6BBAf,10,280
Pda7F805B6u;baB1715DCf,10,280;ba96F5836f,10,280;ba658425Af,10,280
Pda7F80D6Eu;baB194E9Cf,10,280;ba9743716f,10,280;ba65AE87Af,10,280
Pda7F81526u;baB1F49D8f,10,280;ba9769B94f,10,280;ba65751BCf,10,280
Pda7F81CDEu;baB29CC74f,10,280;ba97FC032f,10,280;ba655F3BCf,10,280
Pda7F82496u;baB31BED4f,10,280;ba983F010f,10,280;ba652313Cf,10,280
Pda7F82C4Eu;baB34A690f,10,280;ba98A012Ef,10,280;ba6555A9Cf,10,280
Pda7F83406u;baB3CAED0f,10,280;ba98E1B2Ef,10,280;ba6516C5Cf,10,280
Pda7F83BBEu;baB474750f,10,280;ba993932Af,10,280;ba64C4BDEf,10,280
Pda7F84376u;baB4FE8ACf,10,280;ba9998E6Af,10,280;ba649A5C0f,10,280
Pda7F84B2Eu;baB5FE344f,10,280;ba9A49446f,10,280;ba644B100f,10,280
