Pda7F6D8B2u;baBDB9E20f,12,280;ba7D21D2Ef,10,280;ba3F67F10f,12,280
Pda7F6E06Au;baBE8853Cf,12,280;ba862DD43f,10,280;ba47A5804f,12,280
Pda7F6E822u;baBE3E7FCf,18,280;ba8A9304Ff,10,280;ba4C54850f,18,280
Pda7F6EFDAu;baBD74284f,18,280;ba8D01164f,10,280;ba4F8CEE0f,18,280
Pda7F6F791u;baBC8A5E8f,10,280;ba8EC85BCf,10,280;ba523DFD4f,10,280
Pda7F6FF49u;baBBA60CCf,10,280;ba8FCC1F7f,10,280;ba5426128f,10,280
Pda7F70701u;baBB26E74f,10,280;ba90B7472f,10,280;ba5590604f,10,280
Pda7F70EB9u;baBA63650f,10,280;ba9180410f,10,280;ba571CDC0f,10,280
Pda7F71671u;baB9C4CD0f,10,280;ba921546Ef,10,280;ba5850798f,10,280
Pda7F71E29u;baB967D58f,10,280;ba9295CAAf,10,280;ba592DF54f,10,280
Pda7F725E1u;baB90ADD4f,10,280;ba930CBC8f,10,280;ba5A01DF0f,10,280
Pda7F72D99u;baB908218f,10,280;ba937E366f,10,280;ba5A7614Cf,10,280
Pda7F73551u;baB840860f,10,280;ba93CEE04f,10,280;ba5B8E5A8f,10,280
Pda7F73D09u;baB7ED1FCf,10,280;ba940C664f,10,280;ba5C1F464f,10,280
Pda7F744C1u;baB7EA640f,10,280;ba9468002f,10,280;ba5C7D9C4f,10,280
Pda7F74C78u;baB81FB5Cf,10,280;ba94DAD80f,10,280;ba5CBB224f,10,280
Pda7F75430u;baB78537Cf,10,280;ba9507F5Ef,10,280;ba5D82BE0f,10,280
Pda7F75BE8u;baB7AF9A0f,10,280;ba9576B3Cf,10,280;ba5DC719Cf,10,280
Pda7F763A0u;baB738A80f,10,280;ba956231Cf,10,280;ba5E2989Cf,10,280
Pda7F76B58u;baB7423A0f,10,280;ba95B01FCf,10,280;ba5E6DE58f,10,280
Pda7F77310u;baB6F7080f,10,280;ba95CE33Af,10,280;ba5ED72B8f,10,280
Pda7F77AC8u;baB6F0320f,10,280;ba95DD3DCf,10,280;ba5EED0B8f,10,280
Pda7F78280u;baB6FB224f,10,280;ba961131Af,10,280;ba5F160F8f,10,280
Pda7F78A38u;baB6EABA0f,10,280;ba968C3D8f,10,280;ba5FA1834f,10,280
Pda7F791F0u;baB6B9828f,10,280;ba96972D8f,10,280;ba5FDDAB4f,10,280
Pda7F799A8u;baB6E3E44f,10,280;ba96BC176f,10,280;ba5FD8334f,10,280
Pda7F7A160u;baB6726A4f,10,280;ba96D3556f,10,280;ba6060EB4f,10,280
Pda7F7A917u;baB6884A4f,10,280;ba96E9356f,10,280;ba6060EB4f,10,280
Pda7F7B0CFu;baB6858E4f,10,280;ba9701D16f,10,280;ba607C432f,10,280
Pda7F7B887u;baB6A5004f,10,280;ba975D6B4f,10,280;ba60B86B0f,10,280
Pda7F7C03Fu;baB701F80f,10,280;ba97A4834f,10,280;ba60A28B2f,10,280
Pda7F7C7F7u;baB6B40A4f,10,280;ba979F0B2f,10,280;ba60EB00Ef,10,280
Pda7F7CFAFu;baB6C1B60f,10,280;ba97CACB2f,10,280;ba6109150f,10,280
Pda7F7D767u;baB6A2440f,10,280;ba97F1132f,10,280;ba614ECEEf,10,280
Pda7F7DF1Fu;baB6B9824f,10,280;ba980B0D0f,10,280;ba61518ACf,10,280
Pda7F7E6D7u;baB66A364f,10,280;ba981CD30f,10,280;ba61B29CCf,10,280
Pda7F7EE8Fu;baB67EB84f,10,280;ba984B4F0f,10,280;ba61CC96Cf,10,280
Pda7F7F647u;baB691DC4f,10,280;ba98612EEf,10,280;ba61CF52Af,10,280
Pda7F7FDFEu;baB6BEFA4f,10,280;ba9872F50f,10,280;ba61B3FAAf,10,280
Pda7F805B6u;baB694984f,10,280;ba988B90Ef,10,280;ba61F6F8Cf,10,280
Pda7F80D6Eu;baB6D7960f,10,280;ba98E46EEf,10,280;ba620CD8Af,10,280
Pda7F81526u;baB735EC0f,10,280;ba98ECA2Cf,10,280;ba61B6B6Cf,10,280
Pda7F81CDEu;baB713BE4f,10,280;ba994422Af,10,280;ba6230648f,10,280
Pda7F82496u;baB722C80f,10,280;ba99548AAf,10,280;ba6231C2Af,10,280
Pda7F82C4Eu;baB724264f,10,280;ba994DB4Cf,10,280;ba62298EAf,10,280
Pda7F83406u;baB7581A0f,10,280;ba998F54Af,10,280;ba62373AAf,10,280
Pda7F83BBEu;baB75AD60f,10,280;ba997EECAf,10,280;ba622416Af,10,280
Pda7F84376u;baB75D924f,10,280;ba99E418Af,10,280;ba6286866f,10,280
Pda7F84B2Eu;baB78537Cf,10,280;ba99D7CA8f,10,280;ba625292Af,10,280
Pda7F852E5u;baB8045DCf,10,280;ba9A52D68f,10,280;ba624E78Af,10,280
Pda7F85A9Du;baB7C579Cf,10,280;ba9A377E6f,10,280;ba627204Af,10,280
Pda7F86255u;baB7BD45Cf,10,280;ba9A34C26f,10,280;ba62777CAf,10,280
Pda7F86A0Du;baB866CDCf,10,280;ba9A91BA6f,10,280;ba622AEC8f,10,280
Pda7F871C5u;baB841E3Cf,10,280;ba9AB6A46f,10,280;ba6274C08f,10,280
Pda7F8797Du;baB87F69Cf,10,280;ba9AC2F24f,10,280;ba624388Af,10,280
Pda7F88135u;baB880C78f,10,280;ba9AED544f,10,280;ba626C8CAf,10,280
Pda7F888EDu;baB8AB298f,10,280;ba9AF8444f,10,280;ba624D1AAf,10,280
Pda7F890A5u;baB90407Cf,10,280;ba9B31B02f,10,280;ba622DA8Af,10,280
Pda7F8985Du;baB8DF1DCf,10,280;ba9B2EF42f,10,280;ba624FD68f,10,280
Pda7F8A015u;baB918894f,10,280;ba9B69BE2f,10,280;ba625134Af,10,280
Pda7F8A7CCu;baB939598f,10,280;ba9B9DB20f,10,280;ba6264588f,10,280
Pda7F8AF84u;baB992378f,10,280;ba9BCAD00f,10,280;ba623898Af,10,280
Pda7F8B73Cu;baB920BDCf,10,280;ba9BA06E0f,10,280;ba627FB08f,10,280
Pda7F8BEF4u;baB9A55B8f,10,280;ba9BF94BEf,10,280;ba6253F08f,10,280
Pda7F8C6ACu;baB9CA454f,10,280;ba9BFC07Ef,10,280;ba6231C2Af,10,280
Pda7F8CE64u;baB9FA1F8f,10,280;ba9C1601Ef,10,280;ba621BE2Cf,10,280
Pda7F8D61Cu;baB9EF2F0f,10,280;ba9C108A0f,10,280;ba62215ACf,10,280
Pda7F8DDD4u;baB9D7F10f,10,280;ba9C017FEf,10,280;ba62298EAf,10,280
Pda7F8E58Cu;baBA322D4f,10,280;ba9C57A1Ef,10,280;ba6225748f,10,280
Pda7F8ED44u;baBA16D54f,10,280;ba9C4CB1Ef,10,280;ba6235DC8f,10,280
Pda7F8F4FCu;baBA9B72Cf,10,280;ba9C8CF3Cf,10,280;ba61F180Cf,10,280
Pda7F8FCB4u;baBA14194f,10,280;ba9C6291Cf,10,280;ba624E78Af,10,280
Pda7F9046Bu;baBAAA7D0f,10,280;ba9C8E51Cf,10,280;ba61E3D4Af,10,280
Pda7F90C23u;baBA6E550f,10,280;ba9C84BFCf,10,280;ba62166ACf,10,280
Pda7F913DBu;baBA726ECf,10,280;ba9C8FAFAf,10,280;ba621D40Af,10,280
Pda7F91B93u;baBA79458f,10,280;ba9C7871Cf,10,280;ba61FF2CAf,10,280
Pda7F9234Bu;baBAAFF50f,10,280;ba9CC245Cf,10,280;ba621250Af,10,280
Pda7F92B03u;baBAA3A78f,10,280;ba9CAC65Cf,10,280;ba6208BEAf,10,280
Pda7F932BBu;baBA4EE38f,10,280;ba9C88D9Cf,10,280;ba6239F68f,10,280
Pda7F93A73u;baBA20674f,10,280;ba9C5BBBCf,10,280;ba623B548f,10,280
Pda7F9422Bu;baBA677F4f,10,280;ba9C7DE9Cf,10,280;ba62166ACf,10,280
Pda7F949E3u;baBA34E94f,10,280;ba9C58FFCf,10,280;ba622416Af,10,280
Pda7F9519Bu;baBA0EA18f,10,280;ba9C57A1Ef,10,280;ba624900Af,10,280
Pda7F95952u;baB9FB7D8f,10,280;ba9C20F1Ef,10,280;ba6225748f,10,280
Pda7F9610Au;baB942EBCf,10,280;ba9BE4C9Ef,10,280;ba62A1DE6f,10,280
Pda7F968C2u;baB966778f,10,280;ba9C0B120f,10,280;ba62A49A8f,10,280
Pda7F9707Au;baB97DB58f,10,280;ba9C2FFBEf,10,280;ba62B246Af,10,280
Pda7F97832u;baB9832D8f,10,280;ba9BF94BEf,10,280;ba62761E8f,10,280
Pda7F97FEAu;baB90407Cf,10,280;ba9BD5C00f,10,280;ba62D1B86f,10,280
Pda7F987A2u;baB8E5F38f,10,280;ba9BC8140f,10,280;ba62E2206f,10,280
Pda7F98F5Au;baB89963Cf,10,280;ba9BDB380f,10,280;ba6341D44f,10,280
Pda7F99712u;baB884E1Cf,10,280;ba9BC29C0f,10,280;ba633DBA4f,10,280
Pda7F99ECAu;baB862B3Cf,10,280;ba9B92C20f,10,280;ba63300E6f,10,280
Pda7F9A682u;baB7E0D20f,10,280;ba9B80FC0f,10,280;ba63A02A2f,10,280
Pda7F9AE39u;baB7C0020f,10,280;ba9B5C122f,10,280;ba639C104f,10,280
Pda7F9B5F1u;baB7AE3C0f,10,280;ba9B22A64f,10,280;ba63746A2f,10,280
Pda7F9BDA9u;baB746540f,10,280;ba9B01D62f,10,280;ba63BB822f,10,280
Pda7F9C561u;baB6ED760f,10,280;ba9B0F822f,10,280;ba64220C0f,10,280
Pda7F9CD19u;baB6F8664f,10,280;ba9AEA984f,10,280;ba63F2320f,10,280
Pda7F9D4D1u;baB6C72E4f,10,280;ba9AD6164f,10,280;ba640EE80f,10,280
Pda7F9DC89u;baB62F6C8f,10,280;ba9AAA564f,10,280;ba647AEA0f,10,280
Pda7F9E441u;baB616D08f,10,280;ba9A8EFE6f,10,280;ba64782E0f,10,280
Pda7F9EBF9u;baB5E9B24f,10,280;ba9A840E6f,10,280;ba649A5C0f,10,280
Pda7F9F3B1u;baB5FF924f,10,280;ba9AAD124f,10,280;ba64AD7FEf,10,280
Pda7F9FB69u;baB5CE5A8f,10,280;ba9A8AE44f,10,280;ba64BC89Ef,10,280
Pda7FA0321u;baB54B1A8f,10,280;ba9A67586f,10,280;ba651C3DCf,10,280
Pda7FA0AD8u;baB55A248f,10,280;ba9A4EBC6f,10,280;ba64F497Cf,10,280
Pda7FA1290u;baB4E1D4Cf,10,280;ba9A09028f,10,280;ba65272DCf,10,280
Pda7FA1A48u;baB4F4F8Cf,10,280;ba9A36206f,10,280;ba654127Af,10,280
Pda7FA2200u;baB4A9C70f,10,280;ba9A20408f,10,280;ba657679Af,10,280
Pda7FA29B8u;baB4ADE0Cf,10,280;ba9A0BBE8f,10,280;ba655DDDAf,10,280
Pda7FA3170u;baB42AA10f,10,280;ba99CCDA8f,10,280;ba65A239Af,10,280
Pda7FA3928u;baB46AE30f,10,280;ba9A1EE26f,10,280;ba65B3FFAf,10,280
Pda7FA40E0u;baB410A70f,10,280;ba99CCDA8f,10,280;ba65BC33Af,10,280
Pda7FA4898u;baB430190f,10,280;ba9A0FD88f,10,280;ba65DFBF8f,10,280
Pda7FA5050u;baB3ED1B0f,10,280;ba99C7628f,10,280;ba65DA478f,10,280
Pda7FA5808u;baB3D9F70f,10,280;ba99D7CA8f,10,280;ba65FDD38f,10,280
Pda7FA5FBFu;baB3CAED0f,10,280;ba99B9B6Af,10,280;ba65EEC98f,10,280
Pda7FA6777u;baB377870f,10,280;ba99B182Af,10,280;ba6639FB8f,10,280
Pda7FA6F2Fu;baB340D70f,10,280;ba99B59C8f,10,280;ba6674C56f,10,280
Pda7FA76E7u;baB344F14f,10,280;ba999FBCAf,10,280;ba665ACB8f,10,280
Pda7FA7E9Fu;baB2D8EF8f,10,280;ba998B3AAf,10,280;ba66B24B4f,10,280
Pda7FA8657u;baB31EA94f,10,280;ba99B182Af,10,280;ba6692D94f,10,280
Pda7FA8E0Fu;baB33B5F4f,10,280;ba99B59C8f,10,280;ba667A3D6f,10,280
Pda7FA95C7u;baB308C94f,10,280;ba998B3AAf,10,280;ba6682716f,10,280
Pda7FA9D7Fu;baB2C0538f,10,280;ba996FE2Cf,10,280;ba66AF8F4f,10,280
Pda7FAA537u;baB2C8874f,10,280;ba99755ACf,10,280;ba66ACD34f,10,280
Pda7FAACEFu;baB285898f,10,280;ba995746Af,10,280;ba66D1BD4f,10,280
Pda7FAB4A6u;baB2A39D8f,10,280;ba997AD2Af,10,280;ba66D7354f,10,280
Pda7FABC5Eu;baB29E254f,10,280;ba996E84Af,10,280;ba66D05F4f,10,280
Pda7FAC416u;baB24D7B8f,10,280;ba996D26Cf,10,280;ba671FAB4f,10,280
Pda7FACBCEu;baB2DE674f,10,280;ba99B59C8f,10,280;ba66D7354f,10,280
Pda7FAD386u;baB2428B8f,10,280;ba994C56Af,10,280;ba6709CB2f,10,280
Pda7FADB3Eu;baB2609F8f,10,280;ba9958A4Af,10,280;ba66F8054f,10,280
Pda7FAE2F6u;baB24ABF8f,10,280;ba996BC8Af,10,280;ba6721092f,10,280
Pda7FAEAAEu;baB293354f,10,280;ba9990B2Af,10,280;ba66FD7D4f,10,280
Pda7FAF266u;baB23A578f,10,280;ba9967AECf,10,280;ba672D574f,10,280
Pda7FAFA1Eu;baB1EDC7Cf,10,280;ba996D26Cf,10,280;ba677F5F2f,10,280
Pda7FB01D6u;baB2091F8f,10,280;ba997C30Af,10,280;ba6773110f,10,280
Pda7FB098Du;baB203A78f,10,280;ba995A02Af,10,280;ba67565B2f,10,280
Pda7FB1145u;baB232238f,10,280;ba9964F2Cf,10,280;ba6732CF4f,10,280
Pda7FB18FDu;baB2156DCf,10,280;ba996236Cf,10,280;ba674CC92f,10,280
Pda7FB20B5u;baB20E978f,10,280;ba995E1CAf,10,280;ba674F852f,10,280
Pda7FB286Du;baB1C207Cf,10,280;ba996394Af,10,280;ba67A18D2f,10,280
Pda7FB3025u;baB20FF58f,10,280;ba995E1CAf,10,280;ba674E272f,10,280
Pda7FB37DDu;baB1CE55Cf,10,280;ba9955E8Cf,10,280;ba6787930f,10,280
Pda7FB3F95u;baB1F759Cf,10,280;ba9994CCAf,10,280;ba679D730f,10,280
Pda7FB474Du;baB218298f,10,280;ba996E84Af,10,280;ba67565B2f,10,280
Pda7FB4F05u;baB1F33F8f,10,280;ba996BC8Af,10,280;ba6778890f,10,280
Pda7FB56BDu;baB1CE55Cf,10,280;ba996D26Cf,10,280;ba679ED12f,10,280
Pda7FB5E75u;baB194E9Cf,10,280;ba994008Cf,10,280;ba67AB1F0f,10,280
Pda7FB662Cu;baB2205D8f,10,280;ba998464Af,10,280;ba6764072f,10,280
Pda7FB6DE4u;baB1BDEDCf,10,280;ba9955E8Cf,10,280;ba6797FB0f,10,280
Pda7FB759Cu;baB1BC8F8f,10,280;ba9973FCAf,10,280;ba67B76D0f,10,280
Pda7FB7D54u;baB19A618f,10,280;ba995A02Af,10,280;ba67BFA10f,10,280
Pda7FB850Cu;baB1AC27Cf,10,280;ba996E84Af,10,280;ba67C25D0f,10,280
Pda7FB8CC4u;baB18E13Cf,10,280;ba995746Af,10,280;ba67C9330f,10,280
Pda7FB947Cu;baB1AEE38f,10,280;ba998F54Af,10,280;ba67E0710f,10,280
Pda7FB9C34u;baB18323Cf,10,280;ba995E1CAf,10,280;ba67DAF90f,10,280
Pda7FBA3ECu;baB1508D8f,10,280;ba993932Af,10,280;ba67E8A50f,10,280
Pda7FBABA4u;baB197A5Cf,10,280;ba996FE2Cf,10,280;ba67D83D0f,10,280
Pda7FBB35Cu;baB1443FCf,10,280;ba993932Af,10,280;ba67F4F30f,10,280
Pda7FBBB13u;baB19BBF8f,10,280;ba998720Af,10,280;ba67EB610f,10,280
Pda7FBC2CBu;baB15E3A0f,10,280;ba996236Cf,10,280;ba6803FCEf,10,280
Pda7FBCA83u;baB1459DCf,10,280;ba994F12Af,10,280;ba680974Ef,10,280
Pda7FBD23Bu;baB1873D8f,10,280;ba997EECAf,10,280;ba67F7AF0f,10,280
Pda7FBD9F3u;baB17C4DCf,10,280;ba998306Af,10,280;ba6806B8Ef,10,280
Pda7FBE1ABu;baB1B9D38f,10,280;ba9994CCAf,10,280;ba67DAF90f,10,280
Pda7FBE963u;baB17577Cf,10,280;ba9973FCAf,10,280;ba67FE84Ef,10,280
Pda7FBF11Bu;baB17991Cf,10,280;ba999788Af,10,280;ba681DF6Ef,10,280
Pda7FBF8D3u;baB17991Cf,10,280;ba999A44Af,10,280;ba6820B2Ef,10,280
Pda7FC008Bu;baB1443FCf,10,280;ba997816Cf,10,280;ba6833D6Ef,10,280
Pda7FC0843u;baB0F0DA0f,10,280;ba995070Cf,10,280;ba685F96Ef,10,280
Pda7FC0FFAu;baB1055BCf,10,280;ba99499AAf,10,280;ba68443EEf,10,280
Pda7FC17B2u;baB167CBCf,10,280;ba997974Af,10,280;ba6811A8Ef,10,280
Pda7FC1F6Au;baB0F4F40f,10,280;ba99755ACf,10,280;ba688066Cf,10,280
