Pda7F6D8B2u;baAA23104f,12,280;ba62C8268f,10,280;ba38A5168f,12,280
Pda7F6E06Au;baAE4C18Cf,12,280;ba6F0F4CEf,10,280;ba40C3344f,12,280
Pda7F6E822u;baB12BA3Cf,12,280;ba76895ABf,10,280;ba455DB70f,12,280
Pda7F6EFDAu;baB1E5938f,18,280;ba7ABBF59f,10,280;ba48D6620f,18,280
Pda7F6F791u;baB326DD0f,18,280;ba7EA8D67f,10,280;ba4B81F94f,18,280
Pda7F6FF49u;baB36F530f,1C,280;ba81093BBf,14,280;ba4D99E88f,18,280
Pda7F70701u;baB3C2B90f,18,280;ba8335AD1f,10,280;ba4F72F44f,18,280
Pda7F70EB9u;baB43DC4Cf,18,280;ba851DC28f,10,280;ba50DFFD8f,18,280
Pda7F71671u;baB42D5CCf,10,280;ba86ACFA1f,10,280;ba527F9D4f,10,280
Pda7F71E29u;baB414C10f,10,280;ba882651Bf,10,280;ba5411908f,10,280
Pda7F725E1u;baB43B090f,10,280;ba8953195f,10,280;ba5518108f,10,280
Pda7F72D99u;baB3B2514f,10,280;ba8A3F9F0f,10,280;ba568D4E0f,10,280
Pda7F73551u;baB3FEE10f,10,280;ba8B733CBf,10,280;ba57745BCf,10,280
Pda7F73D09u;baB3BE9F0f,10,280;ba8C5FC27f,10,280;ba58A1238f,10,280
Pda7F744C1u;baB3513F4f,10,280;ba8D03D24f,10,280;ba59B2930f,10,280
Pda7F74C78u;baB2ED714f,10,280;ba8DA6841f,10,280;ba5AB912Cf,10,280
Pda7F75430u;baB3490B4f,10,280;ba8E6E1FCf,10,280;ba5B2514Cf,10,280
Pda7F75BE8u;baB392DF4f,10,280;ba8F345DAf,10,280;ba5BA17E8f,10,280
Pda7F763A0u;baB32DB30f,10,280;ba8F91558f,10,280;ba5C63A24f,10,280
Pda7F76B58u;baB2FDD94f,10,280;ba9032A96f,10,280;ba5D34D00f,10,280
Pda7F77310u;baB3464F4f,10,280;ba90F62B0f,10,280;ba5DAFDC0f,10,280
Pda7F77AC8u;baB353FB4f,10,280;ba91977EEf,10,280;ba5E4383Cf,10,280
Pda7F78280u;baB337450f,10,280;ba91BC68Ef,10,280;ba5E8523Cf,10,280
Pda7F78A38u;baB358154f,10,280;ba9247DCAf,10,280;ba5EEFC78f,10,280
Pda7F791F0u;baB3736D4f,10,280;ba92BD70Af,10,280;ba5F4A038f,10,280
Pda7F799A8u;baB34FE14f,10,280;ba9310D68f,10,280;ba5FC0F54f,10,280
Pda7F7A160u;baB37CFF4f,10,280;ba938FFC6f,10,280;ba6012FD2f,10,280
Pda7F7A917u;baB3EBBD0f,10,280;ba940F224f,10,280;ba6023652f,10,280
Pda7F7B0CFu;baB3C2B94f,10,280;ba9441B84f,10,280;ba607EFF0f,10,280
Pda7F7B887u;baB455030f,10,280;ba94E30BEf,10,280;ba608E092f,10,280
Pda7F7C03Fu;baB46EFD0f,10,280;ba9555E3Ef,10,280;ba60E6E6Ef,10,280
Pda7F7C7F7u;baB4A70B0f,10,280;ba958DF1Ef,10,280;ba60E6E6Ef,10,280
Pda7F7CFAFu;baB519E2Cf,10,280;ba96079FAf,10,280;ba60EDBD0f,10,280
Pda7F7D767u;baB53ECC8f,10,280;ba963B93Af,10,280;ba60FCC70f,10,280
Pda7F7DF1Fu;baB59FDE4f,10,280;ba96C8656f,10,280;ba6128870f,10,280
Pda7F7E6D7u;baB5FA1A8f,10,280;ba974A474f,10,280;ba61502CEf,10,280
Pda7F7EE8Fu;baB65DE84f,10,280;ba97DF4D2f,10,280;ba618164Cf,10,280
Pda7F7F647u;baB6CF624f,10,280;ba982A7F0f,10,280;ba615B1CEf,10,280
Pda7F7FDFEu;baB7604E0f,10,280;ba989A9B0f,10,280;ba613A4CEf,10,280
Pda7F805B6u;baB799B9Cf,10,280;ba991448Cf,10,280;ba617A8EEf,10,280
Pda7F80D6Eu;baB7E9060f,10,280;ba99804AAf,10,280;ba619744Cf,10,280
Pda7F81526u;baB8AC87Cf,10,280;ba99E9908f,10,280;ba613D08Cf,10,280
Pda7F81CDEu;baB980714f,10,280;ba9A95D44f,10,280;ba611562Ef,10,280
Pda7F82496u;baBA2CB50f,10,280;ba9B17B62f,10,280;ba60EB00Ef,10,280
Pda7F82C4Eu;baBA496B4f,10,280;ba9B30524f,10,280;ba60E6E6Ef,10,280
Pda7F83406u;baBB0B8F0f,10,280;ba9C00220f,10,280;ba60F4930f,10,280
Pda7F83BBEu;baBB2DBD0f,10,280;ba9C14A3Ef,10,280;ba60E6E6Ef,10,280
Pda7F84376u;baBC0F52Cf,10,280;ba9CC7BDCf,10,280;ba60B86B0f,10,280
Pda7F84B2Eu;baBC89008f,10,280;ba9D351DAf,10,280;ba60AC1D2f,10,280
Pda7F852E5u;baBD0EFC0f,10,280;ba9D7C358f,10,280;ba606D392f,10,280
Pda7F85A9Du;baBDB1AE4f,10,280;ba9E09074f,10,280;ba6057592f,10,280
Pda7F86255u;baBE2F760f,10,280;ba9E64A14f,10,280;ba60352B4f,10,280
Pda7F86A0Du;baBEEC220f,10,280;ba9ECDE74f,10,280;ba5FE1C54f,10,280
Pda7F871C5u;baBFACE74f,10,280;ba9F4D0CEf,10,280;ba5FA0254f,10,280
Pda7F8797Du;baC009DF8f,10,280;ba9FAA04Cf,10,280;ba5FA0254f,10,280
Pda7F88135u;baC066D78f,10,280;ba9FE62CAf,10,280;ba5F7F558f,10,280
