Pda7F6D8B2u;baB91B458f,12,280;ba7D662ECf,10,280;ba444AE90f,12,280
Pda7F6E06Au;baBA2F710f,18,280;ba8643B43f,10,280;ba4C14430f,18,280
Pda7F6E822u;baB9BB3B8f,18,280;ba8AD08AEf,10,280;ba51154F8f,18,280
Pda7F6EFDAu;baB8E495Cf,10,280;ba8DAA9E1f,10,280;ba54C6088f,10,280
Pda7F6F791u;baB7BEA3Cf,10,280;ba8F3719Af,10,280;ba577875Cf,10,280
Pda7F6FF49u;baB71D504f,10,280;ba909BEF4f,10,280;ba597E9F0f,10,280
Pda7F70701u;baB694984f,10,280;ba91B9ACEf,10,280;ba5B2514Cf,10,280
Pda7F70EB9u;baB5BB368f,10,280;ba92335ACf,10,280;ba5C78244f,10,280
Pda7F71671u;baB55B828f,10,280;ba92F4208f,10,280;ba5D989E0f,10,280
Pda7F71E29u;baB5560ACf,10,280;ba93A3206f,10,280;ba5E4D15Cf,10,280
Pda7F725E1u;baB4A2F0Cf,10,280;ba93CC244f,10,280;ba5F29338f,10,280
Pda7F72D99u;baB439AACf,10,280;ba940F224f,10,280;ba5FD5774f,10,280
Pda7F73551u;baB44F8B0f,10,280;ba94CA700f,10,280;ba607AE50f,10,280
Pda7F73D09u;baB3943D0f,10,280;ba94AF180f,10,280;ba611ADAEf,10,280
Pda7F744C1u;baB3B66B0f,10,280;ba950AB1Ef,10,280;ba615446Ef,10,280
Pda7F74C78u;baB3E22B0f,10,280;ba9598E1Cf,10,280;ba61B6B6Cf,10,280
Pda7F75430u;baB3AF950f,10,280;ba959783Cf,10,280;ba61E7EEAf,10,280
Pda7F75BE8u;baB3736D4f,10,280;ba9589D7Cf,10,280;ba62166ACf,10,280
Pda7F763A0u;baB3AA1D0f,10,280;ba95FCAFCf,10,280;ba625292Af,10,280
Pda7F76B58u;baB2F02D8f,10,280;ba95D667Af,10,280;ba62E63A6f,10,280
Pda7F77310u;baB31BED4f,10,280;ba960E75Af,10,280;ba62F2884f,10,280
Pda7F77AC8u;baB3AB7B0f,10,280;ba9694718f,10,280;ba62E8F68f,10,280
Pda7F78280u;baB324218f,10,280;ba9691B58f,10,280;ba636D944f,10,280
Pda7F78A38u;baB334894f,10,280;ba96988B8f,10,280;ba6364022f,10,280
Pda7F791F0u;baB3C5754f,10,280;ba971E876f,10,280;ba6359124f,10,280
Pda7F799A8u;baB381190f,10,280;ba9735C56f,10,280;ba63B4AC4f,10,280
Pda7F7A160u;baB39DCF4f,10,280;ba974E614f,10,280;ba63B0922f,10,280
Pda7F7A917u;baB4019D0f,10,280;ba978EA32f,10,280;ba638D064f,10,280
Pda7F7B0CFu;baB3F1350f,10,280;ba97C96D2f,10,280;ba63D8382f,10,280
Pda7F7B887u;baB4210F0f,10,280;ba97E3672f,10,280;ba63C2582f,10,280
Pda7F7C03Fu;baB4177D0f,10,280;ba9832B30f,10,280;ba641B362f,10,280
Pda7F7C7F7u;baB44CCECf,10,280;ba985FD10f,10,280;ba6413022f,10,280
Pda7F7CFAFu;baB4D842Cf,10,280;ba98C7B8Cf,10,280;ba63EF760f,10,280
Pda7F7D767u;baB4D842Cf,10,280;ba98C4FCEf,10,280;ba63ECBA0f,10,280
Pda7F7DF1Fu;baB4E076Cf,10,280;ba98ECA2Cf,10,280;ba640C2C2f,10,280
Pda7F7E6D7u;baB57AF48f,10,280;ba9951CEAf,10,280;ba63D6DA2f,10,280
Pda7F7EE8Fu;baB59A668f,10,280;ba997AD2Af,10,280;ba63E06C2f,10,280
Pda7F7F647u;baB5C20C8f,10,280;ba99B8588f,10,280;ba63F64C2f,10,280
Pda7F7FDFEu;baB6B2AC4f,10,280;ba9A245A6f,10,280;ba6371AE4f,10,280
Pda7F805B6u;baB6F8664f,10,280;ba9A82B06f,10,280;ba638A4A2f,10,280
Pda7F80D6Eu;baB747B20f,10,280;ba9AA8F84f,10,280;ba6361464f,10,280
Pda7F81526u;baB77BA60f,10,280;ba9B03344f,10,280;ba63878E4f,10,280
Pda7F81CDEu;baB7F3F5Cf,10,280;ba9B24042f,10,280;ba63300E6f,10,280
Pda7F82496u;baB82EBFCf,10,280;ba9B78C80f,10,280;ba634A086f,10,280
Pda7F82C4Eu;baB888FB8f,10,280;ba9BD3040f,10,280;ba634A086f,10,280
Pda7F83406u;baB96EAB4f,10,280;ba9C4897Cf,10,280;ba62D9EC8f,10,280
Pda7F83BBEu;baB990D98f,10,280;ba9C7C8BEf,10,280;ba62EBB26f,10,280
Pda7F84376u;baBA30CF0f,10,280;ba9CBB6FAf,10,280;ba628AA08f,10,280
Pda7F84B2Eu;baBAA3A70f,10,280;ba9D15ABAf,10,280;ba627204Af,10,280
Pda7F852E5u;baBB0616Cf,10,280;ba9D51D38f,10,280;ba624BBCAf,10,280
Pda7F85A9Du;baBB7218Cf,10,280;ba9DA11F8f,10,280;ba622F068f,10,280
Pda7F86255u;baBC52508f,10,280;ba9E20454f,10,280;ba61CDF4Af,10,280
Pda7F86A0Du;baBC7B548f,10,280;ba9E4C056f,10,280;ba61D0B0Cf,10,280
Pda7F871C5u;baBD3D788f,10,280;ba9E98954f,10,280;ba615B1CEf,10,280
Pda7F8797Du;baBD6D528f,10,280;ba9EE5252f,10,280;ba6177D2Cf,10,280
Pda7F88135u;baBD94F84f,10,280;ba9F04972f,10,280;ba616F9EEf,10,280
Pda7F888EDu;baBE843A4f,10,280;ba9F9AFB0f,10,280;ba6116C0Ef,10,280
Pda7F890A5u;baBEA0F00f,10,280;ba9FA5EB0f,10,280;ba6104FAEf,10,280
Pda7F8985Du;baBF4A780f,10,280;ba9FD1AAEf,10,280;ba6087332f,10,280
Pda7F8A015u;baBF83E34f,10,280;baA02BE6Cf,10,280;ba60A8032f,10,280
Pda7F8A7CCu;baBFACE74f,10,280;baA00DD2Cf,10,280;ba6060EB4f,10,280
Pda7F8AF84u;baBFF6BB4f,10,280;baA0522E8f,10,280;ba605B734f,10,280
Pda7F8B73Cu;baC06DAD0f,10,280;baA092708f,10,280;ba6024C34f,10,280
Pda7F8BEF4u;baC073258f,10,280;baA07C908f,10,280;ba60096B2f,10,280
Pda7F8C6ACu;baC0ECD30f,10,280;baA0D2B28f,10,280;ba5FE5DF4f,10,280
Pda7F8CE64u;baC0EE310f,10,280;baA106A68f,10,280;ba6018752f,10,280
Pda7F8D61Cu;baC1C7930f,10,280;baA142CE8f,10,280;ba5F7B3B4f,10,280
Pda7F8DDD4u;baC166818f,10,280;baA0F2248f,10,280;ba5F8BA34f,10,280
Pda7F8E58Cu;baC172CF0f,10,280;baA10C1E8f,10,280;ba5F994F8f,10,280
Pda7F8ED44u;baC165238f,10,280;baA0E4788f,10,280;ba5F7F558f,10,280
Pda7F8F4FCu;baC1B46F0f,10,280;baA126188f,10,280;ba5F71A94f,10,280
Pda7F8FCB4u;baC184950f,10,280;baA0FD148f,10,280;ba5F787F8f,10,280
Pda7F9046Bu;baC14F430f,10,280;baA0ADC88f,10,280;ba5F5E858f,10,280
Pda7F90C23u;baC0E49F0f,10,280;baA057A68f,10,280;ba5F73078f,10,280
Pda7F913DBu;baC086498f,10,280;baA06D86Cf,10,280;ba5FE73D4f,10,280
Pda7F91B93u;baC0A5BB8f,10,280;baA03AF0Cf,10,280;ba5F95354f,10,280
Pda7F9234Bu;baC01BA50f,10,280;baA01B7ECf,10,280;ba5FFFD94f,10,280
Pda7F92B03u;baC069938f,10,280;baA0134ACf,10,280;ba5FA9B78f,10,280
Pda7F932BBu;baBF98654f,10,280;ba9F9424Ef,10,280;ba5FFBBF4f,10,280
Pda7F93A73u;baBF7D0D8f,10,280;ba9F9424Ef,10,280;ba6017174f,10,280
Pda7F9422Bu;baBF110BCf,10,280;ba9F437AEf,10,280;ba60326F2f,10,280
Pda7F949E3u;baBE6CFC0f,10,280;ba9ED8D72f,10,280;ba606BDB2f,10,280
Pda7F9519Bu;baBDD27DCf,10,280;ba9E947B2f,10,280;ba60C1FD2f,10,280
Pda7F95952u;baBD4B244f,10,280;ba9E63434f,10,280;ba61181F0f,10,280
Pda7F9610Au;baBD1E064f,10,280;ba9E2F4F4f,10,280;ba611148Ef,10,280
Pda7F968C2u;baBC52510f,10,280;ba9DEAF38f,10,280;ba6198A2Cf,10,280
Pda7F9707Au;baBBE2348f,10,280;ba9D93736f,10,280;ba61B13ECf,10,280
Pda7F97832u;baBAF86B0f,10,280;ba9D2B8B8f,10,280;ba623320Af,10,280
Pda7F97FEAu;baBA90834f,10,280;ba9CEE05Cf,10,280;ba625D82Af,10,280
Pda7F987A2u;baB9EC734f,10,280;ba9C7C8BEf,10,280;ba6290188f,10,280
Pda7F98F5Au;baB9B1A98f,10,280;ba9C6D81Cf,10,280;ba62BBD86f,10,280
Pda7F99712u;baB893EBCf,10,280;ba9C00220f,10,280;ba636C364f,10,280
Pda7F99ECAu;baB884E1Cf,10,280;ba9BA4882f,10,280;ba631FA66f,10,280
Pda7F9A682u;baB802FFCf,10,280;ba9BA06E0f,10,280;ba639D6E4f,10,280
Pda7F9AE39u;baB7374A0f,10,280;ba9B330E4f,10,280;ba63FBC42f,10,280
Pda7F9B5F1u;baB6F7080f,10,280;ba9B1BD02f,10,280;ba6424C80f,10,280
Pda7F9BDA9u;baB658708f,10,280;ba9ABC1C6f,10,280;ba6463ABEf,10,280
Pda7F9C561u;baB5D1168f,10,280;ba9A68B66f,10,280;ba6497A00f,10,280
Pda7F9CD19u;baB537F6Cf,10,280;ba9A5F246f,10,280;ba65272DCf,10,280
Pda7F9D4D1u;baB4CBF4Cf,10,280;ba9A11368f,10,280;ba654541Cf,10,280
Pda7F9DC89u;baB4C51ECf,10,280;ba9A12948f,10,280;ba654D75Cf,10,280
Pda7F9E441u;baB41FB10f,10,280;ba99B43EAf,10,280;ba65948DAf,10,280
Pda7F9EBF9u;baB4210F0f,10,280;ba99B59C8f,10,280;ba65948DAf,10,280
