Pda7F6D8B2u;baAFEE744f,12,280;ba694960Af,10,280;ba395AEC8f,12,280
Pda7F6E06Au;baB3FAC6Cf,12,280;ba768C16Bf,10,280;ba4291500f,12,280
Pda7F6E822u;baB65DE84f,12,280;ba7E00ACAf,10,280;ba47A2C44f,12,280
Pda7F6EFDAu;baB7D325Cf,18,280;ba829F494f,10,280;ba4ACC234f,18,280
Pda7F6F791u;baB82947Cf,18,280;ba8659942f,10,280;ba4E304C8f,18,280
Pda7F6FF49u;baB839AFCf,18,280;ba88DAC97f,10,280;ba50A1198f,18,280
Pda7F70701u;baB8268C0f,10,280;ba8AACFEEf,10,280;ba5286730f,10,280
Pda7F70EB9u;baB7CC500f,10,280;ba8C4B407f,10,280;ba547EF0Cf,10,280
Pda7F71671u;baB7200C0f,10,280;ba8D87122f,10,280;ba5667060f,10,280
Pda7F71E29u;baB6AD344f,10,280;ba8E5AFBDf,10,280;ba57ADC78f,10,280
Pda7F725E1u;baB6B9824f,10,280;ba8F87C39f,10,280;ba58CE414f,10,280
Pda7F72D99u;baB6710C4f,10,280;ba9041B36f,10,280;ba59D0A70f,10,280
Pda7F73551u;baB5FF928f,10,280;ba90DC312f,10,280;ba5ADC9ECf,10,280
Pda7F73D09u;baB5A13C8f,10,280;ba912E390f,10,280;ba5B8CFC8f,10,280
Pda7F744C1u;baB57DB08f,10,280;ba91BC68Ef,10,280;ba5C3EB84f,10,280
Pda7F74C78u;baB57838Cf,10,280;ba927BD0Cf,10,280;ba5D03980f,10,280
Pda7F75430u;baB59BC48f,10,280;ba9313928f,10,280;ba5D77CE0f,10,280
Pda7F75BE8u;baB57DB0Cf,10,280;ba935AAA6f,10,280;ba5DDCF9Cf,10,280
Pda7F763A0u;baB5757C4f,10,280;ba93C9684f,10,280;ba5E53EBCf,10,280
Pda7F76B58u;baB584868f,10,280;ba9426604f,10,280;ba5EA1D9Cf,10,280
Pda7F77310u;baB5A5568f,10,280;ba94C23C0f,10,280;ba5F1CE58f,10,280
Pda7F77AC8u;baB506BECf,10,280;ba94B3320f,10,280;ba5FAC734f,10,280
Pda7F78280u;baB53ECCCf,10,280;ba9506980f,10,280;ba5FC7CB4f,10,280
Pda7F78A38u;baB4ECC4Cf,10,280;ba9521EFEf,10,280;ba60352B4f,10,280
Pda7F791F0u;baB52E64Cf,10,280;ba959CFBCf,10,280;ba606E972f,10,280
Pda7F799A8u;baB50146Cf,10,280;ba9598E1Cf,10,280;ba60979B2f,10,280
Pda7F7A160u;baB59BC48f,10,280;ba965C638f,10,280;ba60C09EEf,10,280
Pda7F7A917u;baB5AC2CCf,10,280;ba9682AB8f,10,280;ba60D67EEf,10,280
