Pda7F6D8B2u;baB8ADE5Cf,12,280;ba772D6A9f,10,280;ba3E7F850f,12,280
Pda7F6E06Au;baBC773ACf,12,280;ba843556Cf,10,280;ba47BE1C4f,12,280
Pda7F6E822u;baBCF2468f,18,280;ba8A56DD1f,10,280;ba4D64968f,18,280
Pda7F6EFDAu;baBC9C248f,18,280;ba8DC4980f,10,280;ba5128738f,18,280
Pda7F6F791u;baBC4F94Cf,10,280;ba8FECEF6f,10,280;ba539D5ACf,10,280
Pda7F6FF49u;baBBC0070f,10,280;ba91AAA2Ef,10,280;ba55EA9C4f,10,280
Pda7F70701u;baBB035B0f,10,280;ba929CA0Af,10,280;ba579945Cf,10,280
Pda7F70EB9u;baBAB6CB0f,10,280;ba939C4A4f,10,280;ba58E57F4f,10,280
Pda7F71671u;baB9F7634f,10,280;ba94149A4f,10,280;ba5A1D370f,10,280
Pda7F71E29u;baB9B87F0f,10,280;ba94EDFBEf,10,280;ba5B357CCf,10,280
Pda7F725E1u;baB9A3FD8f,10,280;ba95A3D1Cf,10,280;ba5BFFD44f,10,280
Pda7F72D99u;baB8B35D8f,10,280;ba9567A9Cf,10,280;ba5CB44C4f,10,280
Pda7F73551u;baB85E99Cf,10,280;ba959B9DCf,10,280;ba5D3D040f,10,280
Pda7F73D09u;baB8317BCf,10,280;ba96361BAf,10,280;ba5E049FCf,10,280
Pda7F744C1u;baB850EDCf,10,280;ba9690578f,10,280;ba5E3F69Cf,10,280
Pda7F74C78u;baB7BA8A0f,10,280;ba9668B1Af,10,280;ba5EAE278f,10,280
Pda7F75430u;baB7A8C3Cf,10,280;ba96DA2B8f,10,280;ba5F31678f,10,280
Pda7F75BE8u;baB813680f,10,280;ba9734674f,10,280;ba5F20FF8f,10,280
Pda7F763A0u;baB786964f,10,280;ba9733096f,10,280;ba5FAC734f,10,280
Pda7F76B58u;baB7ACDE0f,10,280;ba9795794f,10,280;ba5FE89B4f,10,280
Pda7F77310u;baB6F44C4f,10,280;ba977E3B2f,10,280;ba6089EF0f,10,280
Pda7F77AC8u;baB7985C0f,10,280;ba97EA3D0f,10,280;ba6051E12f,10,280
