Pda7F6D8B2u;baB6ED760f,12,280;ba5F61414f,10,280;ba2873CB8f,12,280
Pda7F6E06Au;baC4253C0f,12,280;ba7E3CD49f,10,280;ba3A17988f,12,280
Pda7F6E822u;baC96D608f,12,280;ba8B3C8CCf,10,280;ba41CF2C4f,12,280
Pda7F6EFDAu;baCBE6620f,12,280;ba91DFF4Ef,10,280;ba45F9928f,12,280
Pda7F6F791u;baCCC9558f,18,280;ba95AAA7Cf,10,280;ba48E151Cf,18,280
Pda7F6FF49u;baCCB6320f,18,280;ba9805950f,10,280;ba4B4F634f,18,280
Pda7F70701u;baCDC7A10f,18,280;ba9A5C686f,10,280;ba4C94C70f,18,280
Pda7F70EB9u;baCE1DC30f,18,280;ba9BF7EDEf,10,280;ba4DDA2A8f,18,280
Pda7F71671u;baCDFCF38f,18,280;ba9CE5D1Af,10,280;ba4EE8DE4f,18,280
Pda7F71E29u;baCD8A1B8f,18,280;ba9DA6978f,10,280;ba501C7BCf,18,280
Pda7F725E1u;baCDC0CB8f,18,280;ba9E6F912f,10,280;ba50AEC5Cf,18,280
Pda7F72D99u;baCDE5B58f,18,280;ba9F39E92f,10,280;ba5154338f,18,280
Pda7F73551u;baCD875F8f,10,280;ba9F8BF10f,10,280;ba5204914f,10,280
Pda7F73D09u;baCDF77B8f,10,280;baA02A88Cf,10,280;ba52330D4f,10,280
Pda7F744C1u;baCD3AD00f,10,280;baA02510Cf,10,280;ba52EA410f,10,280
Pda7F74C78u;baCD80898f,10,280;baA0AC6A8f,10,280;ba532BE10f,10,280
Pda7F75430u;baCD97C78f,10,280;baA148468f,10,280;ba53B07ECf,10,280
Pda7F75BE8u;baCD78560f,10,280;baA1797E4f,10,280;ba5401288f,10,280
Pda7F763A0u;baCD96698f,10,280;baA1E6DE4f,10,280;ba5450748f,10,280
Pda7F76B58u;baCD80898f,10,280;baA223064f,10,280;ba54A27C8f,10,280
Pda7F77310u;baCD4F520f,10,280;baA229DC4f,10,280;ba54DA8A8f,10,280
Pda7F77AC8u;baCD4C958f,10,280;baA29E120f,10,280;ba55517C8f,10,280
Pda7F78280u;baCD329B8f,10,280;baA28DAA0f,10,280;ba555B0E4f,10,280
Pda7F78A38u;baCD0AF58f,10,280;baA2C45A0f,10,280;ba55B9644f,10,280
Pda7F791F0u;baCDF2038f,10,280;baA36869Cf,10,280;ba5576664f,10,280
Pda7F799A8u;baCD536B8f,10,280;baA3512BCf,10,280;ba55FDC00f,10,280
Pda7F7A160u;baCD6C078f,10,280;baA38263Cf,10,280;ba56165C0f,10,280
Pda7F7A917u;baCD13298f,10,280;baA39F19Cf,10,280;ba568BF00f,10,280
Pda7F7B0CFu;baCDDC230f,10,280;baA42D498f,10,280;ba5651260f,10,280
Pda7F7B887u;baCDA98D8f,10,280;baA411F18f,10,280;ba5668640f,10,280
Pda7F7C03Fu;baCDA4158f,10,280;baA41E3F8f,10,280;ba567A2A0f,10,280
Pda7F7C7F7u;baCE2B6F8f,10,280;baA4C7C78f,10,280;ba569C580f,10,280
Pda7F7CFAFu;baCE2B6F8f,10,280;baA4DAEB4f,10,280;ba56AF7BCf,10,280
Pda7F7D767u;baCE7ABB0f,10,280;baA5277B4f,10,280;ba56ACC00f,10,280
Pda7F7DF1Fu;baCE87090f,10,280;baA558B34f,10,280;ba56D1AA0f,10,280
Pda7F7E6D7u;baCE42AD8f,10,280;baA565014f,10,280;ba5722540f,10,280
Pda7F7EE8Fu;baCF1ECB0f,10,280;baA5EDB90f,10,280;ba56CEEDCf,10,280
Pda7F7F647u;baCEF4690f,10,280;baA5E16B0f,10,280;ba56ED020f,10,280
Pda7F7FDFEu;baCF6E170f,10,280;baA668C50f,10,280;ba56FAADCf,10,280
Pda7F805B6u;baCFC9B10f,10,280;baA691C90f,10,280;ba56C8180f,10,280
Pda7F80D6Eu;baD03F450f,10,280;baA71666Cf,10,280;ba56D7220f,10,280
Pda7F81526u;baD0A4708f,10,280;baA740C8Cf,10,280;ba569C580f,10,280
Pda7F81CDEu;baD0D8648f,10,280;baA7BE908f,10,280;ba56E62C0f,10,280
Pda7F82496u;baD111D08f,10,280;baA7C8228f,10,280;ba56B6520f,10,280
Pda7F82C4Eu;baD18F988f,10,280;baA85BCA4f,10,280;ba56CC320f,10,280
Pda7F83406u;baD1F4C48f,10,280;baA875C44f,10,280;ba5681000f,10,280
Pda7F83BBEu;baD249888f,10,280;baA8C92A4f,10,280;ba567FA20f,10,280
Pda7F84376u;baD3153E0f,10,280;baA939460f,10,280;ba5624084f,10,280
Pda7F84B2Eu;baD345180f,10,280;baA9A8040f,10,280;ba5662EC0f,10,280
Pda7F852E5u;baD3B3D68f,10,280;baAA07B80f,10,280;ba5653E20f,10,280
Pda7F85A9Du;baD400658f,10,280;baA9EC5FCf,10,280;ba55EBFA0f,10,280
Pda7F86255u;baD4B7998f,10,280;baAA7D4BCf,10,280;ba55C5B24f,10,280
Pda7F86A0Du;baD536BF8f,10,280;baAAB815Cf,10,280;ba5581564f,10,280
Pda7F871C5u;baD56AB38f,10,280;baAB3B558f,10,280;ba55D0A24f,10,280
Pda7F8797Du;baD6350B0f,10,280;baAB78DB8f,10,280;ba5543D04f,10,280
