Pda7F6D8B2u;baBE5B35Cf,12,280;ba6C3697Cf,10,280;ba2DDB620f,12,280
Pda7F6E06Au;baC67AB20f,12,280;ba8366E50f,10,280;ba3CEC338f,12,280
Pda7F6E822u;baC99D3A8f,12,280;ba8D6A5C2f,10,280;ba43CD218f,12,280
Pda7F6EFDAu;baCB466C0f,12,280;ba92674EAf,10,280;ba4720E28f,12,280
Pda7F6F791u;baCBA4C20f,18,280;ba9573F7Cf,10,280;ba49CF358f,18,280
Pda7F6FF49u;baCC47740f,18,280;ba97E3672f,10,280;ba4B9BF34f,18,280
Pda7F70701u;baCC18F80f,18,280;ba9921F4Cf,10,280;ba4D08FCCf,18,280
Pda7F70EB9u;baCC44B80f,18,280;ba9A73A66f,10,280;ba4E2EEE8f,18,280
Pda7F71671u;baCC44B80f,18,280;ba9B78C80f,10,280;ba4F34100f,18,280
Pda7F71E29u;baCBE2480f,18,280;ba9C1601Ef,10,280;ba5033B9Cf,18,280
Pda7F725E1u;baCC13800f,18,280;ba9CBB6FAf,10,280;ba50A7EFCf,18,280
Pda7F72D99u;baCBE2480f,10,280;ba9D42C98f,10,280;ba5160818f,10,280
Pda7F73551u;baCBFAE40f,10,280;ba9DC8C56f,10,280;ba51CDE14f,10,280
Pda7F73D09u;baCBE2480f,10,280;ba9E5C6D6f,10,280;ba527A254f,10,280
Pda7F744C1u;baCB9F4A8f,10,280;ba9E8C472f,10,280;ba52ECFD0f,10,280
Pda7F74C78u;baCBA0A88f,10,280;ba9ED61B2f,10,280;ba5335730f,10,280
Pda7F75430u;baCB83F20f,10,280;ba9F48F2Ef,10,280;ba53C500Cf,10,280
Pda7F75BE8u;baCBE2480f,10,280;ba9FACC0Ef,10,280;ba53CA78Cf,10,280
Pda7F763A0u;baCB896A8f,10,280;ba9FF7F2Ef,10,280;ba546E88Cf,10,280
Pda7F76B58u;baCB9DEC8f,10,280;baA02EA2Cf,10,280;ba5490B68f,10,280
Pda7F77310u;baCB65DE0f,10,280;baA045E0Cf,10,280;ba54E0028f,10,280
Pda7F77AC8u;baCB6F700f,10,280;baA0968A8f,10,280;ba55271A8f,10,280
Pda7F78280u;baCB07888f,10,280;baA08FB4Cf,10,280;ba55882C4f,10,280
Pda7F78A38u;baCB6CB48f,10,280;baA0ECAC8f,10,280;ba557FF84f,10,280
Pda7F791F0u;baCB36048f,10,280;baA120A08f,10,280;ba55EA9C4f,10,280
Pda7F799A8u;baCB56D48f,10,280;baA1442C4f,10,280;ba55ED580f,10,280
Pda7F7A160u;baCB1EC68f,10,280;baA151D88f,10,280;ba5633120f,10,280
Pda7F7A917u;baCB2B148f,10,280;baA174064f,10,280;ba5648F20f,10,280
Pda7F7B0CFu;baCB31EA8f,10,280;baA1CCE44f,10,280;ba569AFA0f,10,280
Pda7F7B887u;baCB43B00f,10,280;baA1E99A4f,10,280;ba56A5EA0f,10,280
Pda7F7C03Fu;baCB1AAC0f,10,280;baA1FCBE0f,10,280;ba56E2120f,10,280
Pda7F7C7F7u;baCB243E0f,10,280;baA234CC4f,10,280;ba57108DCf,10,280
Pda7F7CFAFu;baCB26FA0f,10,280;baA23D000f,10,280;ba571605Cf,10,280
Pda7F7D767u;baCB0FBC0f,10,280;baA273B00f,10,280;ba5763F3Cf,10,280
Pda7F7DF1Fu;baCB07888f,10,280;baA26F964f,10,280;ba57680DCf,10,280
Pda7F7E6D7u;baCB2DD00f,10,280;baA2AE7A0f,10,280;ba5780A9Cf,10,280
Pda7F7EE8Fu;baCB64800f,10,280;baA30A13Cf,10,280;ba57A593Cf,10,280
Pda7F7F647u;baCB673C0f,10,280;baA2FF23Cf,10,280;ba5797E78f,10,280
Pda7F7FDFEu;baCBD0820f,10,280;baA3479A0f,10,280;ba577717Cf,10,280
Pda7F805B6u;baCB880C8f,10,280;baA3709DCf,10,280;ba57E8918f,10,280
Pda7F80D6Eu;baCB8AC88f,10,280;baA34A55Cf,10,280;ba57BF8DCf,10,280
Pda7F81526u;baCB83F20f,10,280;baA3916DCf,10,280;ba580D7B8f,10,280
Pda7F81CDEu;baCBC1780f,10,280;baA3B23D8f,10,280;ba57F0C58f,10,280
Pda7F82496u;baCC228A0f,10,280;baA402E78f,10,280;ba57E05D8f,10,280
Pda7F82C4Eu;baCC32F20f,10,280;baA43F0F8f,10,280;ba580C1D8f,10,280
Pda7F83406u;baCC3B260f,10,280;baA454EF8f,10,280;ba5819C98f,10,280
Pda7F83BBEu;baCC3B260f,10,280;baA45D238f,10,280;ba5821FD8f,10,280
Pda7F84376u;baCC25460f,10,280;baA47F518f,10,280;ba585A0B4f,10,280
Pda7F84B2Eu;baCC84FA0f,10,280;baA4C24F8f,10,280;ba583D558f,10,280
Pda7F852E5u;baCCB7900f,10,280;baA4D82F8f,10,280;ba58209F8f,10,280
Pda7F85A9Du;baCCB6318f,10,280;baA501334f,10,280;ba584B018f,10,280
Pda7F86255u;baCD2E818f,10,280;baA555F74f,10,280;ba5827758f,10,280
Pda7F86A0Du;baCD4C960f,10,280;baA590C14f,10,280;ba58442B8f,10,280
Pda7F871C5u;baCD62760f,10,280;baA5921F0f,10,280;ba582FA98f,10,280
Pda7F8797Du;baCDD2918f,10,280;baA5BF3D4f,10,280;ba57ECAB8f,10,280
Pda7F88135u;baCDE8718f,10,280;baA625C70f,10,280;ba583D558f,10,280
Pda7F888EDu;baCE53158f,10,280;baA667670f,10,280;ba5814518f,10,280
Pda7F890A5u;baCE2E2B8f,10,280;baA64C0F0f,10,280;ba581DE38f,10,280
Pda7F8985Du;baCEB16B0f,10,280;baA6A2310f,10,280;ba57F0C58f,10,280
Pda7F8A015u;baCEB4278f,10,280;baA6B2990f,10,280;ba57FE718f,10,280
Pda7F8A7CCu;baCEEAD78f,10,280;baA6F6F4Cf,10,280;ba580C1D8f,10,280
Pda7F8AF84u;baCF541D8f,10,280;baA7124CCf,10,280;ba57BE2F8f,10,280
Pda7F8B73Cu;baCF36090f,10,280;baA72DA48f,10,280;ba57F79B8f,10,280
Pda7F8BEF4u;baCFBEC10f,10,280;baA783C68f,10,280;ba57C505Cf,10,280
Pda7F8C6ACu;baCF24430f,10,280;baA71BDECf,10,280;ba57F79B8f,10,280
Pda7F8CE64u;baCFFDA50f,10,280;baA7A4968f,10,280;ba57A6F18f,10,280
