Pda7F6D8B2u;baB361A74f,12,280;ba6E2AFB2f,10,280;ba3AC9540f,12,280
Pda7F6E06Au;baB680164f,12,280;ba79AA85Df,10,280;ba432A6FCf,12,280
Pda7F6E822u;baB701F84f,16,280;ba7F57D64f,14,280;ba4855DE0f,12,280
Pda7F6EFDAu;baB7E4EBCf,18,280;ba8368430f,10,280;ba4B83574f,18,280
Pda7F6F791u;baB7811E0f,18,280;ba85EC344f,10,280;ba4E6B168f,18,280
Pda7F6FF49u;baB7D5E20f,18,280;ba8815E9Af,10,280;ba504007Cf,18,280
Pda7F70701u;baB78EC9Cf,10,280;ba89CE252f,10,280;ba523F5B4f,10,280
Pda7F70EB9u;baB6C1B60f,10,280;ba8AAFBAEf,10,280;ba53EE04Cf,10,280
Pda7F71671u;baB66FAE4f,10,280;ba8C016C8f,10,280;ba5591BE4f,10,280
Pda7F71E29u;baB6AFF04f,10,280;ba8D37C63f,10,280;ba5687D60f,10,280
Pda7F725E1u;baB5C20C8f,10,280;ba8DB4300f,10,280;ba57F2238f,10,280
Pda7F72D99u;baB587428f,10,280;ba8E6E1FCf,10,280;ba58E6DD4f,10,280
Pda7F73551u;baB54F348f,10,280;ba8F0CB7Af,10,280;ba59BD830f,10,280
Pda7F73D09u;baB53698Cf,10,280;ba8FD70F7f,10,280;ba5AA076Cf,10,280
Pda7F744C1u;baB4AC82Cf,10,280;ba9013376f,10,280;ba5B66B48f,10,280
Pda7F74C78u;baB4D9A0Cf,10,280;ba90CFE32f,10,280;ba5BF6424f,10,280
Pda7F75430u;baB46D9ECf,10,280;ba90F4CD2f,10,280;ba5C872E4f,10,280
Pda7F75BE8u;baB45A7ACf,10,280;ba918716Ef,10,280;ba5D2C9C0f,10,280
Pda7F763A0u;baB4161F0f,10,280;ba91C758Ef,10,280;ba5DB139Cf,10,280
Pda7F76B58u;baB46AE30f,10,280;ba926078Cf,10,280;ba5DF595Cf,10,280
Pda7F77310u;baB404590f,10,280;ba929CA0Af,10,280;ba5E98478f,10,280
Pda7F77AC8u;baB413630f,10,280;ba92E7D2Af,10,280;ba5ED46F8f,10,280
Pda7F78280u;baB41A390f,10,280;ba935AAA6f,10,280;ba5F40718f,10,280
Pda7F78A38u;baB436EF0f,10,280;ba93D03E6f,10,280;ba5F994F8f,10,280
Pda7F791F0u;baB413630f,10,280;ba9415F82f,10,280;ba6002952f,10,280
Pda7F799A8u;baB44B710f,10,280;ba9454DC2f,10,280;ba60096B2f,10,280
Pda7F7A160u;baB43F230f,10,280;ba94A8422f,10,280;ba60691F2f,10,280
Pda7F7A917u;baB47F64Cf,10,280;ba9515A1Ef,10,280;ba60963D2f,10,280
Pda7F7B0CFu;baB4DF18Cf,10,280;ba954AF3Ef,10,280;ba606BDB2f,10,280
Pda7F7B887u;baB50D94Cf,10,280;ba95FB51Af,10,280;ba60EDBD0f,10,280
Pda7F7C03Fu;baB4E332Cf,10,280;ba95F061Af,10,280;ba610D2F0f,10,280
Pda7F7C7F7u;baB519E2Cf,10,280;ba96361BAf,10,280;ba611C38Ef,10,280
Pda7F7CFAFu;baB560FA8f,10,280;ba96AFC98f,10,280;ba614ECEEf,10,280
Pda7F7D767u;baB58328Cf,10,280;ba96C9C38f,10,280;ba61469AEf,10,280
Pda7F7DF1Fu;baB5B87A8f,10,280;ba9740B56f,10,280;ba61883ACf,10,280
Pda7F7E6D7u;baB632284f,10,280;ba979AF12f,10,280;ba6168C90f,10,280
Pda7F7EE8Fu;baB6B2AC4f,10,280;ba9848930f,10,280;ba6195E6Cf,10,280
Pda7F7F647u;baB72C5A0f,10,280;ba98835CEf,10,280;ba615702Cf,10,280
Pda7F7FDFEu;baB747B24f,10,280;ba98E9E6Cf,10,280;ba61A234Cf,10,280
Pda7F805B6u;baB7D3260f,10,280;ba996650Af,10,280;ba61932ACf,10,280
Pda7F80D6Eu;baB86411Cf,10,280;ba99CB7C8f,10,280;ba61676ACf,10,280
Pda7F81526u;baB8C7DFCf,10,280;ba9A1AC88f,10,280;ba6152E8Cf,10,280
Pda7F81CDEu;baB99FE34f,10,280;ba9ACDE24f,10,280;ba612DFF0f,10,280
Pda7F82496u;baBA0D438f,10,280;ba9B297C2f,10,280;ba611C38Ef,10,280
Pda7F82C4Eu;baBB3E250f,10,280;ba9C2669Ef,10,280;ba60E8450f,10,280
Pda7F83406u;baBB193B0f,10,280;ba9C09B3Ef,10,280;ba60F078Ef,10,280
Pda7F83BBEu;baBBEA690f,10,280;ba9CA2D3Cf,10,280;ba60B86B0f,10,280
Pda7F84376u;baBC89008f,10,280;ba9D3EAFAf,10,280;ba60B5AF0f,10,280
Pda7F84B2Eu;baBD312A8f,10,280;ba9D781B6f,10,280;ba6046F12f,10,280
Pda7F852E5u;baBE23280f,10,280;ba9E4EC14f,10,280;ba602B994f,10,280
Pda7F85A9Du;baBE94A20f,10,280;ba9E9E0D4f,10,280;ba60096B2f,10,280
Pda7F86255u;baBF61B5Cf,10,280;ba9F2EF92f,10,280;ba5FCD434f,10,280
Pda7F86A0Du;baC005C58f,10,280;ba9FB238Ef,10,280;ba5FAC734f,10,280
Pda7F871C5u;baC0FA7F0f,10,280;baA02BE6Cf,10,280;ba5F31678f,10,280
Pda7F8797Du;baC1CFC78f,10,280;baA0DF008f,10,280;ba5F0F398f,10,280
Pda7F88135u;baC246B90f,10,280;baA131088f,10,280;ba5EEA4F8f,10,280
Pda7F888EDu;baC2E80C8f,10,280;baA18B444f,10,280;ba5EA3378f,10,280
Pda7F890A5u;baC400530f,10,280;baA2494E4f,10,280;ba5E48FBCf,10,280
Pda7F8985Du;baC48A688f,10,280;baA2A4E80f,10,280;ba5E1A7FCf,10,280
Pda7F8A015u;baC506D20f,10,280;baA2DFB1Cf,10,280;ba5DD8E00f,10,280
Pda7F8A7CCu;baC57F218f,10,280;baA337320f,10,280;ba5DB8100f,10,280
Pda7F8AF84u;baC625EE0f,10,280;baA39C5DCf,10,280;ba5D76700f,10,280
Pda7F8B73Cu;baC700AD8f,10,280;baA3D9E3Cf,10,280;ba5CD9360f,10,280
Pda7F8BEF4u;baC740EF8f,10,280;baA453918f,10,280;ba5D12A20f,10,280
Pda7F8C6ACu;baC79DE70f,10,280;baA463F98f,10,280;ba5CC6124f,10,280
Pda7F8CE64u;baC871D10f,10,280;baA4DC498f,10,280;ba5C6A784f,10,280
Pda7F8D61Cu;baC8BA470f,10,280;baA4FBBB4f,10,280;ba5C41744f,10,280
Pda7F8DDD4u;baC914830f,10,280;baA518714f,10,280;ba5C03EE8f,10,280
Pda7F8E58Cu;baC92D1F0f,10,280;baA537E34f,10,280;ba5C0AC44f,10,280
Pda7F8ED44u;baC97F268f,10,280;baA56D350f,10,280;ba5BEE0E8f,10,280
Pda7F8F4FCu;baCA24948f,10,280;baA59A534f,10,280;ba5B75BECf,10,280
Pda7F8FCB4u;baC9E9CA8f,10,280;baA555F74f,10,280;ba5B6C2C8f,10,280
Pda7F9046Bu;baCA24948f,10,280;baA585D14f,10,280;ba5B613C8f,10,280
Pda7F90C23u;baC9F35C8f,10,280;baA54DC34f,10,280;ba5B5A66Cf,10,280
Pda7F913DBu;baCA28AE8f,10,280;baA56A794f,10,280;ba5B41CA8f,10,280
Pda7F91B93u;baCA2E268f,10,280;baA58E050f,10,280;ba5B5FDECf,10,280
Pda7F9234Bu;baC9D6A70f,10,280;baA50EDF4f,10,280;ba5B38388f,10,280
Pda7F92B03u;baC98A168f,10,280;baA4DC498f,10,280;ba5B52328f,10,280
Pda7F932BBu;baC949D48f,10,280;baA4C24F8f,10,280;ba5B787A8f,10,280
Pda7F93A73u;baC8DDD30f,10,280;baA46C2D8f,10,280;ba5B8E5A8f,10,280
Pda7F9422Bu;baC8732F0f,10,280;baA441CB8f,10,280;ba5BCE9C8f,10,280
Pda7F949E3u;baC823E30f,10,280;baA4002BCf,10,280;ba5BDC488f,10,280
Pda7F9519Bu;baC799CD0f,10,280;baA3B657Cf,10,280;ba5C1C8A4f,10,280
Pda7F95952u;baC71C050f,10,280;baA3670BCf,10,280;ba5C4B064f,10,280
Pda7F9610Au;baC66FC18f,10,280;baA2DFB1Cf,10,280;ba5C6FF04f,10,280
Pda7F968C2u;baC601038f,10,280;baA2C2FC0f,10,280;ba5CC1F84f,10,280
Pda7F9707Au;baC5610E0f,10,280;baA272520f,10,280;ba5D11444f,10,280
Pda7F97832u;baC480D60f,10,280;baA206504f,10,280;ba5D857A0f,10,280
Pda7F97FEAu;baC40B428f,10,280;baA1C60E4f,10,280;ba5DBACBCf,10,280
Pda7F987A2u;baC370C48f,10,280;baA115B08f,10,280;ba5DA4EC0f,10,280
Pda7F98F5Au;baC1F0970f,10,280;baA088DECf,10,280;ba5E98478f,10,280
Pda7F99712u;baC1131B8f,10,280;baA00C74Cf,10,280;ba5EF9598f,10,280
Pda7F99ECAu;baC050F78f,10,280;ba9F999CCf,10,280;ba5F48A58f,10,280
Pda7F9A682u;baBF31DC0f,10,280;ba9F2ADF0f,10,280;ba5FF9034f,10,280
Pda7F9AE39u;baBEF4560f,10,280;ba9EF6EB0f,10,280;ba6002952f,10,280
Pda7F9B5F1u;baBDCFC20f,10,280;ba9E6B772f,10,280;ba609BB52f,10,280
Pda7F9BDA9u;baBD056A8f,10,280;ba9DF5E36f,10,280;ba60F078Ef,10,280
Pda7F9C561u;baBC62B84f,10,280;ba9DC8C56f,10,280;ba61660CEf,10,280
Pda7F9CD19u;baBB242ACf,10,280;ba9D3BF38f,10,280;ba6217C8Af,10,280
Pda7F9D4D1u;baBA86F0Cf,10,280;ba9CEF63Af,10,280;ba626872Af,10,280
Pda7F9DC89u;baB980714f,10,280;ba9C7713Ef,10,280;ba62F6A26f,10,280
Pda7F9E441u;baB93D738f,10,280;ba9C3F05Ef,10,280;ba6301926f,10,280
Pda7F9EBF9u;baB82EBFCf,10,280;ba9BB7AC0f,10,280;ba6388EC2f,10,280
Pda7F9F3B1u;baB7B0F80f,10,280;ba9BA7440f,10,280;ba63F64C2f,10,280
Pda7F9FB69u;baB72F160f,10,280;ba9B65A40f,10,280;ba64368E0f,10,280
Pda7FA0321u;baB6661C8f,10,280;ba9B01D62f,10,280;ba649BB9Ef,10,280
Pda7FA0AD8u;baB5C0AE8f,10,280;ba9AEEB24f,10,280;ba652E03Cf,10,280
Pda7FA1290u;baB51DFCCf,10,280;ba9A89866f,10,280;ba656B89Af,10,280
Pda7FA1A48u;baB49ED70f,10,280;ba9A55928f,10,280;ba65B6BBAf,10,280
Pda7FA2200u;baB3DCB34f,10,280;ba99FF708f,10,280;ba6622BD8f,10,280
Pda7FA29B8u;baB3D5DD0f,10,280;ba99F4808f,10,280;ba661EA36f,10,280
Pda7FA3170u;baB31EA94f,10,280;ba99CF968f,10,280;ba66B0ED6f,10,280
Pda7FA3928u;baB288454f,10,280;ba99548AAf,10,280;ba66CC454f,10,280
Pda7FA40E0u;baB221BBCf,10,280;ba991F38Cf,10,280;ba66FD7D4f,10,280
Pda7FA4898u;baB1CCF7Cf,10,280;ba993676Af,10,280;ba67697F2f,10,280
Pda7FA5050u;baB16FFF8f,10,280;ba990958Ef,10,280;ba6799592f,10,280
Pda7FA5808u;baB133D80f,10,280;ba98F0BCEf,10,280;ba67BCE50f,10,280
Pda7FA5FBFu;baB0E5EA0f,10,280;ba98F0BCEf,10,280;ba680AD30f,10,280
Pda7FA6777u;baB0AC7E0f,10,280;ba98BCC8Ef,10,280;ba68104B0f,10,280
Pda7FA6F2Fu;baB0A2EBCf,10,280;ba98B750Ef,10,280;ba681464Ef,10,280
Pda7FA76E7u;baB048B00f,10,280;ba98CFECCf,10,280;ba68873CEf,10,280
Pda7FA7E9Fu;baAFCDA48f,10,280;ba9897DF0f,10,280;ba68CA3AAf,10,280
Pda7FA8657u;baAFFC204f,10,280;ba986C1EEf,10,280;ba686FFECf,10,280
Pda7FA8E0Fu;baAF9DCA4f,10,280;ba986962Ef,10,280;ba68CB98Cf,10,280
Pda7FA95C7u;baAF1D464f,10,280;ba9836CD0f,10,280;ba691986Af,10,280
Pda7FA9D7Fu;baAF3B5A4f,10,280;ba983DA30f,10,280;ba690248Af,10,280
Pda7FAA537u;baAEC5C68f,10,280;ba982E990f,10,280;ba6968D28f,10,280
Pda7FAACEFu;baAE8AFC8f,10,280;ba97ECF90f,10,280;ba6961FCAf,10,280
Pda7FAB4A6u;baAEAA6E8f,10,280;ba97EA3D0f,10,280;ba693FCEAf,10,280
Pda7FABC5Eu;baAEB4008f,10,280;ba98382B0f,10,280;ba69842A8f,10,280
Pda7FAC416u;baAE816ACf,10,280;ba9810852f,10,280;ba698F1A8f,10,280
Pda7FACBCEu;baAE4286Cf,10,280;ba9813412f,10,280;ba69D0BA8f,10,280
Pda7FAD386u;baAE66128f,10,280;ba97F68B2f,10,280;ba6990788f,10,280
Pda7FADB3Eu;baAE29EA8f,10,280;ba98001D0f,10,280;ba69D6326f,10,280
Pda7FAE2F6u;baAE1568Cf,10,280;ba97C1392f,10,280;ba69ABD08f,10,280
Pda7FAEAAEu;baADA9670f,10,280;ba97BD1F2f,10,280;ba6A13B84f,10,280
Pda7FAF266u;baAE2314Cf,10,280;ba97EFB50f,10,280;ba69CCA06f,10,280
Pda7FAFA1Eu;baAE0FF08f,10,280;ba97E3672f,10,280;ba69D3768f,10,280
Pda7FB01D6u;baAE2058Cf,10,280;ba980C6B0f,10,280;ba69EC126f,10,280
Pda7FB098Du;baADA9670f,10,280;ba97B0D12f,10,280;ba6A076A6f,10,280
Pda7FB1145u;baADCE50Cf,10,280;ba97CEE52f,10,280;ba6A00944f,10,280
Pda7FB18FDu;baAD7F050f,10,280;ba97AF734f,10,280;ba6A306E4f,10,280
Pda7FB20B5u;baAD6A830f,10,280;ba97C6B12f,10,280;ba6A5C2E4f,10,280
Pda7FB286Du;baAD6A830f,10,280;ba97B9052f,10,280;ba6A4E824f,10,280
Pda7FB3025u;baADEC64Cf,10,280;ba97EFB50f,10,280;ba6A03504f,10,280
Pda7FB37DDu;baAD9228Cf,10,280;ba97B38D2f,10,280;ba6A21646f,10,280
Pda7FB3F95u;baAD6BE0Cf,10,280;ba97A1C74f,10,280;ba6A35E64f,10,280
Pda7FB474Du;baAD1C950f,10,280;ba979DAD2f,10,280;ba6A81184f,10,280
Pda7FB4F05u;baAD63ACCf,10,280;ba97A89D2f,10,280;ba6A44F04f,10,280
Pda7FB56BDu;baAD31170f,10,280;ba97C1392f,10,280;ba6A90224f,10,280
Pda7FB5E75u;baAD798CCf,10,280;ba97CEE52f,10,280;ba6A55584f,10,280
Pda7FB662Cu;baAD3C070f,10,280;ba97C80F2f,10,280;ba6A8C084f,10,280
Pda7FB6DE4u;baAD8B52Cf,10,280;ba97D2FF2f,10,280;ba6A47AC4f,10,280
Pda7FB759Cu;baAD187B0f,10,280;ba9790014f,10,280;ba6A77862f,10,280
Pda7FB7D54u;baACFE810f,10,280;ba979F0B2f,10,280;ba6AA08A4f,10,280
Pda7FB850Cu;baAD029ACf,10,280;ba97A5E12f,10,280;ba6AA3464f,10,280
Pda7FB8CC4u;baACCEA70f,10,280;ba97708F4f,10,280;ba6AA1E82f,10,280
Pda7FB947Cu;baAD50890f,10,280;ba97CC292f,10,280;ba6A7BA04f,10,280
Pda7FB9C34u;baAD11A50f,10,280;ba97915F2f,10,280;ba6A7FBA2f,10,280
Pda7FBA3ECu;baAD029B0f,10,280;ba97A4834f,10,280;ba6AA1E82f,10,280
Pda7FBABA4u;baACD0054f,10,280;ba977CDD4f,10,280;ba6AACD82f,10,280
Pda7FBB35Cu;baACE3290f,10,280;ba97ACB74f,10,280;ba6AC98E2f,10,280
Pda7FBBB13u;baACECBB0f,10,280;ba97C6B12f,10,280;ba6AD9F62f,10,280
Pda7FBC2CBu;baACBE3F0f,10,280;ba978BE72f,10,280;ba6ACDA82f,10,280
Pda7FBCA83u;baACAB1B0f,10,280;ba9790014f,10,280;ba6AE4E62f,10,280
Pda7FBD23Bu;baACAC794f,10,280;ba9790014f,10,280;ba6AE3880f,10,280
Pda7FBD9F3u;baACA5A34f,10,280;ba9798354f,10,280;ba6AF2922f,10,280
Pda7FBE1ABu;baACCEA70f,10,280;ba979C4F2f,10,280;ba6ACDA82f,10,280
Pda7FBE963u;baACCEA70f,10,280;ba97AB592f,10,280;ba6ADCB22f,10,280
Pda7FBF11Bu;baACAC794f,10,280;ba97A5E12f,10,280;ba6AF9680f,10,280
Pda7FBF8D3u;baACD41F0f,10,280;ba97ACB74f,10,280;ba6AD8982f,10,280
Pda7FC008Bu;baAC7F5B0f,10,280;ba9799932f,10,280;ba6B1A382f,10,280
Pda7FC0843u;baACB1F14f,10,280;ba9787CD4f,10,280;ba6AD5DC2f,10,280
Pda7FC0FFAu;baAC62A54f,10,280;ba9780F72f,10,280;ba6B1E520f,10,280
Pda7FC17B2u;baAC38438f,10,280;ba9764414f,10,280;ba6B2BFE0f,10,280
Pda7FC1F6Au;baAC539B4f,10,280;ba9755374f,10,280;ba6B019C2f,10,280
Pda7FC2722u;baAC71AF4f,10,280;ba977B7F2f,10,280;ba6B09D02f,10,280
Pda7FC2EDAu;baACD57D0f,10,280;ba97A73F4f,10,280;ba6AD1C22f,10,280
Pda7FC3692u;baACB0934f,10,280;ba97AF734f,10,280;ba6AFEE00f,10,280
Pda7FC3E4Au;baAC5A714f,10,280;ba9790014f,10,280;ba6B35900f,10,280
Pda7FC4602u;baACAB1B0f,10,280;ba97A89D2f,10,280;ba6AFD822f,10,280
Pda7FC4DBAu;baACC0FB0f,10,280;ba97A89D2f,10,280;ba6AE7A22f,10,280
Pda7FC5572u;baACB7694f,10,280;ba978D454f,10,280;ba6AD5DC2f,10,280
Pda7FC5D2Au;baAC41D54f,10,280;ba977E3B2f,10,280;ba6B3C660f,10,280
Pda7FC64E2u;baAC50DF4f,10,280;ba978D454f,10,280;ba6B3C660f,10,280
Pda7FC6C99u;baAC79E30f,10,280;ba97915F2f,10,280;ba6B177C2f,10,280
Pda7FC7451u;baAC88ED0f,10,280;ba97734B4f,10,280;ba6AEA5E2f,10,280
Pda7FC7C09u;baAC41D54f,10,280;ba9783B32f,10,280;ba6B41DE0f,10,280
Pda7FC83C1u;baABFABD4f,10,280;ba9766FD4f,10,280;ba6B6C400f,10,280
Pda7FC8B79u;baAC57B54f,10,280;ba9783B32f,10,280;ba6B2BFE0f,10,280
Pda7FC9331u;baAC681D4f,10,280;ba9783B32f,10,280;ba6B1B960f,10,280
Pda7FC9AE9u;baAC0B254f,10,280;ba976C754f,10,280;ba6B61500f,10,280
Pda7FCA2A1u;baAC14B74f,10,280;ba977A214f,10,280;ba6B6569Ef,10,280
Pda7FCAA59u;baABEA554f,10,280;ba9734674f,10,280;ba6B4A120f,10,280
Pda7FCB211u;baAC16150f,10,280;ba9796D72f,10,280;ba6B80C20f,10,280
Pda7FCB9C9u;baABF8014f,10,280;ba9776074f,10,280;ba6B7E060f,10,280
