Pda7F6D8B2u;ba994008Af,1A,280;ba4A5C078f,18,280;ba311BFF0f,12,280
Pda7F6E06Au;baA2BAC7Cf,12,280;ba5DEC03Cf,10,280;ba3B313C0f,12,280
Pda7F6E822u;baA9352C0f,12,280;ba6A0E404f,10,280;ba40D9144f,12,280
Pda7F6EFDAu;baAD37ECCf,12,280;ba71FB261f,10,280;ba44C3394f,12,280
Pda7F6F791u;baB00DE64f,12,280;ba77BB9A6f,10,280;ba47ADB44f,12,280
Pda7F6FF49u;baB1AD85Cf,18,280;ba7BD8553f,10,280;ba4A2ACF8f,18,280
Pda7F70701u;baB2F5A54f,1C,280;ba7EF4085f,14,280;ba4BFE630f,18,280
Pda7F70EB9u;baB3AE370f,18,280;ba8171239f,10,280;ba4DC2EC8f,18,280
Pda7F71671u;baB4863B0f,18,280;ba83D5A2Ef,10,280;ba4F4F680f,18,280
Pda7F71E29u;baB4ADE0Cf,18,280;ba856BB07f,10,280;ba50BDCFCf,18,280
Pda7F725E1u;baB4E490Cf,10,280;ba86F1560f,10,280;ba520CC54f,10,280
Pda7F72D99u;baB53C108f,10,280;ba886D699f,10,280;ba5331590f,10,280
Pda7F73551u;baB528EC8f,10,280;ba89B2CD3f,10,280;ba5489E08f,10,280
Pda7F73D09u;baB51C9ECf,10,280;ba8AA36CFf,10,280;ba5586CE4f,10,280
Pda7F744C1u;baB5AC2C8f,10,280;ba8BFEB08f,10,280;ba5652840f,10,280
Pda7F74C78u;baB58E18Cf,10,280;ba8CBE185f,10,280;ba572FFFCf,10,280
Pda7F75430u;baB5A5568f,10,280;ba8DB0161f,10,280;ba580ABF8f,10,280
Pda7F75BE8u;baB587428f,10,280;ba8E3B89Ff,10,280;ba58B4474f,10,280
Pda7F763A0u;baB562588f,10,280;ba8EFC4FBf,10,280;ba5999F74f,10,280
Pda7F76B58u;baB57838Cf,10,280;ba8F66F3Af,10,280;ba59EEBB0f,10,280
Pda7F77310u;baB5BF508f,10,280;ba90702F4f,10,280;ba5AB0DECf,10,280
Pda7F77AC8u;baB58F768f,10,280;ba90D1412f,10,280;ba5B41CA8f,10,280
Pda7F78280u;baB565148f,10,280;ba9142BB0f,10,280;ba5BDDA68f,10,280
Pda7F78A38u;baB5327ECf,10,280;ba918F4AEf,10,280;ba5C5CCC4f,10,280
Pda7F791F0u;baB5BB368f,10,280;ba9247DCAf,10,280;ba5C8CA64f,10,280
Pda7F799A8u;baB56EA68f,10,280;ba9295CAAf,10,280;ba5D27240f,10,280
Pda7F7A160u;baB57C528f,10,280;ba9301CC8f,10,280;ba5D857A0f,10,280
Pda7F7A917u;baB615724f,10,280;ba93D4584f,10,280;ba5DBEE60f,10,280
Pda7F7B0CFu;baB5EF2A8f,10,280;ba9405902f,10,280;ba5E1665Cf,10,280
Pda7F7B887u;baB5F3444f,10,280;ba948B8C2f,10,280;ba5E98478f,10,280
Pda7F7C03Fu;baB603AC4f,10,280;ba94CFE80f,10,280;ba5ECC3BCf,10,280
Pda7F7C7F7u;baB679400f,10,280;ba955F75Cf,10,280;ba5EE635Cf,10,280
Pda7F7CFAFu;baB6D6380f,10,280;ba95E2B5Af,10,280;ba5F0C7D8f,10,280
Pda7F7D767u;baB6D0C04f,10,280;ba96203BAf,10,280;ba5F4F7B8f,10,280
Pda7F7DF1Fu;baB7581A0f,10,280;ba96BD756f,10,280;ba5F655B8f,10,280
Pda7F7E6D7u;baB6F44C4f,10,280;ba96C2ED6f,10,280;ba5FCEA18f,10,280
Pda7F7EE8Fu;baB7ACDE0f,10,280;ba977F994f,10,280;ba5FD2BB4f,10,280
Pda7F7F647u;baB7D3260f,10,280;ba97E2092f,10,280;ba600EE32f,10,280
Pda7F7FDFEu;baB845FDCf,10,280;ba982FF70f,10,280;ba5FE9F94f,10,280
Pda7F805B6u;baB8CD57Cf,10,280;ba98CBD2Ef,10,280;ba5FFE7B4f,10,280
Pda7F80D6Eu;baB9353F4f,10,280;ba9930FECf,10,280;ba5FFBBF4f,10,280
Pda7F81526u;baB8F4FD8f,10,280;ba995070Cf,10,280;ba605B734f,10,280
Pda7F81CDEu;baB9B87F0f,10,280;ba99E8328f,10,280;ba602FB34f,10,280
Pda7F82496u;baB9FF974f,10,280;ba9A55928f,10,280;ba6055FB4f,10,280
Pda7F82C4Eu;baBA4D850f,10,280;ba9AA63C4f,10,280;ba6058B72f,10,280
Pda7F83406u;baBAEABF0f,10,280;ba9B2D964f,10,280;ba6042D72f,10,280
Pda7F83BBEu;baBBA4AECf,10,280;ba9BC6B60f,10,280;ba6022074f,10,280
Pda7F84376u;baBC0304Cf,10,280;ba9C13460f,10,280;ba6010414f,10,280
Pda7F84B2Eu;baBCA8728f,10,280;ba9CB499Af,10,280;ba600C274f,10,280
Pda7F852E5u;baBD2E6E8f,10,280;ba9D28CFAf,10,280;ba5FFA614f,10,280
Pda7F85A9Du;baBD9A708f,10,280;ba9DA3DB6f,10,280;ba60096B2f,10,280
Pda7F86255u;baBE4ACE0f,10,280;ba9E21A36f,10,280;ba5FD6D54f,10,280
Pda7F86A0Du;baBEBF03Cf,10,280;ba9E6CD54f,10,280;ba5FADD18f,10,280
Pda7F871C5u;baBFA8CD8f,10,280;ba9F372D0f,10,280;ba5F8E5F8f,10,280
Pda7F8797Du;baC0385B8f,10,280;ba9F5284Ef,10,280;ba5F1A298f,10,280
Pda7F88135u;baC0C68B0f,10,280;ba9FF950Cf,10,280;ba5F32C58f,10,280
Pda7F888EDu;baC17DBF8f,10,280;baA07B328f,10,280;ba5EFD738f,10,280
Pda7F890A5u;baC1C4D70f,10,280;baA09AA48f,10,280;ba5ED5CDCf,10,280
Pda7F8985Du;baC286FA8f,10,280;baA132668f,10,280;ba5EAB6BCf,10,280
Pda7F8A015u;baC2FB308f,10,280;baA1797E4f,10,280;ba5E7E4D8f,10,280
Pda7F8A7CCu;baC392F28f,10,280;baA1B18C8f,10,280;ba5E1E99Cf,10,280
Pda7F8AF84u;baC475E68f,10,280;baA23D000f,10,280;ba5DC719Cf,10,280
Pda7F8B73Cu;baC4D9B48f,10,280;baA2ABBE0f,10,280;ba5DD209Cf,10,280
Pda7F8BEF4u;baC569420f,10,280;baA300820f,10,280;ba5D97400f,10,280
Pda7F8C6ACu;baC5B05A0f,10,280;baA32985Cf,10,280;ba5D792C0f,10,280
Pda7F8CE64u;baC69A238f,10,280;baA3C561Cf,10,280;ba5D2B3E4f,10,280
Pda7F8D61Cu;baC682E58f,10,280;baA3AB67Cf,10,280;ba5D28820f,10,280
Pda7F8DDD4u;baC729B18f,10,280;baA427D18f,10,280;ba5CFE200f,10,280
Pda7F8E58Cu;baC7BA9D8f,10,280;baA457AB8f,10,280;ba5C9D0E4f,10,280
Pda7F8ED44u;baC778FD8f,10,280;baA45A678f,10,280;ba5CE16A4f,10,280
Pda7F8F4FCu;baC804710f,10,280;baA4A9B34f,10,280;ba5CA5424f,10,280
Pda7F8FCB4u;baC86AFB0f,10,280;baA4C6698f,10,280;ba5C5B6E4f,10,280
