Pda7F6D8B2u;baB233814f,12,280;ba6F14C4Ef,10,280;ba3CE1438f,12,280
Pda7F6E06Au;baB550928f,12,280;ba7AD1D58f,10,280;ba458142Cf,12,280
Pda7F6E822u;baB6858E4f,18,280;ba813915Af,10,280;ba4AB3878f,18,280
Pda7F6EFDAu;baB6D6380f,18,280;ba8506849f,10,280;ba4E304C8f,18,280
Pda7F6F791u;baB701F80f,18,280;ba87C3E1Cf,10,280;ba50C1E9Cf,18,280
Pda7F6FF49u;baB67EB84f,10,280;ba89ABF73f,10,280;ba532D3F0f,10,280
Pda7F70701u;baB563B6Cf,10,280;ba8AEE9EEf,10,280;ba558AE84f,10,280
Pda7F70EB9u;baB4DDBACf,10,280;ba8C2BCE8f,10,280;ba574E13Cf,10,280
Pda7F71671u;baB49ED70f,10,280;ba8D350A3f,10,280;ba5896334f,10,280
Pda7F71E29u;baB439AB0f,10,280;ba8DF1B60f,10,280;ba59B80B0f,10,280
Pda7F725E1u;baB3943D0f,10,280;ba8E8EEFDf,10,280;ba5AFAB2Cf,10,280
Pda7F72D99u;baB381190f,10,280;ba8F44C5Af,10,280;ba5BC3AC8f,10,280
Pda7F73551u;baB301F34f,10,280;ba8FB4E17f,10,280;ba5CB2EE0f,10,280
Pda7F73D09u;baB2F4474f,10,280;ba9024FD6f,10,280;ba5D30B64f,10,280
Pda7F744C1u;baB238F98f,10,280;ba907B1F4f,10,280;ba5E4225Cf,10,280
Pda7F74C78u;baB23A578f,10,280;ba90B32D4f,10,280;ba5E78D58f,10,280
Pda7F75430u;baB2205DCf,10,280;ba913A870f,10,280;ba5F1A298f,10,280
Pda7F75BE8u;baB261FD8f,10,280;ba919E550f,10,280;ba5F3C578f,10,280
Pda7F763A0u;baB20A7DCf,10,280;ba91C1E0Ef,10,280;ba5FB7634f,10,280
Pda7F76B58u;baB1AC27Cf,10,280;ba922DE2Cf,10,280;ba6081BB2f,10,280
Pda7F77310u;baB218298f,10,280;ba92930EAf,10,280;ba607AE50f,10,280
Pda7F77AC8u;baB1DAA38f,10,280;ba92E9308f,10,280;ba610E8D0f,10,280
Pda7F78280u;baB1D689Cf,10,280;ba93213E8f,10,280;ba614AB4Ef,10,280
Pda7F78A38u;baB1EDC7Cf,10,280;ba934E5C8f,10,280;ba616094Ef,10,280
Pda7F791F0u;baB21EFF8f,10,280;ba93CC244f,10,280;ba61AD24Cf,10,280
Pda7F799A8u;baB2570DCf,10,280;ba93F3CA4f,10,280;ba619CBCCf,10,280
Pda7F7A160u;baB203A78f,10,280;ba9449EC2f,10,280;ba624644Cf,10,280
Pda7F7A917u;baB251958f,10,280;ba9492622f,10,280;ba6240CCCf,10,280
Pda7F7B0CFu;baB246A58f,10,280;ba94BF800f,10,280;ba6278DA8f,10,280
Pda7F7B887u;baB248038f,10,280;ba94E9E20f,10,280;ba62A1DE6f,10,280
Pda7F7C03Fu;baB28F1B8f,10,280;ba9537CFEf,10,280;ba62A8B48f,10,280
Pda7F7C7F7u;baB282CD8f,10,280;ba95392DEf,10,280;ba62B6606f,10,280
Pda7F7CFAFu;baB30F9F8f,10,280;ba95C087Af,10,280;ba62B0E86f,10,280
Pda7F7D767u;baB2CF5D8f,10,280;ba95D24DCf,10,280;ba6302F04f,10,280
Pda7F7DF1Fu;baB37FBB0f,10,280;ba9670E58f,10,280;ba62F12A6f,10,280
Pda7F7E6D7u;baB3B0F34f,10,280;ba96BED36f,10,280;ba630DE04f,10,280
Pda7F7EE8Fu;baB44E2CCf,10,280;ba9700736f,10,280;ba62B246Af,10,280
Pda7F7F647u;baB484DCCf,10,280;ba9760274f,10,280;ba62DB4A6f,10,280
Pda7F7FDFEu;baB4D00ECf,10,280;ba97DC912f,10,280;ba630C826f,10,280
Pda7F805B6u;baB54C788f,10,280;ba983AE70f,10,280;ba62EE6E8f,10,280
Pda7F80D6Eu;baB5A9704f,10,280;ba9887770f,10,280;ba62DE068f,10,280
Pda7F81526u;baB6454C8f,10,280;ba98F21ACf,10,280;ba62ACCE6f,10,280
Pda7F81CDEu;baB66CF24f,10,280;ba993EAAAf,10,280;ba62D1B86f,10,280
Pda7F82496u;baB6E7FE4f,10,280;ba998C98Af,10,280;ba62A49A8f,10,280
Pda7F82C4Eu;baB7F2980f,10,280;ba9A28748f,10,280;ba6235DC8f,10,280
Pda7F83406u;baB848B98f,10,280;ba9A7A7C6f,10,280;ba6231C2Af,10,280
Pda7F83BBEu;baB875D7Cf,10,280;ba9AABB44f,10,280;ba6235DC8f,10,280
Pda7F84376u;baB8D847Cf,10,280;ba9B05F04f,10,280;ba622DA8Af,10,280
Pda7F84B2Eu;baB94C7DCf,10,280;ba9B85160f,10,280;ba623898Af,10,280
Pda7F852E5u;baB9DD694f,10,280;ba9BBBC60f,10,280;ba61DE5CAf,10,280
Pda7F85A9Du;baBAB2B14f,10,280;ba9C6AC5Cf,10,280;ba61B814Cf,10,280
Pda7F86255u;baBB22CD0f,10,280;ba9C9D5BCf,10,280;ba617A8EEf,10,280
Pda7F86A0Du;baBB8C128f,10,280;ba9CCA79Af,10,280;ba613E670f,10,280
Pda7F871C5u;baBBFEEB0f,10,280;ba9D51D38f,10,280;ba6152E8Cf,10,280
Pda7F8797Du;baBD0C404f,10,280;ba9DEF0D4f,10,280;ba60E2CD0f,10,280
Pda7F88135u;baBD3D780f,10,280;ba9E2F4F4f,10,280;ba60F1D72f,10,280
Pda7F888EDu;baBD9E8A4f,10,280;ba9E64A14f,10,280;ba60C616Ef,10,280
Pda7F890A5u;baBE45564f,10,280;ba9EA8FD4f,10,280;ba6063A72f,10,280
Pda7F8985Du;baBE5C944f,10,280;ba9ED2010f,10,280;ba60756D0f,10,280
Pda7F8A015u;baBE85984f,10,280;ba9EE5252f,10,280;ba605F8D0f,10,280
Pda7F8A7CCu;baBF4E91Cf,10,280;ba9F2ADF0f,10,280;ba5FDC4D4f,10,280
Pda7F8AF84u;baBF7795Cf,10,280;ba9F7B890f,10,280;ba6003F32f,10,280
Pda7F8B73Cu;baBFF977Cf,10,280;ba9FEBA4Af,10,280;ba5FF22D4f,10,280
Pda7F8BEF4u;baC092978f,10,280;baA009B8Cf,10,280;ba5F77214f,10,280
Pda7F8C6ACu;baC050F78f,10,280;ba9FEA46Cf,10,280;ba5F994F8f,10,280
Pda7F8CE64u;baC0789D8f,10,280;baA018C2Cf,10,280;ba5FA0254f,10,280
Pda7F8D61Cu;baC0980F0f,10,280;ba9FF536Cf,10,280;ba5F5D278f,10,280
Pda7F8DDD4u;baC0CD618f,10,280;baA03992Cf,10,280;ba5F6C314f,10,280
Pda7F8E58Cu;baC08FDB8f,10,280;baA00B16Cf,10,280;ba5F7B3B4f,10,280
Pda7F8ED44u;baC0980F0f,10,280;baA01A20Cf,10,280;ba5F82114f,10,280
Pda7F8F4FCu;baC0D01D8f,10,280;baA02A88Cf,10,280;ba5F5A6B8f,10,280
Pda7F8FCB4u;baC0773F8f,10,280;ba9FD1AAEf,10,280;ba5F5A6B8f,10,280
Pda7F9046Bu;baC05EA38f,10,280;ba9FF3D8Cf,10,280;ba5F95354f,10,280
Pda7F90C23u;baC014CF8f,10,280;ba9FAE1EEf,10,280;ba5F994F8f,10,280
Pda7F913DBu;baBFE239Cf,10,280;ba9F86790f,10,280;ba5FA43F8f,10,280
Pda7F91B93u;baBF98654f,10,280;ba9F69C2Ef,10,280;ba5FD15D4f,10,280
Pda7F9234Bu;baBF40E58f,10,280;ba9F0E28Ef,10,280;ba5FCD434f,10,280
Pda7F92B03u;baBEFC89Cf,10,280;ba9F2EF92f,10,280;ba60326F2f,10,280
Pda7F932BBu;baBE4ACE0f,10,280;ba9EB28F4f,10,280;ba6067C12f,10,280
Pda7F93A73u;baBE1F0E4f,10,280;ba9E73AB4f,10,280;ba60549D0f,10,280
Pda7F9422Bu;baBDCE640f,10,280;ba9E6B772f,10,280;ba609D132f,10,280
Pda7F949E3u;baBCE0804f,10,280;ba9DDBE96f,10,280;ba60FB68Ef,10,280
Pda7F9519Bu;baBC8FD68f,10,280;ba9DB1876f,10,280;ba6121B0Ef,10,280
Pda7F95952u;baBC0462Cf,10,280;ba9D42C98f,10,280;ba613E670f,10,280
Pda7F9610Au;baBB51494f,10,280;ba9D095DAf,10,280;ba61B814Cf,10,280
Pda7F968C2u;baBACB4C8f,10,280;ba9CB07FAf,10,280;ba61E532Cf,10,280
Pda7F9707Au;baBA30CF0f,10,280;ba9C8361Cf,10,280;ba625292Af,10,280
Pda7F97832u;baB9B87F8f,10,280;ba9C2669Ef,10,280;ba626DEAAf,10,280
Pda7F97FEAu;baB8A5B18f,10,280;ba9BC8140f,10,280;ba6322624f,10,280
Pda7F987A2u;baB84E31Cf,10,280;ba9B8BEC0f,10,280;ba633DBA4f,10,280
Pda7F98F5Au;baB7985C0f,10,280;ba9B1D2E2f,10,280;ba6384D22f,10,280
Pda7F99712u;baB7151C0f,10,280;ba9AF9A22f,10,280;ba63E4862f,10,280
Pda7F99ECAu;baB659CE8f,10,280;ba9A86CA6f,10,280;ba642CFC0f,10,280
Pda7F9A682u;baB5A9704f,10,280;ba9A377E6f,10,280;ba648E0DEf,10,280
Pda7F9AE39u;baB579968f,10,280;ba9A3FB26f,10,280;ba64C61BEf,10,280
Pda7F9B5F1u;baB4DDBACf,10,280;ba9A022C8f,10,280;ba652471Cf,10,280
Pda7F9BDA9u;baB44B710f,10,280;ba99A94EAf,10,280;ba655DDDAf,10,280
Pda7F9C561u;baB390234f,10,280;ba997816Cf,10,280;ba65E7F38f,10,280
Pda7F9CD19u;baB34E834f,10,280;ba993D4CCf,10,280;ba65EEC98f,10,280
Pda7F9D4D1u;baB2A0E18f,10,280;ba98E9E6Cf,10,280;ba6649056f,10,280
Pda7F9DC89u;baB20E978f,10,280;ba98B494Ef,10,280;ba66A5FD6f,10,280
Pda7F9E441u;baB1D3CD8f,10,280;ba989108Ef,10,280;ba66BD3B4f,10,280
Pda7F9EBF9u;baB190CFCf,10,280;ba988FAB0f,10,280;ba66FEDB2f,10,280
Pda7F9F3B1u;baB0F3960f,10,280;ba985FD10f,10,280;ba676C3B2f,10,280
Pda7F9FB69u;baB0E8A60f,10,280;ba9820ED2f,10,280;ba6738474f,10,280
Pda7FA0321u;baB0A0300f,10,280;ba980B0D0f,10,280;ba676ADD0f,10,280
Pda7FA0AD8u;baB03C624f,10,280;ba97EB9B2f,10,280;ba67AF390f,10,280
Pda7FA1290u;baAF89484f,10,280;ba979F0B2f,10,280;ba6815C30f,10,280
Pda7FA1A48u;baAFAE328f,10,280;ba97BA634f,10,280;ba680C30Ef,10,280
Pda7FA2200u;baAF4FDC8f,10,280;ba97A73F4f,10,280;ba685762Ef,10,280
Pda7FA29B8u;baAEC30A8f,10,280;ba975AAF4f,10,280;ba6897A4Cf,10,280
Pda7FA3170u;baAEB1448f,10,280;ba973DF96f,10,280;ba688CB4Cf,10,280
Pda7FA3928u;baAE609ACf,10,280;ba97527B4f,10,280;ba68F1E0Af,10,280
Pda7FA40E0u;baAE5C808f,10,280;ba97527B4f,10,280;ba68F5FACf,10,280
Pda7FA4898u;baAE43E48f,10,280;ba974A474f,10,280;ba690662Af,10,280
Pda7FA5050u;baAE272E8f,10,280;ba970CC14f,10,280;ba68E592Cf,10,280
Pda7FA5808u;baADB870Cf,10,280;ba96FAFB6f,10,280;ba69428AAf,10,280
Pda7FA5FBFu;baADC8D8Cf,10,280;ba9722A14f,10,280;ba6959C8Af,10,280
Pda7FA6777u;baADB9CECf,10,280;ba96F1696f,10,280;ba69379AAf,10,280
