Pda7F6D8B2u;baA8BF980f,18,280;ba7157164f,10,280;ba48977E0f,18,280
Pda7F6E06Au;baA656FF0f,10,280;ba7994A5Ef,10,280;ba533DA70f,10,280
Pda7F6E822u;baA26A1E4f,10,280;ba7DA670Bf,10,280;ba5B3C528f,10,280
Pda7F6EFDAu;baA02A88Cf,14,280;ba8058DDEf,14,280;ba602E552f,10,280
Pda7F6F791u;ba9E09074f,10,280;ba81BAF78f,10,280;ba63B1F04f,10,280
Pda7F6FF49u;ba9CDC3FCf,10,280;ba82D7573f,10,280;ba65FB178f,10,280
Pda7F70701u;ba9BC3FA0f,10,280;ba83BFC2Ef,10,280;ba67FBC8Ef,10,280
Pda7F70EB9u;ba9AEBF64f,10,280;ba84694ABf,10,280;ba697D548f,10,280
Pda7F71671u;ba9A6F8C8f,10,280;ba84F4BE9f,10,280;ba6A85322f,10,280
Pda7F71E29u;ba9A1D846f,10,280;ba858DDE6f,10,280;ba6B705A0f,10,280
Pda7F725E1u;ba99A278Af,10,280;ba8600B64f,10,280;ba6C5E3DCf,10,280
Pda7F72D99u;ba9958A4Af,10,280;ba8646703f,10,280;ba6CEDCB8f,10,280
Pda7F73551u;ba994F12Cf,10,280;ba86CDCA0f,10,280;ba6D7EB74f,10,280
Pda7F73D09u;ba991F38Af,10,280;ba8710C7Ff,10,280;ba6DF18F4f,10,280
Pda7F744C1u;ba98BB6AEf,10,280;ba871A59Ff,10,280;ba6E5EEF0f,10,280
Pda7F74C78u;ba98CFECEf,10,280;ba8792A9Cf,10,280;ba6EC2BD0f,10,280
Pda7F75430u;ba98D97EEf,10,280;ba8802C5Bf,10,280;ba6F2946Ef,10,280
Pda7F75BE8u;ba98D6C2Ef,10,280;ba881E1DBf,10,280;ba6F475ACf,10,280
Pda7F763A0u;ba98A846Cf,10,280;ba8849DDAf,10,280;ba6FA196Cf,10,280
Pda7F76B58u;ba991862Cf,10,280;ba88C0CF8f,10,280;ba6FA86CAf,10,280
Pda7F77310u;ba98FD0ACf,10,280;ba88D1377f,10,280;ba6FD42CCf,10,280
Pda7F77AC8u;ba9915A6Cf,10,280;ba8907E77f,10,280;ba6FF240Af,10,280
Pda7F78280u;ba9964F2Cf,10,280;ba8984514f,10,280;ba701F5E9f,10,280
Pda7F78A38u;ba9958A4Af,10,280;ba8991FD4f,10,280;ba7039589f,10,280
Pda7F791F0u;ba99D2528f,10,280;ba8A27031f,10,280;ba7054B08f,10,280
Pda7F799A8u;ba99AC0AAf,10,280;ba8A0E672f,10,280;ba70625C8f,10,280
Pda7F7A160u;ba99C8C0Af,10,280;ba8A4EA91f,10,280;ba7085E87f,10,280
Pda7F7A917u;ba9A34C26f,10,280;ba8AB3D4Ef,10,280;ba707F128f,10,280
Pda7F7B0CFu;ba9A3E548f,10,280;ba8ADA1CEf,10,280;ba709BC86f,10,280
Pda7F7B887u;ba9AA2226f,10,280;ba8B526CCf,10,280;ba70B04A7f,10,280
Pda7F7C03Fu;ba9B1FEA4f,10,280;ba8B9D9EBf,10,280;ba707DB47f,10,280
Pda7F7C7F7u;ba9B73502f,10,280;ba8BEB8C9f,10,280;ba70783C7f,10,280
Pda7F7CFAFu;ba9BCEEA0f,10,280;ba8C40507f,10,280;ba7071668f,10,280
Pda7F7D767u;ba9C6809Cf,10,280;ba8C96726f,10,280;ba702E689f,10,280
Pda7F7DF1Fu;ba9CB07FEf,10,280;ba8CE87A5f,10,280;ba7037FA8f,10,280
Pda7F7E6D7u;ba9D1B23Af,10,280;ba8D350A3f,10,280;ba7019E69f,10,280
Pda7F7EE8Fu;ba9DA7F56f,10,280;ba8D7C222f,10,280;ba6FD42CCf,10,280
Pda7F7F647u;ba9E84134f,10,280;ba8E425FEf,10,280;ba6FBE4CAf,10,280
Pda7F7FDFEu;ba9E8AE92f,10,280;ba8E500BDf,10,280;ba6FC522Cf,10,280
Pda7F805B6u;ba9F62ECEf,10,280;ba8ECB17Cf,10,280;ba6F682AEf,10,280
Pda7F80D6Eu;ba9FE4CECf,10,280;ba8F2297Af,10,280;ba6F3DC8Ef,10,280
Pda7F81526u;baA03DACCf,10,280;ba8F6C6B9f,10,280;ba6F2EBEEf,10,280
Pda7F81CDEu;baA0D56E8f,10,280;ba8FE6197f,10,280;ba6F10AAEf,10,280
Pda7F82496u;baA181B28f,10,280;ba90472B6f,10,280;ba6EC5790f,10,280
Pda7F82C4Eu;baA221A84f,10,280;ba90A1674f,10,280;ba6E7FBF0f,10,280
Pda7F83406u;baA2B2940f,10,280;ba90EF552f,10,280;ba6E3CC12f,10,280
Pda7F83BBEu;baA30B71Cf,10,280;ba91208D0f,10,280;ba6E151B2f,10,280
Pda7F84376u;baA3867E0f,10,280;ba9173F30f,10,280;ba6DED752f,10,280
Pda7F84B2Eu;baA3A74DCf,10,280;ba918DED0f,10,280;ba6DE69F4f,10,280
Pda7F852E5u;baA4A8558f,10,280;ba920E70Cf,10,280;ba6D661B6f,10,280
Pda7F85A9Du;baA4F4E54f,10,280;ba9238D2Cf,10,280;ba6D43ED8f,10,280
Pda7F86255u;baA549A94f,10,280;ba925C5ECf,10,280;ba6D12B56f,10,280
Pda7F86A0Du;baA5D2610f,10,280;ba92B69A8f,10,280;ba6CE4398f,10,280
Pda7F871C5u;baA616BCCf,10,280;ba92B3DE8f,10,280;ba6C9D21Af,10,280
Pda7F8797Du;baA66CDECf,10,280;ba92F1648f,10,280;ba6C8485Af,10,280
Pda7F88135u;baA68DAF0f,10,280;ba92E7D2Af,10,280;ba6C5A23Af,10,280
Pda7F888EDu;baA6DE58Cf,10,280;ba93371E8f,10,280;ba6C58C5Cf,10,280
Pda7F890A5u;baA6D4C6Cf,10,280;ba93164E8f,10,280;ba6C4187Cf,10,280
Pda7F8985Du;baA704A0Cf,10,280;ba92F83A8f,10,280;ba6BF399Cf,10,280
Pda7F8A015u;baA705FECf,10,280;ba930B5E8f,10,280;ba6C055FCf,10,280
Pda7F8A7CCu;baA742268f,10,280;ba932EEA8f,10,280;ba6BECC3Ef,10,280
Pda7F8AF84u;baA71A80Cf,10,280;ba92DCE2Af,10,280;ba6BC261Ef,10,280
Pda7F8B73Cu;baA70F90Cf,10,280;ba92EEA88f,10,280;ba6BDF17Cf,10,280
Pda7F8BEF4u;baA6ABC2Cf,10,280;ba92A376Af,10,280;ba6BF7B3Ef,10,280
Pda7F8C6ACu;baA6D368Cf,10,280;ba929728Af,10,280;ba6BC3BFCf,10,280
