Pda7F6D8B2u;baB488F70f,12,280;ba71E5461f,10,280;ba3D5C4F0f,12,280
Pda7F6E06Au;baB6C0584f,12,280;ba7C577B1f,10,280;ba459722Cf,12,280
Pda7F6E822u;baB7959FCf,18,280;ba81D7AD7f,10,280;ba4A420D8f,18,280
Pda7F6EFDAu;baB7C993Cf,18,280;ba85795C6f,10,280;ba4DAFC88f,18,280
Pda7F6F791u;baB7B5120f,18,280;ba87F519Bf,10,280;ba504007Cf,18,280
Pda7F6FF49u;baB6EC180f,10,280;ba89B8453f,10,280;ba52CC2D0f,10,280
Pda7F70701u;baB6AA784f,10,280;ba8B0E10Df,10,280;ba546398Cf,10,280
Pda7F70EB9u;baB6198C4f,10,280;ba8C3D947f,10,280;ba5624084f,10,280
Pda7F71671u;baB5C20C8f,10,280;ba8D36683f,10,280;ba57745BCf,10,280
Pda7F71E29u;baB56BEA8f,10,280;ba8E195BFf,10,280;ba58AD718f,10,280
Pda7F725E1u;baB49288Cf,10,280;ba8E83FFEf,10,280;ba59F1770f,10,280
Pda7F72D99u;baB496A2Cf,10,280;ba8F80ED8f,10,280;ba5AEA4ACf,10,280
Pda7F73551u;baB434330f,10,280;ba8FC12F7f,10,280;ba5B8CFC8f,10,280
Pda7F73D09u;baB3E22B0f,10,280;ba9069594f,10,280;ba5C872E4f,10,280
Pda7F744C1u;baB3C6D30f,10,280;ba90D1412f,10,280;ba5D0A6E4f,10,280
Pda7F74C78u;baB3F968Cf,10,280;ba919206Ef,10,280;ba5D989E0f,10,280
Pda7F75430u;baB396F94f,10,280;ba91A944Ef,10,280;ba5E124BCf,10,280
Pda7F75BE8u;baB3687D4f,10,280;ba91E56CEf,10,280;ba5E7CEFCf,10,280
Pda7F763A0u;baB364634f,10,280;ba926492Af,10,280;ba5F002F8f,10,280
Pda7F76B58u;baB3283B4f,10,280;ba92723EAf,10,280;ba5F4A038f,10,280
Pda7F77310u;baB2DFC58f,10,280;ba92C2E8Af,10,280;ba5FE3234f,10,280
Pda7F77AC8u;baB33B5F4f,10,280;ba9347866f,10,280;ba600C274f,10,280
Pda7F78280u;baB2D3774f,10,280;ba93420E8f,10,280;ba606E972f,10,280
Pda7F78A38u;baB3125B4f,10,280;ba939DA86f,10,280;ba608B4D2f,10,280
Pda7F791F0u;baB3283B4f,10,280;ba93F7E44f,10,280;ba60CFA90f,10,280
Pda7F799A8u;baB3257F4f,10,280;ba94537E2f,10,280;ba612DFF0f,10,280
Pda7F7A160u;baB343930f,10,280;ba9481FA0f,10,280;ba613E670f,10,280
Pda7F7A917u;baB382774f,10,280;ba94E04FEf,10,280;ba615DD8Cf,10,280
Pda7F7B0CFu;baB37A434f,10,280;ba9528C5Ef,10,280;ba61AE82Af,10,280
Pda7F7B887u;baB4003F0f,10,280;ba9590ADEf,10,280;ba61906EEf,10,280
Pda7F7C03Fu;baB39DCF4f,10,280;ba957811Ef,10,280;ba61DA42Cf,10,280
Pda7F7C7F7u;baB4161F0f,10,280;ba961C21Af,10,280;ba620602Cf,10,280
Pda7F7CFAFu;baB452470f,10,280;ba96361BAf,10,280;ba61E3D4Af,10,280
Pda7F7D767u;baB4D2CACf,10,280;ba96DB896f,10,280;ba6208BEAf,10,280
Pda7F7DF1Fu;baB4BCEA8f,10,280;ba96F4256f,10,280;ba62373AAf,10,280
Pda7F7E6D7u;baB579968f,10,280;ba976F314f,10,280;ba61F59ACf,10,280
Pda7F7EE8Fu;baB55CE08f,10,280;ba977A214f,10,280;ba621D40Af,10,280
Pda7F7F647u;baB60FFA8f,10,280;ba982E990f,10,280;ba621E9EAf,10,280
Pda7F7FDFEu;baB6DFCA4f,10,280;ba98B750Ef,10,280;ba61D786Cf,10,280
Pda7F805B6u;baB6FDDE4f,10,280;ba98DADCCf,10,280;ba61DCFECf,10,280
Pda7F80D6Eu;baB78AB00f,10,280;ba998464Af,10,280;ba61F9B4Af,10,280
Pda7F81526u;baB7B92BCf,10,280;ba99BF2EAf,10,280;ba620602Cf,10,280
Pda7F81CDEu;baB832D98f,10,280;ba9A0E7A8f,10,280;ba61DBA0Cf,10,280
Pda7F82496u;baB9014B4f,10,280;ba9A97326f,10,280;ba6195E6Cf,10,280
Pda7F82C4Eu;baB974234f,10,280;ba9B04922f,10,280;ba61906EEf,10,280
Pda7F83406u;baB9FCDB4f,10,280;ba9B71F22f,10,280;ba617516Ef,10,280
Pda7F83BBEu;baBAA7C14f,10,280;ba9C02DE0f,10,280;ba615B1CEf,10,280
Pda7F84376u;baBB2DBD0f,10,280;ba9C6EDFCf,10,280;ba614122Ef,10,280
Pda7F84B2Eu;baBBDE1A8f,10,280;ba9CD6C7Af,10,280;ba60F8AD0f,10,280
Pda7F852E5u;baBC64164f,10,280;ba9D26138f,10,280;ba60C1FD2f,10,280
