Pda7F6D8B2u;baBCB0A68f,12,280;ba7766D67f,10,280;ba3AB6300f,12,280
Pda7F6E06Au;baBFB101Cf,12,280;ba844460Cf,10,280;ba44935F0f,12,280
Pda7F6E822u;baC0F24B0f,18,280;ba8A987CFf,10,280;ba49A631Cf,18,280
Pda7F6EFDAu;baC12D150f,18,280;ba8E0BAFFf,10,280;ba4CDE9ACf,18,280
Pda7F6F791u;baC0C2710f,18,280;ba9050BD4f,10,280;ba4F8E4C0f,18,280
Pda7F6FF49u;baC0AC910f,10,280;ba92079AEf,10,280;ba515B098f,10,280
Pda7F70701u;baC00C9C0f,10,280;ba9308A28f,10,280;ba52FC070f,10,280
Pda7F70EB9u;baC018E98f,10,280;ba942A7A2f,10,280;ba5411908f,10,280
Pda7F71671u;baBFB101Cf,10,280;ba94D81C0f,10,280;ba55271A8f,10,280
Pda7F71E29u;baBF5981Cf,10,280;ba9581A3Cf,10,280;ba5628220f,10,280
Pda7F725E1u;baBEEEDDCf,10,280;ba95F061Af,10,280;ba5701840f,10,280
Pda7F72D99u;baBEC7384f,10,280;ba9673A18f,10,280;ba57AC698f,10,280
Pda7F73551u;baBE45564f,10,280;ba96CF3B8f,10,280;ba5889E54f,10,280
Pda7F73D09u;baBE2741Cf,10,280;ba972D914f,10,280;ba59064F4f,10,280
Pda7F744C1u;baBE2741Cf,10,280;ba979F0B2f,10,280;ba5977C90f,10,280
Pda7F74C78u;baBE2F764f,10,280;ba97FEBF2f,10,280;ba59CF490f,10,280
Pda7F75430u;baBE29FE4f,10,280;ba9839890f,10,280;ba5A0F8B0f,10,280
Pda7F75BE8u;baBE0D480f,10,280;ba9884BB0f,10,280;ba5A77730f,10,280
Pda7F763A0u;baBDE9BC4f,10,280;ba98CE8EEf,10,280;ba5AE4D2Cf,10,280
Pda7F76B58u;baBDC78E4f,10,280;ba98FD0ACf,10,280;ba5B357CCf,10,280
Pda7F77310u;baBDB9E20f,10,280;ba9930FECf,10,280;ba5B771C8f,10,280
Pda7F77AC8u;baBD9BCE8f,10,280;ba996650Af,10,280;ba5BCA828f,10,280
Pda7F78280u;baBDAAD84f,10,280;ba99A3D6Af,10,280;ba5BF8FE8f,10,280
Pda7F78A38u;baBDFF9BCf,10,280;ba9A219E6f,10,280;ba5C22028f,10,280
Pda7F791F0u;baBD6BF44f,10,280;ba99F89A8f,10,280;ba5C8CA64f,10,280
Pda7F799A8u;baBDB1AE4f,10,280;ba9A584E6f,10,280;ba5CA6A04f,10,280
Pda7F7A160u;baBDAEF28f,10,280;ba9A65FA6f,10,280;ba5CB7084f,10,280
Pda7F7A917u;baBD6EB00f,10,280;ba9A95D44f,10,280;ba5D27240f,10,280
Pda7F7B0CFu;baBD9BCE8f,10,280;ba9ABD7A4f,10,280;ba5D21AC0f,10,280
Pda7F7B887u;baBDCA4A4f,10,280;ba9B0F822f,10,280;ba5D45380f,10,280
Pda7F7C03Fu;baBDAAD84f,10,280;ba9B1BD02f,10,280;ba5D70F80f,10,280
Pda7F7C7F7u;baBDBDFC4f,10,280;ba9B62E80f,10,280;ba5DA4EC0f,10,280
Pda7F7CFAFu;baBE2F764f,10,280;ba9B957E0f,10,280;ba5D66080f,10,280
Pda7F7D767u;baBE55BE0f,10,280;ba9C0F2BEf,10,280;ba5DB96E0f,10,280
Pda7F7DF1Fu;baBE5B364f,10,280;ba9BEBA00f,10,280;ba5D9069Cf,10,280
Pda7F7E6D7u;baBE07D04f,10,280;ba9C0C6FEf,10,280;ba5E049FCf,10,280
Pda7F7EE8Fu;baBE6FB80f,10,280;ba9C49F5Ef,10,280;ba5DDA3DCf,10,280
Pda7F7F647u;baBEAD3E0f,10,280;ba9C719BEf,10,280;ba5DC45E0f,10,280
Pda7F7FDFEu;baBEC0618f,10,280;ba9CD14FAf,10,280;ba5E10EDCf,10,280
Pda7F805B6u;baBED79F8f,10,280;ba9CCBD7Af,10,280;ba5DF4380f,10,280
Pda7F80D6Eu;baBEFF458f,10,280;ba9D2A2DAf,10,280;ba5E2AE7Cf,10,280
Pda7F81526u;baBF4D33Cf,10,280;ba9D5B658f,10,280;ba5E0E320f,10,280
Pda7F81CDEu;baBEDE760f,10,280;ba9D3A95Af,10,280;ba5E5C1FCf,10,280
Pda7F82496u;baBFC4254f,10,280;ba9DB85D6f,10,280;ba5DF4380f,10,280
Pda7F82C4Eu;baBFEFE5Cf,10,280;ba9E2C936f,10,280;ba5E3CADCf,10,280
Pda7F83406u;baC026958f,10,280;ba9E34C74f,10,280;ba5E0E320f,10,280
Pda7F83BBEu;baC055118f,10,280;ba9E64A14f,10,280;ba5E0F8FCf,10,280
Pda7F84376u;baC03B178f,10,280;ba9E85712f,10,280;ba5E4A59Cf,10,280
Pda7F84B2Eu;baC0E5FD8f,10,280;ba9EE10B0f,10,280;ba5DFB0DCf,10,280
Pda7F852E5u;baC0AF4D0f,10,280;ba9EE2690f,10,280;ba5E331BCf,10,280
Pda7F85A9Du;baC10AE70f,10,280;ba9F1E912f,10,280;ba5E13AA0f,10,280
Pda7F86255u;baC179A50f,10,280;ba9F595AEf,10,280;ba5DDFB5Cf,10,280
Pda7F86A0Du;baC188AF8f,10,280;ba9FA0730f,10,280;ba5E17C3Cf,10,280
Pda7F871C5u;baC1F1F50f,10,280;ba9FC142Ef,10,280;ba5DCF4E0f,10,280
Pda7F8797Du;baC2587F0f,10,280;baA00184Cf,10,280;ba5DA9060f,10,280
Pda7F88135u;baC2908D0f,10,280;baA0266ECf,10,280;ba5D95E1Cf,10,280
Pda7F888EDu;baC27D688f,10,280;baA056488f,10,280;ba5DD8E00f,10,280
Pda7F890A5u;baC2AA868f,10,280;baA0522E8f,10,280;ba5DA7A80f,10,280
Pda7F8985Du;baC31C008f,10,280;baA0AB0C8f,10,280;ba5D8F0C0f,10,280
Pda7F8A015u;baC335FA8f,10,280;baA09D608f,10,280;ba5D67660f,10,280
Pda7F8A7CCu;baC30CF68f,10,280;baA0A9AECf,10,280;ba5D9CB80f,10,280
Pda7F8AF84u;baC3BBF68f,10,280;baA126188f,10,280;ba5D6A220f,10,280
Pda7F8B73Cu;baC3DCC68f,10,280;baA11DE48f,10,280;ba5D411E0f,10,280
Pda7F8BEF4u;baC395AE8f,10,280;baA0F79C8f,10,280;ba5D61EE0f,10,280
Pda7F8C6ACu;baC3BD548f,10,280;baA155F28f,10,280;ba5D989E0f,10,280
Pda7F8CE64u;baC421228f,10,280;baA157508f,10,280;ba5D362E4f,10,280
Pda7F8D61Cu;baC457D20f,10,280;baA18F5E4f,10,280;ba5D378C0f,10,280
Pda7F8DDD4u;baC43DD80f,10,280;baA17EF64f,10,280;ba5D411E0f,10,280
Pda7F8E58Cu;baC49D8C8f,10,280;baA1C3524f,10,280;ba5D25C64f,10,280
Pda7F8ED44u;baC44E400f,10,280;baA1797E4f,10,280;ba5D2B3E4f,10,280
Pda7F8F4FCu;baC43B1C0f,10,280;baA189E64f,10,280;ba5D4ECA0f,10,280
Pda7F8FCB4u;baC4A0480f,10,280;baA1A3E04f,10,280;ba5D03980f,10,280
Pda7F9046Bu;baC40DFE0f,10,280;baA16A744f,10,280;ba5D5C760f,10,280
Pda7F90C23u;baC439BE0f,10,280;baA1665A8f,10,280;ba5D2C9C0f,10,280
Pda7F913DBu;baC439BE0f,10,280;baA16FEC4f,10,280;ba5D362E4f,10,280
Pda7F91B93u;baC407288f,10,280;baA1507A8f,10,280;ba5D49520f,10,280
Pda7F9234Bu;baC3CB008f,10,280;baA149A44f,10,280;ba5D7EA40f,10,280
Pda7F92B03u;baC3B3C28f,10,280;baA137DE8f,10,280;ba5D841C0f,10,280
Pda7F932BBu;baC3BBF60f,10,280;baA11F424f,10,280;ba5D634C0f,10,280
Pda7F93A73u;baC39C848f,10,280;baA10EDA4f,10,280;ba5D72560f,10,280
Pda7F9422Bu;baC335FA8f,10,280;baA0D1548f,10,280;ba5D9B59Cf,10,280
Pda7F949E3u;baC31AA28f,10,280;baA0D410Cf,10,280;ba5DB96E0f,10,280
Pda7F9519Bu;baC2A2528f,10,280;baA07C908f,10,280;ba5DDA3DCf,10,280
Pda7F95952u;baC2D4E90f,10,280;baA0A436Cf,10,280;ba5DCF4E0f,10,280
Pda7F9610Au;baC29F968f,10,280;baA0968A8f,10,280;ba5DF6F3Cf,10,280
Pda7F968C2u;baC1E4490f,10,280;baA0341ACf,10,280;ba5E4FD1Cf,10,280
Pda7F9707Au;baC14DE58f,10,280;ba9FE212Ef,10,280;ba5E942D8f,10,280
Pda7F97832u;baC1AADD0f,10,280;ba9FF7F2Ef,10,280;ba5E4D15Cf,10,280
Pda7F97FEAu;baC0D2D98f,10,280;ba9FAF7CCf,10,280;ba5EDCA38f,10,280
Pda7F987A2u;baC0BE578f,10,280;ba9FA1D0Ef,10,280;ba5EE3798f,10,280
Pda7F98F5Au;baC05D458f,10,280;ba9F6DDCEf,10,280;ba5F10978f,10,280
Pda7F99712u;baBFBD4F8f,10,280;ba9F165D0f,10,280;ba5F590D8f,10,280
Pda7F99ECAu;baC0004D8f,10,280;ba9F1A772f,10,280;ba5F1A298f,10,280
Pda7F9A682u;baBF83E34f,10,280;ba9F17BB0f,10,280;ba5F93D78f,10,280
Pda7F9AE39u;baBF2DC1Cf,10,280;ba9ED4BD2f,10,280;ba5FA6FB4f,10,280
Pda7F9B5F1u;baBEBAE9Cf,10,280;ba9E9CAF0f,10,280;ba5FE1C54f,10,280
Pda7F9BDA9u;baBE7EC1Cf,10,280;ba9E85712f,10,280;ba6006AF4f,10,280
Pda7F9C561u;baBE092E4f,10,280;ba9E61E56f,10,280;ba6058B72f,10,280
Pda7F9CD19u;baBDB0508f,10,280;ba9E42734f,10,280;ba6092232f,10,280
Pda7F9D4D1u;baBD2D108f,10,280;ba9E064B6f,10,280;ba60D93B0f,10,280
Pda7F9DC89u;baBD32888f,10,280;ba9E18116f,10,280;ba60E588Ef,10,280
