Pda7F6D8B2u;baBC698E8f,12,280;ba7710B4Af,10,280;ba3AA7260f,12,280
Pda7F6E06Au;baBFD48E0f,12,280;ba841486Df,10,280;ba443FF90f,12,280
Pda7F6E822u;baC0D01D0f,18,280;ba8A7BC70f,10,280;ba49ABA9Cf,18,280
Pda7F6EFDAu;baC109898f,18,280;ba8DFB47Ff,10,280;ba4CF1BECf,18,280
Pda7F6F791u;baC0E0858f,18,280;ba9061254f,10,280;ba4F80A00f,18,280
Pda7F6FF49u;baC087A78f,10,280;ba91EAE4Ef,10,280;ba51633D8f,10,280
Pda7F70701u;baBFF1438f,10,280;ba93032A8f,10,280;ba5311E70f,10,280
Pda7F70EB9u;baC0211D8f,10,280;ba94133C2f,10,280;ba53F21ECf,10,280
Pda7F71671u;baBFACE74f,10,280;ba94D2A40f,10,280;ba5525BC8f,10,280
Pda7F71E29u;baBF3B6DCf,10,280;ba958DF1Ef,10,280;ba5652840f,10,280
Pda7F725E1u;baBED7A00f,10,280;ba95F061Af,10,280;ba5718C1Cf,10,280
Pda7F72D99u;baBE73D24f,10,280;ba965015Af,10,280;ba57DC438f,10,280
Pda7F73551u;baBE429A0f,10,280;ba96BAB98f,10,280;ba58781F8f,10,280
Pda7F73D09u;baBE49704f,10,280;ba9729776f,10,280;ba58E0074f,10,280
Pda7F744C1u;baBE5DF24f,10,280;ba979F0B2f,10,280;ba5941194f,10,280
Pda7F74C78u;baBE2CBA0f,10,280;ba9806F32f,10,280;ba59DA390f,10,280
Pda7F75430u;baBE07D04f,10,280;ba9832B30f,10,280;ba5A2AE2Cf,10,280
Pda7F75BE8u;baBDA5600f,10,280;ba987452Ef,10,280;ba5ACEF2Cf,10,280
Pda7F763A0u;baBDF8C60f,10,280;ba98A58AEf,10,280;ba5AACC4Cf,10,280
Pda7F76B58u;baBDB9E20f,10,280;ba990D72Cf,10,280;ba5B53908f,10,280
Pda7F77310u;baBDEDD60f,10,280;ba99532CCf,10,280;ba5B6556Cf,10,280
Pda7F77AC8u;baBDB7260f,10,280;ba995F7AAf,10,280;ba5BA8548f,10,280
Pda7F78280u;baBDD53A4f,10,280;ba99C08C8f,10,280;ba5BEB524f,10,280
Pda7F78A38u;baBD651E0f,10,280;ba99B43EAf,10,280;ba5C4F204f,10,280
Pda7F791F0u;baBD4F3E0f,10,280;ba99EDAA8f,10,280;ba5C9E6C4f,10,280
Pda7F799A8u;baBD83328f,10,280;ba9A4AA28f,10,280;ba5CC7704f,10,280
Pda7F7A160u;baBD7F184f,10,280;ba9A584E6f,10,280;ba5CD9360f,10,280
Pda7F7A917u;baBD83328f,10,280;ba9A7BDA6f,10,280;ba5CF8A80f,10,280
Pda7F7B0CFu;baBDDECC4f,10,280;ba9AEA984f,10,280;ba5D0BCC4f,10,280
Pda7F7B887u;baBDD9548f,10,280;ba9B1E8C2f,10,280;ba5D45380f,10,280
Pda7F7C03Fu;baBDEB1A4f,10,280;ba9B3DFE2f,10,280;ba5D52E40f,10,280
Pda7F7C7F7u;baBDB0500f,10,280;ba9B62E80f,10,280;ba5DB2980f,10,280
Pda7F7CFAFu;baBE1F0E4f,10,280;ba9B9C542f,10,280;ba5D7D460f,10,280
Pda7F7D767u;baBDE2E60f,10,280;ba9BA32A0f,10,280;ba5DC043Cf,10,280
Pda7F7DF1Fu;baBDEB1A4f,10,280;ba9BD5C00f,10,280;ba5DEAA5Cf,10,280
Pda7F7E6D7u;baBE54604f,10,280;ba9C3573Ef,10,280;ba5DE113Cf,10,280
