Pda7F6D8B2u;baA5533B0f,18,280;ba6F18DEEf,10,280;ba49C5A3Cf,18,280
Pda7F6E06Au;baA3388FCf,10,280;ba772C0C9f,10,280;ba53F37CCf,10,280
Pda7F6E822u;ba9F7610Cf,10,280;ba7AF6BF8f,10,280;ba5B80AE8f,10,280
Pda7F6EFDAu;ba9CF639Af,10,280;ba7D51ACDf,10,280;ba605B734f,10,280
Pda7F6F791u;ba9B74AE2f,14,280;ba7F03125f,14,280;ba638E642f,10,280
Pda7F6FF49u;ba99E418Af,14,280;ba7551A31a,14,280;ba66192B6f,10,280
Pda7F70701u;ba99532CCf,14,280;ba80F775Bf,14,280;ba67A4492f,10,280
Pda7F70EB9u;ba9879CAEf,10,280;ba81A6758f,10,280;ba692CAAAf,10,280
Pda7F71671u;ba97D2FF2f,10,280;ba824E9F5f,10,280;ba6A7BA04f,10,280
Pda7F71E29u;ba9785114f,10,280;ba82D7573f,10,280;ba6B5245Ef,10,280
Pda7F725E1u;ba9701D16f,10,280;ba8341FB1f,10,280;ba6C4029Af,10,280
Pda7F72D99u;ba96B3E38f,10,280;ba839D94Ff,10,280;ba6CE9B18f,10,280
Pda7F73551u;ba965015Af,10,280;ba83C954Ef,10,280;ba6D793F6f,10,280
Pda7F73D09u;ba9643C7Af,10,280;ba845CFCCf,10,280;ba6E19354f,10,280
Pda7F744C1u;ba96128F8f,10,280;ba849A82Af,10,280;ba6E87F32f,10,280
Pda7F74C78u;ba95CF91Cf,10,280;ba84FA369f,10,280;ba6F2AA4Ef,10,280
Pda7F75430u;ba95EC47Cf,10,280;ba854D9C7f,10,280;ba6F6154Cf,10,280
Pda7F75BE8u;ba95F061Af,10,280;ba858F3C6f,10,280;ba6F9EDACf,10,280
Pda7F763A0u;ba95B439Cf,10,280;ba858C806f,10,280;ba6FD846Af,10,280
Pda7F76B58u;ba95CB77Cf,10,280;ba85EAD64f,10,280;ba701F5E9f,10,280
Pda7F77310u;ba95A52FCf,10,280;ba863CDE3f,10,280;ba7097AE7f,10,280
Pda7F77AC8u;ba959625Cf,10,280;ba8663262f,10,280;ba70CD007f,10,280
Pda7F78280u;ba95C087Af,10,280;ba8685542f,10,280;ba70C4CC7f,10,280
Pda7F78A38u;ba95AC05Cf,10,280;ba86D0860f,10,280;ba7124805f,10,280
Pda7F791F0u;ba95920BCf,10,280;ba86F98A0f,10,280;ba71677E4f,10,280
Pda7F799A8u;ba95F5D9Af,10,280;ba8732F5Ef,10,280;ba713D1C4f,10,280
Pda7F7A160u;ba95AAA7Cf,10,280;ba875523Ef,10,280;ba71AA7C3f,10,280
Pda7F7A917u;ba95F9F3Af,10,280;ba87ACA3Df,10,280;ba71B2B03f,10,280
Pda7F7B0CFu;ba961C21Cf,10,280;ba87C53FCf,10,280;ba71A91E2f,10,280
Pda7F7B887u;ba961807Af,10,280;ba87EB87Bf,10,280;ba71D3802f,10,280
Pda7F7C03Fu;ba96410BAf,10,280;ba88329FAf,10,280;ba71F1941f,10,280
Pda7F7C7F7u;ba967BD56f,10,280;ba8881EB8f,10,280;ba7206161f,10,280
Pda7F7CFAFu;ba96B2858f,10,280;ba88BE138f,10,280;ba720B8E0f,10,280
Pda7F7D767u;ba96FDB76f,10,280;ba88FE557f,10,280;ba72009E1f,10,280
Pda7F7DF1Fu;ba970A056f,10,280;ba891F256f,10,280;ba7215200f,10,280
Pda7F7E6D7u;ba977E3B2f,10,280;ba898F414f,10,280;ba7211060f,10,280
Pda7F7EE8Fu;ba977B7F4f,10,280;ba89935B4f,10,280;ba7217DC0f,10,280
Pda7F7F647u;ba97EFB50f,10,280;ba89F5CB2f,10,280;ba7206161f,10,280
Pda7F7FDFEu;ba986AC10f,10,280;ba8A557F1f,10,280;ba71EABE1f,10,280
Pda7F805B6u;ba98B8AECf,10,280;ba8A9048Ff,10,280;ba71D79A2f,10,280
Pda7F80D6Eu;ba991862Cf,10,280;ba8AFF06Df,10,280;ba71E6A41f,10,280
Pda7F81526u;ba99936EAf,10,280;ba8B3714Df,10,280;ba71A3A62f,10,280
Pda7F81CDEu;ba99DFFE8f,10,280;ba8B8A7AAf,10,280;ba71AA7C3f,10,280
Pda7F82496u;ba9A30A88f,10,280;ba8BD44E9f,10,280;ba71A3A62f,10,280
Pda7F82C4Eu;ba9ACF404f,10,280;ba8C54D27f,10,280;ba7185923f,10,280
Pda7F83406u;ba9B5D702f,10,280;ba8CB4865f,10,280;ba7157164f,10,280
Pda7F83BBEu;ba9B86740f,10,280;ba8CBF765f,10,280;ba7139025f,10,280
Pda7F84376u;ba9C0B120f,10,280;ba8D19B24f,10,280;ba710EA05f,10,280
Pda7F84B2Eu;ba9CC245Cf,10,280;ba8DC4980f,10,280;ba7102525f,10,280
Pda7F852E5u;ba9D03E5Af,10,280;ba8DD2441f,10,280;ba70CE5E6f,10,280
Pda7F85A9Du;ba9DA5394f,10,280;ba8E6073Df,10,280;ba70BB3A6f,10,280
Pda7F86255u;ba9E0BC36f,10,280;ba8E8977Ef,10,280;ba707DB47f,10,280
Pda7F86A0Du;ba9E7BDF2f,10,280;ba8EDE3BBf,10,280;ba70625C8f,10,280
Pda7F871C5u;ba9EE7E10f,10,280;ba8F0F73Af,10,280;ba7027929f,10,280
Pda7F8797Du;ba9F83BD2f,10,280;ba8F4FB59f,10,280;ba6FCBF8Af,10,280
Pda7F88135u;ba9FE370Cf,10,280;ba8FA5D78f,10,280;ba6FC266Cf,10,280
Pda7F888EDu;baA0489CCf,10,280;ba8FEE4D7f,10,280;ba6FA5B0Af,10,280
Pda7F890A5u;baA0B1E2Cf,10,280;ba9009A56f,10,280;ba6F57C2Cf,10,280
Pda7F8985Du;baA0DDA28f,10,280;ba902E8F4f,10,280;ba6F50ECEf,10,280
Pda7F8A015u;baA141708f,10,280;ba9049E76f,10,280;ba6F0876Ef,10,280
Pda7F8A7CCu;baA15CC88f,10,280;ba90860F4f,10,280;ba6F2946Ef,10,280
Pda7F8AF84u;baA1C3524f,10,280;ba90C0D94f,10,280;ba6EFD86Ef,10,280
Pda7F8B73Cu;baA22DF64f,10,280;ba90DEED2f,10,280;ba6EB0F70f,10,280
Pda7F8BEF4u;baA238E64f,10,280;ba90EDF72f,10,280;ba6EB5110f,10,280
Pda7F8C6ACu;baA267620f,10,280;ba90FE5F0f,10,280;ba6E96FD0f,10,280
Pda7F8CE64u;baA270F40f,10,280;ba910D692f,10,280;ba6E9C750f,10,280
Pda7F8D61Cu;baA2973C0f,10,280;ba9107F12f,10,280;ba6E70B52f,10,280
Pda7F8DDD4u;baA2A22C0f,10,280;ba910EC70f,10,280;ba6E6C9B0f,10,280
Pda7F8E58Cu;baA2B2940f,10,280;ba91011B0f,10,280;ba6E4E872f,10,280
Pda7F8ED44u;baA2C19DCf,10,280;ba910C0B0f,10,280;ba6E4A6D2f,10,280
Pda7F8F4FCu;baA2AD1C0f,10,280;ba90CFE32f,10,280;ba6E22C72f,10,280
Pda7F8FCB4u;baA285760f,10,280;ba90E04B2f,10,280;ba6E5AD52f,10,280
Pda7F9046Bu;baA21D8E0f,10,280;ba907DDB4f,10,280;ba6E604D2f,10,280
Pda7F90C23u;baA211400f,10,280;ba9067FB4f,10,280;ba6E56BB2f,10,280
