Pda7F6D8B2u;baBE23280f,12,280;ba7973D5Ef,10,280;ba3B50AE0f,12,280
Pda7F6E06Au;baBF99C3Cf,12,280;ba8402C0Df,10,280;ba4468FD0f,12,280
Pda7F6E822u;baBF95A98f,18,280;ba8936635f,10,280;ba49A0B9Cf,18,280
Pda7F6EFDAu;baBF061BCf,18,280;ba8C223C8f,10,280;ba4D1C20Cf,18,280
Pda7F6F791u;baBEAFF9Cf,18,280;ba8E451BEf,10,280;ba4F95220f,18,280
Pda7F6FF49u;baBE00FA0f,10,280;ba8FBD156f,10,280;ba51BC1B8f,10,280
Pda7F70701u;baBD874C4f,10,280;ba90DAD32f,10,280;ba535386Cf,10,280
Pda7F70EB9u;baBCB77C4f,10,280;ba91796B0f,10,280;ba54C1EE8f,10,280
Pda7F71671u;baBC954ECf,10,280;ba9265F0Cf,10,280;ba55D0A24f,10,280
Pda7F71E29u;baBBD1CCCf,10,280;ba92DE408f,10,280;ba570C740f,10,280
Pda7F725E1u;baBBB5170f,10,280;ba9387C86f,10,280;ba57D2B18f,10,280
Pda7F72D99u;baBB6B430f,10,280;ba9420E84f,10,280;ba58B5A54f,10,280
Pda7F73551u;baBB0E4B0f,10,280;ba945D102f,10,280;ba594EC54f,10,280
Pda7F73D09u;baBB1D54Cf,10,280;ba94E883Ef,10,280;ba59CB2F0f,10,280
Pda7F744C1u;baBA949D4f,10,280;ba951029Ef,10,280;ba5A7B8CCf,10,280
Pda7F74C78u;baBA37A58f,10,280;ba95457BEf,10,280;ba5B0DD68f,10,280
Pda7F75430u;baBA42950f,10,280;ba95A115Cf,10,280;ba5B5E808f,10,280
Pda7F75BE8u;baBA480D4f,10,280;ba960641Af,10,280;ba5BBE348f,10,280
Pda7F763A0u;baBA29F94f,10,280;ba965015Af,10,280;ba5C261C4f,10,280
Pda7F76B58u;baB9CE5F8f,10,280;ba96972D8f,10,280;ba5CC8CE0f,10,280
Pda7F77310u;baB9F3494f,10,280;ba96A21D8f,10,280;ba5CAED44f,10,280
Pda7F77AC8u;baBA16D54f,10,280;ba971D294f,10,280;ba5D06544f,10,280
Pda7F78280u;baB9A8174f,10,280;ba971D294f,10,280;ba5D75120f,10,280
Pda7F78A38u;baB9CE5F0f,10,280;ba97659F4f,10,280;ba5D97400f,10,280
Pda7F791F0u;baB9C62B0f,10,280;ba97B38D2f,10,280;ba5DED620f,10,280
Pda7F799A8u;baB99FE34f,10,280;ba97E7812f,10,280;ba5E479DCf,10,280
Pda7F7A160u;baB9AD8F4f,10,280;ba9811E30f,10,280;ba5E6453Cf,10,280
Pda7F7A917u;baB9DAAD0f,10,280;ba98770EEf,10,280;ba5E9C61Cf,10,280
Pda7F7B0CFu;baB9B3074f,10,280;ba987B28Ef,10,280;ba5EC8218f,10,280
Pda7F7B887u;baB9C8E74f,10,280;ba98C240Ef,10,280;ba5EF9598f,10,280
Pda7F7C03Fu;baBA115D4f,10,280;ba990124Ef,10,280;ba5EEFC78f,10,280
Pda7F7C7F7u;baBA2B574f,10,280;ba99276CCf,10,280;ba5EFC158f,10,280
Pda7F7CFAFu;baB9EF2F0f,10,280;ba993676Af,10,280;ba5F47478f,10,280
Pda7F7D767u;baB9F1EB4f,10,280;ba994AF8Cf,10,280;ba5F590D8f,10,280
Pda7F7DF1Fu;baB9D3D74f,10,280;ba996A6ACf,10,280;ba5F96934f,10,280
Pda7F7E6D7u;baBA2B574f,10,280;ba99CCDA8f,10,280;ba5FA1834f,10,280
