Pda7F6D8B2u;baBD5A2E8f,12,280;ba703C149f,10,280;ba32E1E68f,12,280
Pda7F6E06Au;baC391948f,12,280;ba8352630f,10,280;ba3FC0CE8f,12,280
Pda7F6E822u;baC602620f,12,280;ba8BB798Af,10,280;ba45B536Cf,12,280
Pda7F6EFDAu;baC70FB78f,18,280;ba9034076f,10,280;ba4924500f,18,280
Pda7F6F791u;baC76F6B0f,18,280;ba932D8C6f,10,280;ba4BBE210f,18,280
Pda7F6FF49u;baC7A4BD8f,18,280;ba952F9BEf,10,280;ba4D8ADE8f,18,280
Pda7F70701u;baC7F14D0f,18,280;ba96DE456f,10,280;ba4EECF84f,18,280
Pda7F70EB9u;baC752B58f,18,280;ba97ACB74f,10,280;ba505A01Cf,18,280
Pda7F71671u;baC78AC38f,18,280;ba98A9A4Ef,10,280;ba511EE18f,18,280
Pda7F71E29u;baC7779F8f,10,280;ba997D8EAf,10,280;ba5205EF4f,10,280
Pda7F725E1u;baC765D90f,10,280;ba9A196A6f,10,280;ba52B3914f,10,280
Pda7F72D99u;baC6F87A0f,10,280;ba9AA3804f,10,280;ba53AB06Cf,10,280
Pda7F73551u;baC6FF4F8f,10,280;ba9AE5204f,10,280;ba53E5D0Cf,10,280
Pda7F73D09u;baC6C3278f,10,280;ba9B86740f,10,280;ba54C34C8f,10,280
Pda7F744C1u;baC6AEA60f,10,280;ba9BC29C0f,10,280;ba5513F64f,10,280
Pda7F74C78u;baC6EC2B8f,10,280;ba9C4E0FCf,10,280;ba5561E48f,10,280
Pda7F75430u;baC69CDF8f,10,280;ba9C80A5Ef,10,280;ba55E3C64f,10,280
Pda7F75BE8u;baC6D9078f,10,280;ba9D11918f,10,280;ba56388A0f,10,280
Pda7F763A0u;baC6ABE98f,10,280;ba9D2B8B8f,10,280;ba567FA20f,10,280
Pda7F76B58u;baC6B1610f,10,280;ba9D781B6f,10,280;ba56C6BA0f,10,280
Pda7F77310u;baC66E638f,10,280;ba9D962F8f,10,280;ba5727CBCf,10,280
Pda7F77AC8u;baC67D6D8f,10,280;ba9DDBE96f,10,280;ba575E7BCf,10,280
Pda7F78280u;baC5EDE00f,10,280;ba9DCA238f,10,280;ba57DC438f,10,280
