Pda7F6D8B2u;baBDC0B84f,12,280;ba7D12C8Ef,10,280;ba3F52110f,12,280
Pda7F6E06Au;baBE6A400f,12,280;ba8604D04f,10,280;ba479A904f,12,280
Pda7F6E822u;baBDF34E4f,18,280;ba8A7A690f,10,280;ba4C871ACf,18,280
Pda7F6EFDAu;baBD237E8f,18,280;ba8CEC945f,10,280;ba4FC915Cf,18,280
Pda7F6F791u;baBC4F94Cf,10,280;ba8EAD03Df,10,280;ba525D6F4f,10,280
Pda7F6FF49u;baBBC6DCCf,10,280;ba8FCEDB7f,10,280;ba5407FECf,10,280
Pda7F70701u;baBABEFF4f,10,280;ba90AF132f,10,280;ba55F0144f,10,280
Pda7F70EB9u;baBA4D850f,10,280;ba9155DF0f,10,280;ba570859Cf,10,280
Pda7F71671u;baB9E59D8f,10,280;ba921ED8Cf,10,280;ba58393B8f,10,280
Pda7F71E29u;baB9625DCf,10,280;ba929728Af,10,280;ba5934CB4f,10,280
Pda7F725E1u;baB918894f,10,280;ba9314F08f,10,280;ba59FC670f,10,280
Pda7F72D99u;baB871BDCf,10,280;ba9369B46f,10,280;ba5AF7F68f,10,280
Pda7F73551u;baB8863F8f,10,280;ba93D4584f,10,280;ba5B4E188f,10,280
Pda7F73D09u;baB7E38DCf,10,280;ba93FAA04f,10,280;ba5C17124f,10,280
Pda7F744C1u;baB7C1600f,10,280;ba9450C22f,10,280;ba5C8F624f,10,280
Pda7F74C78u;baB7C2BE0f,10,280;ba948FA60f,10,280;ba5CCCE84f,10,280
Pda7F75430u;baB78EC9Cf,10,280;ba94F373Ef,10,280;ba5D64AA0f,10,280
Pda7F75BE8u;baB78D6C0f,10,280;ba954C51Ef,10,280;ba5DBEE60f,10,280
Pda7F763A0u;baB76C9C0f,10,280;ba95796FCf,10,280;ba5E0CD3Cf,10,280
Pda7F76B58u;baB72AFC0f,10,280;ba95AC05Cf,10,280;ba5E8109Cf,10,280
Pda7F77310u;baB74A6E0f,10,280;ba95DBDFAf,10,280;ba5E9171Cf,10,280
Pda7F77AC8u;baB6AE928f,10,280;ba95CF91Cf,10,280;ba5F20FF8f,10,280
Pda7F78280u;baB719360f,10,280;ba96607DAf,10,280;ba5F47478f,10,280
Pda7F78A38u;baB6A2444f,10,280;ba9643C7Af,10,280;ba5FA1834f,10,280
Pda7F791F0u;baB684304f,10,280;ba9690578f,10,280;ba600C274f,10,280
Pda7F799A8u;baB7167A0f,10,280;ba96FDB76f,10,280;ba5FE73D4f,10,280
Pda7F7A160u;baB6ABD64f,10,280;ba96CF3B8f,10,280;ba6023652f,10,280
Pda7F7A917u;baB686EC4f,10,280;ba96ED4F6f,10,280;ba6066634f,10,280
Pda7F7B0CFu;baB668D84f,10,280;ba972AD54f,10,280;ba60C1FD2f,10,280
Pda7F7B887u;baB6B9828f,10,280;ba9743716f,10,280;ba6089EF0f,10,280
Pda7F7C03Fu;baB681740f,10,280;ba9776074f,10,280;ba60F4930f,10,280
Pda7F7C7F7u;baB6024E8f,10,280;ba974FBF4f,10,280;ba614D70Cf,10,280
Pda7F7CFAFu;baB6933A4f,10,280;ba97BD1F2f,10,280;ba6129E4Ef,10,280
Pda7F7D767u;baB6AA784f,10,280;ba97FAA50f,10,280;ba61502CEf,10,280
Pda7F7DF1Fu;baB68B064f,10,280;ba97EA3D0f,10,280;ba615F36Ef,10,280
Pda7F7E6D7u;baB67A9E8f,10,280;ba9818B92f,10,280;ba619E1AAf,10,280
Pda7F7EE8Fu;baB6454C8f,10,280;ba9818B92f,10,280;ba61D36CAf,10,280
Pda7F7F647u;baB6A5008f,10,280;ba9863EAEf,10,280;ba61BEEAAf,10,280
Pda7F7FDFEu;baB697540f,10,280;ba9888D4Ef,10,280;ba61F180Cf,10,280
Pda7F805B6u;baB6AA784f,10,280;ba988618Ef,10,280;ba61DBA0Cf,10,280
Pda7F80D6Eu;baB6C4728f,10,280;ba98DEF6Ef,10,280;ba621A848f,10,280
Pda7F81526u;baB6ED760f,10,280;ba98E310Cf,10,280;ba61F59ACf,10,280
Pda7F81CDEu;baB713BE4f,10,280;ba99102ECf,10,280;ba61FC70Cf,10,280
Pda7F82496u;baB728400f,10,280;ba993932Af,10,280;ba6210F2Cf,10,280
Pda7F82C4Eu;baB70CE84f,10,280;ba9942C4Cf,10,280;ba6235DC8f,10,280
Pda7F83406u;baB6FF3C4f,10,280;ba996394Af,10,280;ba6264588f,10,280
Pda7F83BBEu;baB7555E0f,10,280;ba99A278Af,10,280;ba624D1AAf,10,280
Pda7F84376u;baB77A47Cf,10,280;ba99CB7C8f,10,280;ba625134Af,10,280
Pda7F84B2Eu;baB785380f,10,280;ba99E5768f,10,280;ba62603E8f,10,280
Pda7F852E5u;baB7D06A0f,10,280;ba9A00CE8f,10,280;ba6230648f,10,280
Pda7F85A9Du;baB7B511Cf,10,280;ba9A219E6f,10,280;ba626C8CAf,10,280
Pda7F86255u;baB823CFCf,10,280;ba9A68B66f,10,280;ba6244E68f,10,280
Pda7F86A0Du;baB7F80FCf,10,280;ba9A7D386f,10,280;ba6285288f,10,280
Pda7F871C5u;baB81FB60f,10,280;ba9A99EE6f,10,280;ba627A388f,10,280
Pda7F8797Du;baB86989Cf,10,280;ba9AC2F24f,10,280;ba6259688f,10,280
Pda7F88135u;baB85E998f,10,280;ba9ACB264f,10,280;ba626C8CAf,10,280
Pda7F888EDu;baB89D7D8f,10,280;ba9AE67E4f,10,280;ba624900Af,10,280
Pda7F890A5u;baB8A039Cf,10,280;ba9AE3C24f,10,280;ba624388Af,10,280
Pda7F8985Du;baB8CD57Cf,10,280;ba9B48EE2f,10,280;ba627B966f,10,280
Pda7F8A015u;baB8DB038f,10,280;ba9B4D082f,10,280;ba627204Af,10,280
Pda7F8A7CCu;baB951F58f,10,280;ba9B85160f,10,280;ba623320Af,10,280
Pda7F8AF84u;baB94DDB8f,10,280;ba9BB4F00f,10,280;ba626714Af,10,280
Pda7F8B73Cu;baB97F134f,10,280;ba9B94202f,10,280;ba62150C8f,10,280
Pda7F8BEF4u;baB9EDD18f,10,280;ba9C18BDEf,10,280;ba622AEC8f,10,280
Pda7F8C6ACu;baB9A6B98f,10,280;ba9BEA41Ef,10,280;ba624388Af,10,280
Pda7F8CE64u;baB9C2114f,10,280;ba9C06F7Ef,10,280;ba6244E68f,10,280
Pda7F8D61Cu;baB9E59D8f,10,280;ba9C3F05Ef,10,280;ba6259688f,10,280
Pda7F8DDD4u;baBA64C30f,10,280;ba9C4B53Cf,10,280;ba61E690Cf,10,280
Pda7F8E58Cu;baBA1F094f,10,280;ba9C3AEBEf,10,280;ba621BE2Cf,10,280
Pda7F8ED44u;baBA90834f,10,280;ba9C88D9Cf,10,280;ba61F856Af,10,280
Pda7F8F4FCu;baBA4AC94f,10,280;ba9C72F9Cf,10,280;ba622830Af,10,280
Pda7F8FCB4u;baBAB152Cf,10,280;ba9CBA11Af,10,280;ba6208BEAf,10,280
Pda7F9046Bu;baBA519F4f,10,280;ba9C6AC5Cf,10,280;ba621926Af,10,280
Pda7F90C23u;baBA62078f,10,280;ba9C719BEf,10,280;ba620F948f,10,280
Pda7F913DBu;baBA45510f,10,280;ba9C861DEf,10,280;ba6240CCCf,10,280
Pda7F91B93u;baBA89AD4f,10,280;ba9C97E3Cf,10,280;ba620E36Af,10,280
Pda7F9234Bu;baBA4D850f,10,280;ba9C6967Cf,10,280;ba621BE2Cf,10,280
Pda7F92B03u;baBA6B990f,10,280;ba9C8CF3Cf,10,280;ba62215ACf,10,280
Pda7F932BBu;baBA81790f,10,280;ba9C719BEf,10,280;ba61F022Cf,10,280
Pda7F93A73u;baBA42950f,10,280;ba9C8CF3Cf,10,280;ba624A5E8f,10,280
Pda7F9422Bu;baBA496B4f,10,280;ba9C861DEf,10,280;ba623CB2Af,10,280
Pda7F949E3u;baBA00F54f,10,280;ba9C447DEf,10,280;ba624388Af,10,280
Pda7F9519Bu;baB9D11B8f,10,280;ba9C45DBCf,10,280;ba6274C08f,10,280
Pda7F95952u;baB9CE5F8f,10,280;ba9C4739Ef,10,280;ba6278DA8f,10,280
Pda7F9610Au;baB98CBFCf,10,280;ba9C108A0f,10,280;ba6283CA8f,10,280
Pda7F968C2u;baB988A54f,10,280;ba9C1601Ef,10,280;ba628D5CAf,10,280
Pda7F9707Au;baB9576DCf,10,280;ba9C0DCE0f,10,280;ba62B6606f,10,280
Pda7F97832u;baB985E98f,10,280;ba9BFEC3Ef,10,280;ba6278DA8f,10,280
Pda7F97FEAu;baB91B458f,10,280;ba9BD3040f,10,280;ba62B7BE8f,10,280
Pda7F987A2u;baB8E7518f,10,280;ba9BC5580f,10,280;ba62DE068f,10,280
Pda7F98F5Au;baB85FF78f,10,280;ba9B89300f,10,280;ba6329386f,10,280
Pda7F99712u;baB88BB78f,10,280;ba9B9AF60f,10,280;ba630F3E6f,10,280
Pda7F99ECAu;baB8317BCf,10,280;ba9B73500f,10,280;ba6341D44f,10,280
Pda7F9A682u;baB835960f,10,280;ba9B8D4A0f,10,280;ba6357B44f,10,280
Pda7F9AE39u;baB78C0E0f,10,280;ba9B16582f,10,280;ba638A4A2f,10,280
Pda7F9B5F1u;baB774D00f,10,280;ba9B1E8C2f,10,280;ba63A9BC4f,10,280
Pda7F9BDA9u;baB76C9C0f,10,280;ba9B2EF42f,10,280;ba63C2582f,10,280
