Pda7F6D8B2u;baB7D325Cf,12,280;ba774F988f,10,280;ba3F7C730f,12,280
Pda7F6E06Au;baBAE3E90f,12,280;ba82FAE32f,10,280;ba4816FA4f,12,280
Pda7F6E822u;baBBA76ACf,18,280;ba88ADAB8f,10,280;ba4D0640Cf,18,280
Pda7F6EFDAu;baBBAE40Cf,18,280;ba8C36BE8f,10,280;ba50887DCf,18,280
Pda7F6F791u;baBAEED90f,10,280;ba8E5DB7Df,10,280;ba536EDECf,10,280
Pda7F6FF49u;baBA9A150f,10,280;ba901A0D6f,10,280;ba557FF84f,10,280
Pda7F70701u;baB9F1EB4f,10,280;ba911B150f,10,280;ba572929Cf,10,280
Pda7F70EB9u;baB9221BCf,10,280;ba921960Cf,10,280;ba58F7454f,10,280
Pda7F71671u;baB8EB6B4f,10,280;ba92FC548f,10,280;ba5A10E90f,10,280
Pda7F71E29u;baB89805Cf,10,280;ba9368566f,10,280;ba5AD050Cf,10,280
Pda7F725E1u;baB84F8FCf,10,280;ba941CCE4f,10,280;ba5BCD3E8f,10,280
Pda7F72D99u;baB7E64A0f,10,280;ba9457982f,10,280;ba5C714E4f,10,280
Pda7F73551u;baB768824f,10,280;ba94BB660f,10,280;ba5D52E40f,10,280
Pda7F73D09u;baB77D044f,10,280;ba9542BFEf,10,280;ba5DC5BBCf,10,280
Pda7F744C1u;baB6E2860f,10,280;ba9551C9Cf,10,280;ba5E6F43Cf,10,280
Pda7F74C78u;baB6C72E4f,10,280;ba95DD3DCf,10,280;ba5F160F8f,10,280
Pda7F75430u;baB662024f,10,280;ba95C8BBAf,10,280;ba5F66B94f,10,280
Pda7F75BE8u;baB6CE044f,10,280;ba9643C7Af,10,280;ba5F75C34f,10,280
Pda7F763A0u;baB698B28f,10,280;ba9665F5Af,10,280;ba5FCD434f,10,280
Pda7F76B58u;baB675264f,10,280;ba96972D8f,10,280;ba6022074f,10,280
Pda7F77310u;baB69E2A4f,10,280;ba970E1F6f,10,280;ba606FF50f,10,280
Pda7F77AC8u;baB615724f,10,280;ba97032F6f,10,280;ba60EDBD0f,10,280
Pda7F78280u;baB5EB104f,10,280;ba970E1F6f,10,280;ba61230F0f,10,280
Pda7F78A38u;baB6454C4f,10,280;ba9757F34f,10,280;ba6112A70f,10,280
Pda7F791F0u;baB63E764f,10,280;ba978A894f,10,280;ba614C12Ef,10,280
Pda7F799A8u;baB5FCD68f,10,280;ba976DD34f,10,280;ba6170FCEf,10,280
Pda7F7A160u;baB606688f,10,280;ba97C3F52f,10,280;ba61BD8CCf,10,280
Pda7F7A917u;baB64C224f,10,280;ba9802D90f,10,280;ba61B6B6Cf,10,280
Pda7F7B0CFu;baB648084f,10,280;ba98224B0f,10,280;ba61DA42Cf,10,280
Pda7F7B887u;baB616D08f,10,280;ba981E312f,10,280;ba620760Af,10,280
Pda7F7C03Fu;baB6726A4f,10,280;ba9892670f,10,280;ba621FFC8f,10,280
Pda7F7C7F7u;baB66FAE8f,10,280;ba98A42CEf,10,280;ba62347E8f,10,280
Pda7F7CFAFu;baB65F464f,10,280;ba98C39EEf,10,280;ba6264588f,10,280
Pda7F7D767u;baB686EC4f,10,280;ba98C240Ef,10,280;ba623B548f,10,280
Pda7F7DF1Fu;baB69CCC4f,10,280;ba993676Af,10,280;ba6299AA8f,10,280
Pda7F7E6D7u;baB73CC20f,10,280;ba99936EAf,10,280;ba6256ACAf,10,280
Pda7F7EE8Fu;baB75AD5Cf,10,280;ba999210Af,10,280;ba62373AAf,10,280
Pda7F7F647u;baB77A47Cf,10,280;ba99F73C8f,10,280;ba627CF4Af,10,280
Pda7F7FDFEu;baB7AB800f,10,280;ba9A3B986f,10,280;ba6290188f,10,280
Pda7F805B6u;baB800440f,10,280;ba9A649C6f,10,280;ba6264588f,10,280
Pda7F80D6Eu;baB81209Cf,10,280;ba9A70EA6f,10,280;ba625EE08f,10,280
Pda7F81526u;baB83851Cf,10,280;ba9A8EFE6f,10,280;ba6256ACAf,10,280
Pda7F81CDEu;baB8731B8f,10,280;ba9AF0104f,10,280;ba627CF4Af,10,280
Pda7F82496u;baB8B35D8f,10,280;ba9B26C02f,10,280;ba6273628f,10,280
Pda7F82C4Eu;baB994F34f,10,280;ba9B87D20f,10,280;ba61F2DEAf,10,280
Pda7F83406u;baB9CA454f,10,280;ba9BEA41Ef,10,280;ba621FFC8f,10,280
Pda7F83BBEu;baBA36474f,10,280;ba9C2A83Ef,10,280;ba61F43CAf,10,280
Pda7F84376u;baBA7AA34f,10,280;ba9C79CFCf,10,280;ba61FF2CAf,10,280
Pda7F84B2Eu;baBB009F0f,10,280;ba9CC91BCf,10,280;ba61C87CAf,10,280
Pda7F852E5u;baBB61B10f,10,280;ba9D095DAf,10,280;ba61A7ACCf,10,280
Pda7F85A9Du;baBC01A6Cf,10,280;ba9D92156f,10,280;ba61906EEf,10,280
Pda7F86255u;baBC79F6Cf,10,280;ba9DD5138f,10,280;ba615B1CEf,10,280
Pda7F86A0Du;baBCB61E4f,10,280;ba9E30AD6f,10,280;ba617A8EEf,10,280
Pda7F871C5u;baBD57728f,10,280;ba9E52DB4f,10,280;ba60FB68Ef,10,280
Pda7F8797Du;baBD7DBA4f,10,280;ba9E98954f,10,280;ba611ADAEf,10,280
Pda7F88135u;baBE429A0f,10,280;ba9F0CCB0f,10,280;ba60CA310f,10,280
Pda7F888EDu;baBF04BDCf,10,280;ba9F57FCEf,10,280;ba60533F2f,10,280
Pda7F890A5u;baBEFC89Cf,10,280;ba9F81010f,10,280;ba6084770f,10,280
Pda7F8985Du;baBFCF15Cf,10,280;baA0108ECf,10,280;ba6041794f,10,280
Pda7F8A015u;baC073258f,10,280;baA07C908f,10,280;ba60096B2f,10,280
Pda7F8A7CCu;baC0A1A10f,10,280;baA071A08f,10,280;ba5FCFFF4f,10,280
Pda7F8AF84u;baC17F1D0f,10,280;baA0E9F08f,10,280;ba5F6AD38f,10,280
Pda7F8B73Cu;baC1C0BD0f,10,280;baA131088f,10,280;ba5F704B4f,10,280
Pda7F8BEF4u;baC286FA8f,10,280;baA1BF384f,10,280;ba5F383D8f,10,280
Pda7F8C6ACu;baC2F45A8f,10,280;baA1FA024f,10,280;ba5F05A78f,10,280
Pda7F8CE64u;baC32DC70f,10,280;baA1F8A44f,10,280;ba5ECADDCf,10,280
Pda7F8D61Cu;baC368908f,10,280;baA213FC4f,10,280;ba5EAB6BCf,10,280
Pda7F8DDD4u;baC3EFEA8f,10,280;baA267620f,10,280;ba5E7777Cf,10,280
Pda7F8E58Cu;baC49EEA8f,10,280;baA2C7160f,10,280;ba5E282BCf,10,280
Pda7F8ED44u;baC4A3040f,10,280;baA2C9D1Cf,10,280;ba5E26CDCf,10,280
Pda7F8F4FCu;baC4D9B48f,10,280;baA2E6880f,10,280;ba5E0CD3Cf,10,280
Pda7F8FCB4u;baC523880f,10,280;baA2F591Cf,10,280;ba5DD209Cf,10,280
Pda7F9046Bu;baC520CC0f,10,280;baA2DCF60f,10,280;ba5DBC29Cf,10,280
Pda7F90C23u;baC59A7A0f,10,280;baA31A7BCf,10,280;ba5D80020f,10,280
Pda7F913DBu;baC5E0340f,10,280;baA331BA0f,10,280;ba5D51860f,10,280
Pda7F91B93u;baC585F80f,10,280;baA2F6F00f,10,280;ba5D70F80f,10,280
Pda7F9234Bu;baC5D2880f,10,280;baA328280f,10,280;ba5D55A00f,10,280
Pda7F92B03u;baC57DC40f,10,280;baA300820f,10,280;ba5D82BE0f,10,280
Pda7F932BBu;baC567E40f,10,280;baA2E26E0f,10,280;ba5D7A8A0f,10,280
Pda7F93A73u;baC571760f,10,280;baA2E9440f,10,280;ba5D77CE0f,10,280
Pda7F9422Bu;baC51E108f,10,280;baA2A4E80f,10,280;ba5D86D80f,10,280
Pda7F949E3u;baC4E7600f,10,280;baA259B64f,10,280;ba5D72560f,10,280
Pda7F9519Bu;baC482340f,10,280;baA204F24f,10,280;ba5D82BE0f,10,280
Pda7F95952u;baC457D28f,10,280;baA203944f,10,280;ba5DABC1Cf,10,280
Pda7F9610Au;baC365D48f,10,280;baA1A2824f,10,280;ba5E3CADCf,10,280
Pda7F968C2u;baC335FA8f,10,280;baA176C28f,10,280;ba5E40C7Cf,10,280
Pda7F9707Au;baC2E80C8f,10,280;baA141708f,10,280;ba5E5963Cf,10,280
Pda7F97832u;baC2DBBE8f,10,280;baA11DE48f,10,280;ba5E4225Cf,10,280
Pda7F97FEAu;baC233948f,10,280;baA0C6648f,10,280;ba5E92CF8f,10,280
Pda7F987A2u;baC13D7D8f,10,280;baA03834Cf,10,280;ba5EFAB78f,10,280
Pda7F98F5Au;baC122250f,10,280;baA01A20Cf,10,280;ba5EF7FB8f,10,280
Pda7F99712u;baC02D6B8f,10,280;ba9FA8A6Ef,10,280;ba5F7B3B4f,10,280
Pda7F99ECAu;baC013718f,10,280;ba9F900B0f,10,280;ba5F7C994f,10,280
Pda7F9A682u;baBF16840f,10,280;ba9EF9A72f,10,280;ba5FE3234f,10,280
Pda7F9AE39u;baBF0B940f,10,280;ba9F1A772f,10,280;ba600EE32f,10,280
Pda7F9B5F1u;baBE07D04f,10,280;ba9E97370f,10,280;ba608F670f,10,280
Pda7F9BDA9u;baBDC0B84f,10,280;ba9E58534f,10,280;ba60979B2f,10,280
Pda7F9C561u;baBCBFB04f,10,280;ba9DEDAF6f,10,280;ba612DFF0f,10,280
Pda7F9CD19u;baBC1786Cf,10,280;ba9D978D6f,10,280;ba618006Ef,10,280
Pda7F9D4D1u;baBC01A6Cf,10,280;ba9D66558f,10,280;ba6164AEEf,10,280
Pda7F9DC89u;baBA801B4f,10,280;ba9CBB6FAf,10,280;ba623B548f,10,280
Pda7F9E441u;baBA50414f,10,280;ba9CCE93Cf,10,280;ba627E528f,10,280
Pda7F9EBF9u;baB9F605Cf,10,280;ba9C7B2DEf,10,280;ba6285288f,10,280
Pda7F9F3B1u;baB98B614f,10,280;ba9C49F5Ef,10,280;ba62BE948f,10,280
Pda7F9FB69u;baB8C7DF8f,10,280;ba9BBE820f,10,280;ba62F6A26f,10,280
Pda7FA0321u;baB888FBCf,10,280;ba9BE6280f,10,280;ba635D2C4f,10,280
Pda7FA0AD8u;baB818DFCf,10,280;ba9BBA680f,10,280;ba63A1884f,10,280
Pda7FA1290u;baB7BEA40f,10,280;ba9B776A2f,10,280;ba63B8C62f,10,280
Pda7FA1A48u;baB717D80f,10,280;ba9B4FC42f,10,280;ba6437EC0f,10,280
Pda7FA2200u;baB691DC4f,10,280;ba9AF16E4f,10,280;ba645F920f,10,280
Pda7FA29B8u;baB684308f,10,280;ba9ADFA84f,10,280;ba645B77Ef,10,280
Pda7FA3170u;baB65C8A4f,10,280;ba9AF16E4f,10,280;ba6494E40f,10,280
Pda7FA3928u;baB585E48f,10,280;ba9A9F666f,10,280;ba651981Cf,10,280
Pda7FA40E0u;baB545A28f,10,280;ba9A6A146f,10,280;ba652471Cf,10,280
Pda7FA4898u;baB4E332Cf,10,280;ba9A5F246f,10,280;ba657BF1Af,10,280
Pda7FA5050u;baB4E490Cf,10,280;ba9A5B0A6f,10,280;ba657679Af,10,280
Pda7FA5808u;baB45E950f,10,280;ba9A06468f,10,280;ba65A7B1Af,10,280
Pda7FA5FBFu;baB43C670f,10,280;ba9A11368f,10,280;ba65D4CF8f,10,280
Pda7FA6777u;baB3DF6F0f,10,280;ba99E8328f,10,280;ba6608C38f,10,280
Pda7FA6F2Fu;baB3CF070f,10,280;ba99E15CAf,10,280;ba6612558f,10,280
Pda7FA76E7u;baB3687D4f,10,280;ba99B43EAf,10,280;ba664BC16f,10,280
Pda7FA7E9Fu;baB3D3210f,10,280;ba99E15CAf,10,280;ba660E3B8f,10,280
Pda7FA8657u;baB3332B4f,10,280;ba99AD688f,10,280;ba667A3D6f,10,280
Pda7FA8E0Fu;baB30CE34f,10,280;ba998C98Af,10,280;ba667FB56f,10,280
Pda7FA95C7u;baB34A690f,10,280;ba998B3AAf,10,280;ba6640D16f,10,280
Pda7FA9D7Fu;baB30CE34f,10,280;ba99A11AAf,10,280;ba6694376f,10,280
Pda7FAA537u;baB2DFC54f,10,280;ba998720Af,10,280;ba66A75B6f,10,280
Pda7FAACEFu;baB2BC394f,10,280;ba99729ECf,10,280;ba66B6656f,10,280
Pda7FAB4A6u;baB2B5634f,10,280;ba996650Af,10,280;ba66B0ED6f,10,280
Pda7FABC5Eu;baB2A23F4f,10,280;ba998720Af,10,280;ba66E4E14f,10,280
Pda7FAC416u;baB1F5FBCf,10,280;ba992CE4Cf,10,280;ba6736E92f,10,280
Pda7FACBCEu;baB219878f,10,280;ba992B86Cf,10,280;ba6711FF4f,10,280
Pda7FAD386u;baB1EB0BCf,10,280;ba9919C0Cf,10,280;ba672EB52f,10,280
Pda7FADB3Eu;baB243E98f,10,280;ba997AD2Af,10,280;ba6736E92f,10,280
Pda7FAE2F6u;baB1BC8F8f,10,280;ba9907FACf,10,280;ba674B6B2f,10,280
