Pda7F6D8B2u;baBAE960Cf,12,280;ba7DA7CEBf,10,280;ba42BE6DCf,12,280
Pda7F6E06Au;baBAD8F90f,18,280;ba83FEA6Df,10,280;ba4925ADCf,18,280
Pda7F6E822u;baBA30CF4f,18,280;ba87D705Cf,10,280;ba4DA6368f,18,280
Pda7F6EFDAu;baB91F5FCf,18,280;ba89EADB2f,10,280;ba50CB7B8f,18,280
Pda7F6F791u;baB7C0020f,10,280;ba8B6018Bf,10,280;ba53A016Cf,10,280
Pda7F6FF49u;baB6AE924f,10,280;ba8CA0046f,10,280;ba55F1720f,10,280
Pda7F70701u;baB5DC068f,10,280;ba8D89CE2f,10,280;ba57ADC78f,10,280
Pda7F70EB9u;baB4DAFECf,10,280;ba8DF1B60f,10,280;ba5916B74f,10,280
Pda7F71671u;baB43018Cf,10,280;ba8EAE61Cf,10,280;ba5A7E48Cf,10,280
Pda7F71E29u;baB335E70f,10,280;ba8EE255Cf,10,280;ba5BAC6E8f,10,280
Pda7F725E1u;baB291D74f,10,280;ba8F71E39f,10,280;ba5CE00C4f,10,280
Pda7F72D99u;baB223198f,10,280;ba8FF1097f,10,280;ba5DCDF00f,10,280
Pda7F73551u;baB1BF4B8f,10,280;ba901A0D6f,10,280;ba5E5AC1Cf,10,280
Pda7F73D09u;baB154A80f,10,280;ba904CA36f,10,280;ba5EF7FB8f,10,280
Pda7F744C1u;baB0D83DCf,10,280;ba9079C14f,10,280;ba5FA1834f,10,280
Pda7F74C78u;baB07CA40f,10,280;ba90A2C54f,10,280;ba6026214f,10,280
Pda7F75430u;baB04F860f,10,280;ba90FD012f,10,280;ba60AD7B2f,10,280
Pda7F75BE8u;baB0135E4f,10,280;ba9127632f,10,280;ba6114050f,10,280
Pda7F763A0u;baAFEFD24f,10,280;ba91573D0f,10,280;ba61676ACf,10,280
Pda7F76B58u;baAF4FDC8f,10,280;ba9144190f,10,280;ba61F43CAf,10,280
Pda7F77310u;baAF8EC08f,10,280;ba91CCD0Ef,10,280;ba623E10Af,10,280
Pda7F77AC8u;baAF01EE8f,10,280;ba91D3A6Cf,10,280;ba62D1B86f,10,280
Pda7F78280u;baAF04AA8f,10,280;ba92112CCf,10,280;ba630C826f,10,280
Pda7F78A38u;baAEA23A8f,10,280;ba920BB4Cf,10,280;ba63697A2f,10,280
Pda7F791F0u;baAEB2A28f,10,280;ba9225AECf,10,280;ba63730C4f,10,280
Pda7F799A8u;baAE9E208f,10,280;ba926078Cf,10,280;ba63C2582f,10,280
Pda7F7A160u;baAEF0288f,10,280;ba9286C0Af,10,280;ba6396984f,10,280
Pda7F7A917u;baAE7BF2Cf,10,280;ba92D1F2Af,10,280;ba6456000f,10,280
Pda7F7B0CFu;baAEA4F68f,10,280;ba9301CC8f,10,280;ba645CD60f,10,280
Pda7F7B887u;baAE7BF28f,10,280;ba92F6DC8f,10,280;ba647AEA0f,10,280
Pda7F7C03Fu;baAE4D76Cf,10,280;ba9317AC8f,10,280;ba64CA35Cf,10,280
Pda7F7C7F7u;baADF33B0f,10,280;ba932C2E8f,10,280;ba6538F3Af,10,280
Pda7F7CFAFu;baAE66128f,10,280;ba935EC48f,10,280;ba64F8B1Ef,10,280
Pda7F7D767u;baAE2CA6Cf,10,280;ba9369B46f,10,280;ba653D0DCf,10,280
Pda7F7DF1Fu;baAE6E468f,10,280;ba93A73A4f,10,280;ba6538F3Af,10,280
Pda7F7E6D7u;baAE948E8f,10,280;ba93E61E4f,10,280;ba65518FCf,10,280
Pda7F7EE8Fu;baAE751C8f,10,280;ba9400182f,10,280;ba658AFBAf,10,280
Pda7F7F647u;baAEDA488f,10,280;ba9444742f,10,280;ba656A2BCf,10,280
Pda7F7FDFEu;baAEB2A28f,10,280;ba9468002f,10,280;ba65B55D8f,10,280
Pda7F805B6u;baAEF0288f,10,280;ba94CE8A0f,10,280;ba65DE61Af,10,280
Pda7F80D6Eu;baAF21604f,10,280;ba94F4D20f,10,280;ba65D371Af,10,280
Pda7F81526u;baAF1BE84f,10,280;ba94C9120f,10,280;ba65AD298f,10,280
Pda7F81CDEu;baAF73684f,10,280;ba9555E3Ef,10,280;ba65E27B8f,10,280
Pda7F82496u;baB044960f,10,280;ba95B853Cf,10,280;ba6573BDAf,10,280
Pda7F82C4Eu;baB01E4E0f,10,280;ba95DD3DCf,10,280;ba65BEEFAf,10,280
Pda7F83406u;baB010A24f,10,280;ba960641Af,10,280;ba65F59F8f,10,280
Pda7F83BBEu;baB0F237Cf,10,280;ba96A6376f,10,280;ba65B3FFAf,10,280
Pda7F84376u;baB115C3Cf,10,280;ba96B69F6f,10,280;ba65A0DBAf,10,280
Pda7F84B2Eu;baB1A295Cf,10,280;ba9710DB6f,10,280;ba656E45Af,10,280
Pda7F852E5u;baB19647Cf,10,280;ba972EEF4f,10,280;ba6598A7Af,10,280
Pda7F85A9Du;baB2767F8f,10,280;ba97B0D12f,10,280;ba653A51Cf,10,280
Pda7F86255u;baB2C7294f,10,280;ba9827C30f,10,280;ba656099Af,10,280
