Pda7F6D8B2u;baB42528Cf,12,280;ba730B37Cf,10,280;ba3EE60F0f,12,280
Pda7F6E06Au;baB76467Cf,12,280;ba7E7A5A7f,10,280;ba4715F28f,12,280
Pda7F6E822u;baB84CD3Cf,18,280;ba844C94Cf,10,280;ba4BFFC10f,18,280
Pda7F6EFDAu;baB84CD3Cf,18,280;ba87BA4FCf,10,280;ba4F6D7C0f,18,280
Pda7F6F791u;baB841E3Cf,10,280;ba8A5C550f,10,280;ba521A714f,10,280
Pda7F6FF49u;baB75D920f,10,280;ba8BE3589f,10,280;ba5485C68f,10,280
Pda7F70701u;baB7985C0f,10,280;ba8DCB6E1f,10,280;ba5633120f,10,280
Pda7F70EB9u;baB68DC24f,10,280;ba8EAA47Df,10,280;ba581C858f,10,280
Pda7F71671u;baB60A824f,10,280;ba8F7A179f,10,280;ba596F954f,10,280
Pda7F71E29u;baB60FFA8f,10,280;ba9080974f,10,280;ba5A709CCf,10,280
Pda7F725E1u;baB581CACf,10,280;ba9121EB2f,10,280;ba5BA0208f,10,280
Pda7F72D99u;baB55A248f,10,280;ba91BF24Ef,10,280;ba5C65004f,10,280
Pda7F73551u;baB4F0DE8f,10,280;ba922450Cf,10,280;ba5D33720f,10,280
Pda7F73D09u;baB4863ACf,10,280;ba926492Af,10,280;ba5DDE580f,10,280
Pda7F744C1u;baB436EF0f,10,280;ba92AD08Af,10,280;ba5E7619Cf,10,280
Pda7F74C78u;baB4656B0f,10,280;ba93594C8f,10,280;ba5EF3E18f,10,280
Pda7F75430u;baB441DF0f,10,280;ba93CEE04f,10,280;ba5F8D014f,10,280
Pda7F75BE8u;baB404590f,10,280;ba93F6864f,10,280;ba5FF22D4f,10,280
Pda7F763A0u;baB41CF50f,10,280;ba9452202f,10,280;ba60352B4f,10,280
Pda7F76B58u;baB3F80B0f,10,280;ba94951E2f,10,280;ba609D132f,10,280
Pda7F77310u;baB39F2D0f,10,280;ba94B4900f,10,280;ba611562Ef,10,280
Pda7F77AC8u;baB3A4A54f,10,280;ba9501200f,10,280;ba615C7ACf,10,280
Pda7F78280u;baB3A6034f,10,280;ba953EA5Ef,10,280;ba6198A2Cf,10,280
Pda7F78A38u;baB3C6D34f,10,280;ba959A3FCf,10,280;ba61D36CAf,10,280
Pda7F791F0u;baB363054f,10,280;ba95AD63Cf,10,280;ba624A5E8f,10,280
Pda7F799A8u;baB3DB550f,10,280;ba9629CDAf,10,280;ba624E78Af,10,280
Pda7F7A160u;baB3A08B0f,10,280;ba9651738f,10,280;ba62B0E86f,10,280
Pda7F7A917u;baB3D47F0f,10,280;ba9686C58f,10,280;ba62B246Af,10,280
Pda7F7B0CFu;baB3FEE10f,10,280;ba96ED4F6f,10,280;ba62EE6E8f,10,280
Pda7F7B887u;baB402FB0f,10,280;ba96DE456f,10,280;ba62DB4A6f,10,280
Pda7F7C03Fu;baB448B4Cf,10,280;ba9710DB6f,10,280;ba62C8268f,10,280
Pda7F7C7F7u;baB3F2930f,10,280;ba974D034f,10,280;ba635A706f,10,280
Pda7F7CFAFu;baB440810f,10,280;ba97A3252f,10,280;ba6362A44f,10,280
Pda7F7D767u;baB4788ECf,10,280;ba97BE7D2f,10,280;ba6345EE6f,10,280
Pda7F7DF1Fu;baB4A192Cf,10,280;ba982A7F0f,10,280;ba6388EC2f,10,280
Pda7F7E6D7u;baB50EF2Cf,10,280;ba9895230f,10,280;ba6386304f,10,280
Pda7F7EE8Fu;baB554AC8f,10,280;ba989108Ef,10,280;ba633C5C4f,10,280
Pda7F7F647u;baB550928f,10,280;ba98CFECCf,10,280;ba637F5A2f,10,280
