Pda7F6D8B2u;baA906B04f,12,280;ba6629936f,10,280;ba3D22E38f,12,280
Pda7F6E06Au;baAD417ECf,12,280;ba71B1522f,10,280;ba446FD34f,12,280
Pda7F6E822u;baAF9DCA4f,18,280;ba7884943f,10,280;ba48E6C9Cf,18,280
Pda7F6EFDAu;baB0E32DCf,18,280;ba7D3398Df,10,280;ba4C506B0f,18,280
Pda7F6F791u;baB1C6218f,1C,280;ba80B319Cf,14,280;ba4EECF84f,18,280
Pda7F6FF49u;baB1DD5FCf,10,280;ba833B251f,10,280;ba515DC58f,10,280
Pda7F70701u;baB21C438f,10,280;ba859E466f,10,280;ba5382030f,10,280
Pda7F70EB9u;baB1F759Cf,10,280;ba8766E9Ef,10,280;ba556F904f,10,280
Pda7F71671u;baB196478f,10,280;ba88D3F37f,10,280;ba573DABCf,10,280
Pda7F71E29u;baB212B1Cf,10,280;ba8A6CBD0f,10,280;ba585A0B4f,10,280
Pda7F725E1u;baB18B57Cf,10,280;ba8B4E52Cf,10,280;ba59C2FB0f,10,280
Pda7F72D99u;baB15B7DCf,10,280;ba8C5E647f,10,280;ba5B02E68f,10,280
Pda7F73551u;baB0F90DCf,10,280;ba8D23443f,10,280;ba5C2A364f,10,280
Pda7F73D09u;baB172BB8f,10,280;ba8E425FEf,10,280;ba5CCFA44f,10,280
Pda7F744C1u;baB12789Cf,10,280;ba8EE0F7Bf,10,280;ba5DB96E0f,10,280
Pda7F74C78u;baB09959Cf,10,280;ba8F4FB59f,10,280;ba5EB65BCf,10,280
Pda7F75430u;baB0C1000f,10,280;ba9011D96f,10,280;ba5F50D94f,10,280
Pda7F75BE8u;baB0C519Cf,10,280;ba9093BB4f,10,280;ba5FCEA18f,10,280
Pda7F763A0u;baB0C25DCf,10,280;ba9119B72f,10,280;ba6057592f,10,280
Pda7F76B58u;baB0BA29Cf,10,280;ba917D84Ef,10,280;ba60C35B0f,10,280
Pda7F77310u;baB0D5820f,10,280;ba9208F8Cf,10,280;ba6133770f,10,280
Pda7F77AC8u;baB0C3BC0f,10,280;ba9286C0Af,10,280;ba61C304Af,10,280
Pda7F78280u;baB11DF80f,10,280;ba92FAF68f,10,280;ba61DCFECf,10,280
Pda7F78A38u;baB07F600f,10,280;ba92FAF68f,10,280;ba627B966f,10,280
Pda7F791F0u;baB0F4F40f,10,280;ba938A846f,10,280;ba6295908f,10,280
Pda7F799A8u;baB1459DCf,10,280;ba93F5284f,10,280;ba62AF8A8f,10,280
Pda7F7A160u;baB0F0DA0f,10,280;ba9427BE2f,10,280;ba6336E44f,10,280
Pda7F7A917u;baB185DF8f,10,280;ba94B5EE0f,10,280;ba63300E6f,10,280
Pda7F7B0CFu;baB128E80f,10,280;ba94AAFE2f,10,280;ba6382164f,10,280
Pda7F7B887u;baB1C207Cf,10,280;ba954161Ef,10,280;ba637F5A2f,10,280
Pda7F7C03Fu;baB1F1E18f,10,280;ba95A68DCf,10,280;ba63B4AC4f,10,280
Pda7F7C7F7u;baB23FCF8f,10,280;ba960A5BAf,10,280;ba63CA8C2f,10,280
Pda7F7CFAFu;baB268D34f,10,280;ba9642698f,10,280;ba63D9962f,10,280
Pda7F7D767u;baB29E254f,10,280;ba9688238f,10,280;ba63E9FE2f,10,280
Pda7F7DF1Fu;baB31D4B4f,10,280;ba96D76F8f,10,280;ba63BA244f,10,280
Pda7F7E6D7u;baB3283B4f,10,280;ba9739DF4f,10,280;ba6411A40f,10,280
Pda7F7EE8Fu;baB3BFFD0f,10,280;ba977F994f,10,280;ba63BF9C4f,10,280
Pda7F7F647u;baB3C98F0f,10,280;ba97D5BB2f,10,280;ba640C2C2f,10,280
Pda7F7FDFEu;baB440810f,10,280;ba983C450f,10,280;ba63FBC42f,10,280
Pda7F805B6u;baB4E1D4Cf,10,280;ba98A170Ef,10,280;ba63BF9C4f,10,280
Pda7F80D6Eu;baB4C104Cf,10,280;ba98A6E8Ef,10,280;ba63E5E42f,10,280
Pda7F81526u;baB587428f,10,280;ba994580Cf,10,280;ba63BE3E2f,10,280
Pda7F81CDEu;baB5EB108f,10,280;ba999E5EAf,10,280;ba63B34E2f,10,280
Pda7F82496u;baB654564f,10,280;ba99EAEE8f,10,280;ba6396984f,10,280
Pda7F82C4Eu;baB6EC180f,10,280;ba9A73A66f,10,280;ba63878E4f,10,280
Pda7F83406u;baB7827C0f,10,280;ba9AAA564f,10,280;ba6327DA4f,10,280
Pda7F83BBEu;baB7F6B20f,10,280;ba9B2EF42f,10,280;ba6338424f,10,280
Pda7F84376u;baB8928D8f,10,280;ba9BA8A20f,10,280;ba6316146f,10,280
Pda7F84B2Eu;baB94DDB8f,10,280;ba9C32B7Ef,10,280;ba62E4DC6f,10,280
Pda7F852E5u;baB990D98f,10,280;ba9C654DCf,10,280;ba62D4748f,10,280
Pda7F85A9Du;baB9EF2F0f,10,280;ba9CB33BCf,10,280;ba62C40C8f,10,280
Pda7F86255u;baBA68DD4f,10,280;ba9D07FFCf,10,280;ba629F228f,10,280
Pda7F86A0Du;baBAF194Cf,10,280;ba9D5B658f,10,280;ba6269D08f,10,280
Pda7F871C5u;baBBB5168f,10,280;ba9DE41D4f,10,280;ba622F068f,10,280
