Pda7F6D8B2u;baAFDCAE4f,12,280;ba6C20B7Cf,10,280;ba3C44098f,12,280
Pda7F6E06Au;baB32C550f,12,280;ba776F0A7f,10,280;ba4442B58f,12,280
Pda7F6E822u;baB45A7B0f,18,280;ba7D5C9CDf,10,280;ba490221Cf,18,280
Pda7F6EFDAu;baB590D48f,18,280;ba81AEA98f,10,280;ba4C1DD50f,18,280
Pda7F6F791u;baB537F6Cf,18,280;ba8450AECf,10,280;ba4F18B84f,18,280
Pda7F6FF49u;baB50402Cf,18,280;ba8651603f,10,280;ba514D5D8f,18,280
Pda7F70701u;baB496A2Cf,10,280;ba88290DBf,10,280;ba53926ACf,10,280
Pda7F70EB9u;baB47B4B0f,10,280;ba898F414f,10,280;ba5513F64f,10,280
Pda7F71671u;baB3BD410f,10,280;ba8A632B0f,10,280;ba56A5EA0f,10,280
Pda7F71E29u;baB3A08B4f,10,280;ba8B9984Bf,10,280;ba57F8F98f,10,280
Pda7F725E1u;baB2EC134f,10,280;ba8C41AE7f,10,280;ba59559B4f,10,280
Pda7F72D99u;baB2E1234f,10,280;ba8D24A23f,10,280;ba5A437F0f,10,280
Pda7F73551u;baB2974F4f,10,280;ba8DBDC20f,10,280;ba5B2672Cf,10,280
Pda7F73D09u;baB27BF78f,10,280;ba8E9467Df,10,280;ba5C18708f,10,280
Pda7F744C1u;baB20249Cf,10,280;ba8EF15FBf,10,280;ba5CEF160f,10,280
Pda7F74C78u;baB1F8B78f,10,280;ba8F83A98f,10,280;ba5D8AF20f,10,280
Pda7F75430u;baB211538f,10,280;ba9009A56f,10,280;ba5DF8520f,10,280
Pda7F75BE8u;baB20E978f,10,280;ba9081F54f,10,280;ba5E735D8f,10,280
Pda7F763A0u;baB1D3CD8f,10,280;ba90CBC92f,10,280;ba5EF7FB8f,10,280
Pda7F76B58u;baB1BB318f,10,280;ba913EA10f,10,280;ba5F836F8f,10,280
Pda7F77310u;baB1C8DDCf,10,280;ba91A944Ef,10,280;ba5FE0674f,10,280
Pda7F77AC8u;baB1B717Cf,10,280;ba9200C4Cf,10,280;ba6049AD2f,10,280
Pda7F78280u;baB194E98f,10,280;ba925844Af,10,280;ba60C35B0f,10,280
Pda7F78A38u;baB19D1D8f,10,280;ba92A632Af,10,280;ba6109150f,10,280
Pda7F791F0u;baB185DF8f,10,280;ba92FF108f,10,280;ba617930Ef,10,280
Pda7F799A8u;baB2156DCf,10,280;ba9377606f,10,280;ba6161F2Cf,10,280
Pda7F7A160u;baB1EDC7Cf,10,280;ba93BA5E6f,10,280;ba61CC96Cf,10,280
Pda7F7A917u;baB1C0A98f,10,280;ba93E77C4f,10,280;ba6226D2Af,10,280
Pda7F7B0CFu;baB21EFF8f,10,280;ba943D9E2f,10,280;ba621E9EAf,10,280
Pda7F7B887u;baB22F678f,10,280;ba94A5862f,10,280;ba62761E8f,10,280
Pda7F7C03Fu;baB21AE58f,10,280;ba94BB660f,10,280;ba62A0806f,10,280
Pda7F7C7F7u;baB28DBD8f,10,280;ba952E3DEf,10,280;ba62A0806f,10,280
Pda7F7CFAFu;baB285898f,10,280;ba957299Ef,10,280;ba62ED104f,10,280
