Pda7F6D8B2u;baAFF28E4f,12,280;ba69CB428f,10,280;ba39D8B48f,12,280
Pda7F6E06Au;baB38AAB4f,12,280;ba75AD3CFf,10,280;ba422291Cf,12,280
Pda7F6E822u;baB484DCCf,12,280;ba7BEE353f,10,280;ba4769588f,12,280
Pda7F6EFDAu;baB61F048f,1C,280;ba80849DDf,14,280;ba4A65998f,18,280
Pda7F6F791u;baB5E2DC8f,18,280;ba831D111f,10,280;ba4D3A348f,18,280
Pda7F6FF49u;baB611588f,18,280;ba85572E7f,10,280;ba4F45D60f,18,280
Pda7F70701u;baB5F4A24f,18,280;ba870E0BFf,10,280;ba5119698f,18,280
Pda7F70EB9u;baB5CFB88f,10,280;ba88B5DF8f,10,280;ba52E6270f,10,280
Pda7F71671u;baB585E48f,10,280;ba89B8453f,10,280;ba5432608f,10,280
Pda7F71E29u;baB533DCCf,10,280;ba8AC2DEFf,10,280;ba558F024f,10,280
Pda7F725E1u;baB49C1ACf,10,280;ba8B80E8Bf,10,280;ba56E4CDCf,10,280
Pda7F72D99u;baB4AC82Cf,10,280;ba8C6D6E6f,10,280;ba57C0EB8f,10,280
Pda7F73551u;baB445F8Cf,10,280;ba8D2E343f,10,280;ba58E83B4f,10,280
Pda7F73D09u;baB41CF50f,10,280;ba8DB58E0f,10,280;ba5998990f,10,280
Pda7F744C1u;baB44B710f,10,280;ba8E9DF9Cf,10,280;ba5A52890f,10,280
Pda7F74C78u;baB41CF50f,10,280;ba8F01C7Af,10,280;ba5AE4D2Cf,10,280
Pda7F75430u;baB3D0654f,10,280;ba8F7F8F9f,10,280;ba5BAF2A8f,10,280
Pda7F75BE8u;baB3A6034f,10,280;ba901E274f,10,280;ba5C78244f,10,280
Pda7F763A0u;baB39DCF4f,10,280;ba904F5F6f,10,280;ba5CB1904f,10,280
Pda7F76B58u;baB3D5DD0f,10,280;ba90FA452f,10,280;ba5D24680f,10,280
Pda7F77310u;baB3A1E94f,10,280;ba914DAB0f,10,280;ba5DABC1Cf,10,280
Pda7F77AC8u;baB396F90f,10,280;ba91C082Ef,10,280;ba5E2989Cf,10,280
Pda7F78280u;baB3BFFD0f,10,280;ba92542ACf,10,280;ba5E942D8f,10,280
Pda7F78A38u;baB407150f,10,280;ba92D8C88f,10,280;ba5ED1B3Cf,10,280
Pda7F791F0u;baB44A130f,10,280;ba935EC48f,10,280;ba5F14B18f,10,280
Pda7F799A8u;baB40DEACf,10,280;ba93998E4f,10,280;ba5F8BA34f,10,280
Pda7F7A160u;baB468270f,10,280;ba94149A4f,10,280;ba5FAC734f,10,280
Pda7F7A917u;baB462AECf,10,280;ba945BB22f,10,280;ba5FF9034f,10,280
Pda7F7B0CFu;baB439AB0f,10,280;ba9497DA2f,10,280;ba605E2F2f,10,280
Pda7F7B887u;baB4C9390f,10,280;ba94E1AE0f,10,280;ba6018752f,10,280
Pda7F7C03Fu;baB4A5AD0f,10,280;ba957C2BCf,10,280;ba60D67EEf,10,280
Pda7F7C7F7u;baB54B1ACf,10,280;ba960A5BAf,10,280;ba60BF410f,10,280
Pda7F7CFAFu;baB5AD8A8f,10,280;ba9659A78f,10,280;ba60AC1D2f,10,280
Pda7F7D767u;baB597AA8f,10,280;ba96A6376f,10,280;ba610E8D0f,10,280
Pda7F7DF1Fu;baB61C488f,10,280;ba9721436f,10,280;ba6104FAEf,10,280
Pda7F7E6D7u;baB6BD9C4f,10,280;ba97BE7D2f,10,280;ba6100E0Ef,10,280
Pda7F7EE8Fu;baB6A2440f,10,280;ba97E0AB2f,10,280;ba613E670f,10,280
Pda7F7F647u;baB7AA220f,10,280;ba98A846Ef,10,280;ba60FE250f,10,280
Pda7F7FDFEu;baB802FFCf,10,280;ba991B1ECf,10,280;ba61181F0f,10,280
Pda7F805B6u;baB86DA3Cf,10,280;ba9946DEAf,10,280;ba60D93B0f,10,280
Pda7F80D6Eu;baB93AB78f,10,280;ba9A3B986f,10,280;ba6100E0Ef,10,280
Pda7F81526u;baBA19910f,10,280;ba9A93184f,10,280;ba6079870f,10,280
Pda7F81CDEu;baBA289B4f,10,280;ba9AE5204f,10,280;ba60BC852f,10,280
Pda7F82496u;baBB3E250f,10,280;ba9BCD8C0f,10,280;ba608F670f,10,280
Pda7F82C4Eu;baBC0462Cf,10,280;ba9C382FEf,10,280;ba6033CD2f,10,280
Pda7F83406u;baBC86448f,10,280;ba9CA431Cf,10,280;ba601DED2f,10,280
Pda7F83BBEu;baBD28F64f,10,280;ba9D5331Af,10,280;ba602A3B4f,10,280
Pda7F84376u;baBDD9548f,10,280;ba9DCB818f,10,280;ba5FF22D4f,10,280
Pda7F84B2Eu;baBEE807Cf,10,280;ba9EC2F74f,10,280;ba5FDAEF4f,10,280
Pda7F852E5u;baBF6E03Cf,10,280;ba9EE93F2f,10,280;ba5F7B3B4f,10,280
Pda7F85A9Du;baC08A638f,10,280;ba9FD9DECf,10,280;ba5F4F7B8f,10,280
Pda7F86255u;baC104110f,10,280;baA00C74Cf,10,280;ba5F08638f,10,280
Pda7F86A0Du;baC20BEE8f,10,280;baA0CD3A8f,10,280;ba5EC14BCf,10,280
Pda7F871C5u;baC2C4810f,10,280;baA1458A8f,10,280;ba5E8109Cf,10,280
Pda7F8797Du;baC35DA08f,10,280;baA1D6764f,10,280;ba5E78D58f,10,280
Pda7F88135u;baC432E88f,10,280;baA242780f,10,280;ba5E0F8FCf,10,280
Pda7F888EDu;baC4E08A0f,10,280;baA293220f,10,280;ba5DB2980f,10,280
Pda7F890A5u;baC593A38f,10,280;baA31A7BCf,10,280;ba5D86D80f,10,280
Pda7F8985Du;baC67D6D8f,10,280;baA3A74D8f,10,280;ba5D29E00f,10,280
Pda7F8A015u;baC70B9D8f,10,280;baA431638f,10,280;ba5D25C64f,10,280
Pda7F8A7CCu;baC7A61B8f,10,280;baA474618f,10,280;ba5CCE460f,10,280
Pda7F8AF84u;baC861690f,10,280;baA4D6D18f,10,280;ba5C75684f,10,280
Pda7F8B73Cu;baC880DB0f,10,280;baA50D814f,10,280;ba5C8CA64f,10,280
Pda7F8BEF4u;baC910690f,10,280;baA55CCD4f,10,280;ba5C4C644f,10,280
Pda7F8C6ACu;baC9FE4C8f,10,280;baA5D3BF0f,10,280;ba5BD5724f,10,280
Pda7F8CE64u;baCA497E8f,10,280;baA5E99F0f,10,280;ba5BA0208f,10,280
Pda7F8D61Cu;baCA5F5E8f,10,280;baA606550f,10,280;ba5BA6F68f,10,280
Pda7F8DDD4u;baCAB2C48f,10,280;baA632150f,10,280;ba5B7F508f,10,280
Pda7F8E58Cu;baCB34A68f,10,280;baA66090Cf,10,280;ba5B2BEACf,10,280
Pda7F8ED44u;baCB062A8f,10,280;baA6585D0f,10,280;ba5B52328f,10,280
Pda7F8F4FCu;baCB37628f,10,280;baA63E630f,10,280;ba5B0700Cf,10,280
Pda7F8FCB4u;baCB3A1E0f,10,280;baA63BA70f,10,280;ba5B0188Cf,10,280
Pda7F9046Bu;baCB81368f,10,280;baA656FF0f,10,280;ba5AD5C8Cf,10,280
Pda7F90C23u;baCB5DAA8f,10,280;baA621AD0f,10,280;ba5AC402Cf,10,280
Pda7F913DBu;baCB2DD00f,10,280;baA61EF10f,10,280;ba5AF120Cf,10,280
