Pda7F6D8B2u;baA955FC4f,12,280;ba667E576f,10,280;ba3D285B0f,12,280
Pda7F6E06Au;baAD93870f,12,280;ba7249140f,10,280;ba44B58D0f,12,280
Pda7F6E822u;baB045F40f,18,280;ba7928A40f,10,280;ba48E2B00f,18,280
Pda7F6EFDAu;baB175778f,18,280;ba7D885CCf,10,280;ba4C12E50f,18,280
Pda7F6F791u;baB22F678f,1C,280;ba81067FBf,14,280;ba4ED7184f,18,280
Pda7F6FF49u;baB203A78f,10,280;ba836F190f,10,280;ba516B718f,10,280
Pda7F70701u;baB24ABF8f,10,280;ba85CF7E5f,10,280;ba5384BECf,10,280
Pda7F70EB9u;baB2428B8f,10,280;ba878D31Df,10,280;ba554AA64f,10,280
Pda7F71671u;baB277DD8f,10,280;ba8946CB5f,10,280;ba56CEEDCf,10,280
Pda7F71E29u;baB1C77FCf,10,280;ba8A4A8F1f,10,280;ba58830F8f,10,280
Pda7F725E1u;baB1A295Cf,10,280;ba8B57E4Cf,10,280;ba59B54F4f,10,280
Pda7F72D99u;baB1AD85Cf,10,280;ba8C6C106f,10,280;ba5ABE8ACf,10,280
Pda7F73551u;baB18481Cf,10,280;ba8D79662f,10,280;ba5BF4E44f,10,280
Pda7F73D09u;baB13D69Cf,10,280;ba8E5425Ef,10,280;ba5D16BC0f,10,280
Pda7F744C1u;baB15CDC0f,10,280;ba8EF835Cf,10,280;ba5D9B59Cf,10,280
Pda7F74C78u;baB13AADCf,10,280;ba8F99897f,10,280;ba5E5EDBCf,10,280
Pda7F75430u;baB0B6100f,10,280;ba9011D96f,10,280;ba5F5BC94f,10,280
Pda7F75BE8u;baB14B15Cf,10,280;ba90FFBD2f,10,280;ba5FB4A74f,10,280
Pda7F763A0u;baB106B9Cf,10,280;ba9111832f,10,280;ba600AC94f,10,280
Pda7F76B58u;baB10D8FCf,10,280;ba91D0EAEf,10,280;ba60C35B0f,10,280
Pda7F77310u;baB1029FCf,10,280;ba920222Ef,10,280;ba60FF830f,10,280
Pda7F77AC8u;baB0CBF00f,10,280;ba9268ACCf,10,280;ba619CBCCf,10,280
Pda7F78280u;baB0E0720f,10,280;ba92D350Af,10,280;ba61F2DEAf,10,280
