Pda7F6D8B2u;baB2B2A74f,12,280;ba6E5C330f,10,280;ba3BA98B8f,12,280
Pda7F6E06Au;baB655B4Cf,12,280;ba7AC16D8f,10,280;ba446BB90f,12,280
Pda7F6E822u;baB77D044f,18,280;ba81323FAf,10,280;ba49B53B8f,18,280
Pda7F6EFDAu;baB835960f,18,280;ba855B487f,10,280;ba4D25B28f,18,280
Pda7F6F791u;baB809D5Cf,18,280;ba884B3BAf,10,280;ba504165Cf,18,280
Pda7F6FF49u;baB7A0900f,10,280;ba8A7D250f,10,280;ba52DC950f,10,280
Pda7F70701u;baB698B24f,10,280;ba8BA730Af,10,280;ba550E7E4f,10,280
Pda7F70EB9u;baB659CE4f,10,280;ba8D26003f,10,280;ba56CC320f,10,280
Pda7F71671u;baB5E0208f,10,280;ba8E1285Ff,10,280;ba5832658f,10,280
Pda7F71E29u;baB524D2Cf,10,280;ba8EBD6BCf,10,280;ba5998990f,10,280
Pda7F725E1u;baB4E74C8f,10,280;ba8FA5D78f,10,280;ba5ABE8ACf,10,280
Pda7F72D99u;baB4AF3ECf,10,280;ba9022416f,10,280;ba5B73028f,10,280
Pda7F73551u;baB4863ACf,10,280;ba90C90D4f,10,280;ba5C42D28f,10,280
Pda7F73D09u;baB44B710f,10,280;ba9145770f,10,280;ba5CFA060f,10,280
Pda7F744C1u;baB3F3F10f,10,280;ba91BC68Ef,10,280;ba5DC8780f,10,280
Pda7F74C78u;baB40C8D0f,10,280;ba921546Ef,10,280;ba5E08BA0f,10,280
Pda7F75430u;baB3D0650f,10,280;ba92A790Af,10,280;ba5ED72B8f,10,280
Pda7F75BE8u;baB3B2514f,10,280;ba92DB848f,10,280;ba5F29338f,10,280
Pda7F763A0u;baB3AA1D0f,10,280;ba9355326f,10,280;ba5FAB154f,10,280
Pda7F76B58u;baB3DF6F0f,10,280;ba93C2926f,10,280;ba5FE3234f,10,280
Pda7F77310u;baB3AB7B0f,10,280;ba93C80A6f,10,280;ba601C8F4f,10,280
