Pda7F6D8B2u;baBEE6A9Cf,12,280;ba8146C1Af,10,280;ba426017Cf,12,280
Pda7F6E06Au;baBE07D04f,18,280;ba8857899f,10,280;ba4A4FB98f,18,280
Pda7F6E822u;baBCAC8CCf,18,280;ba8C08429f,10,280;ba4F5BB60f,18,280
Pda7F6EFDAu;baBB216F0f,10,280;ba8E021DFf,10,280;ba52E0AF0f,10,280
Pda7F6F791u;baB9D5354f,10,280;ba8F65959f,10,280;ba5590604f,10,280
Pda7F6FF49u;baB8C93D8f,10,280;ba9095192f,10,280;ba57CBDB8f,10,280
Pda7F70701u;baB7C41BCf,10,280;ba9148330f,10,280;ba5984174f,10,280
Pda7F70EB9u;baB6B6C60f,10,280;ba91BB0AEf,10,280;ba5B0444Cf,10,280
Pda7F71671u;baB641324f,10,280;ba9243C2Cf,10,280;ba5C02908f,10,280
Pda7F71E29u;baB5B3028f,10,280;ba929DFEAf,10,280;ba5CEAFC4f,10,280
Pda7F725E1u;baB50EF2Cf,10,280;ba92DCE2Af,10,280;ba5DCDF00f,10,280
Pda7F72D99u;baB47F650f,10,280;ba932C2E8f,10,280;ba5EACC9Cf,10,280
Pda7F73551u;baB44B710f,10,280;ba935EC48f,10,280;ba5F13538f,10,280
Pda7F73D09u;baB4210F0f,10,280;ba93A5DC6f,10,280;ba5F84CD8f,10,280
Pda7F744C1u;baB3E9010f,10,280;ba93D9D04f,10,280;ba5FF0CF4f,10,280
Pda7F74C78u;baB3F54F0f,10,280;ba944CA82f,10,280;ba6057592f,10,280
Pda7F75430u;baB361A70f,10,280;ba942FF22f,10,280;ba60CE4B0f,10,280
Pda7F75BE8u;baB36DF54f,10,280;ba9457982f,10,280;ba60E9A30f,10,280
Pda7F763A0u;baB36B390f,10,280;ba94DC360f,10,280;ba6170FCEf,10,280
Pda7F76B58u;baB321650f,10,280;ba94DC360f,10,280;ba61BAD0Cf,10,280
Pda7F77310u;baB32F118f,10,280;ba9511880f,10,280;ba61E276Af,10,280
Pda7F77AC8u;baB2EECF8f,10,280;ba9521EFEf,10,280;ba623320Af,10,280
Pda7F78280u;baB315174f,10,280;ba956231Cf,10,280;ba624D1AAf,10,280
Pda7F78A38u;baB2FB1D4f,10,280;ba9585BDEf,10,280;ba628AA08f,10,280
Pda7F791F0u;baB2EC138f,10,280;ba9598E1Cf,10,280;ba62ACCE6f,10,280
Pda7F799A8u;baB2BEF58f,10,280;ba95B6F5Cf,10,280;ba62F8004f,10,280
Pda7F7A160u;baB2EAB54f,10,280;ba95EAE9Af,10,280;ba6300346f,10,280
Pda7F7A917u;baB2AE8D4f,10,280;ba95DD3DCf,10,280;ba632EB06f,10,280
Pda7F7B0CFu;baB29CC74f,10,280;ba960A5BAf,10,280;ba636D944f,10,280
Pda7F7B887u;baB2BC394f,10,280;ba9643C7Af,10,280;ba63878E4f,10,280
Pda7F7C03Fu;baB2B81F4f,10,280;ba96542F8f,10,280;ba639C104f,10,280
Pda7F7C7F7u;baB30A274f,10,280;ba967BD58f,10,280;ba6371AE4f,10,280
Pda7F7CFAFu;baB2E2814f,10,280;ba96A21D8f,10,280;ba63BF9C4f,10,280
Pda7F7D767u;baB301F34f,10,280;ba96E1016f,10,280;ba63DF0E2f,10,280
Pda7F7DF1Fu;baB2C7294f,10,280;ba96E6796f,10,280;ba641F500f,10,280
Pda7F7E6D7u;baB34E834f,10,280;ba970A054f,10,280;ba63BB822f,10,280
Pda7F7EE8Fu;baB35EEB4f,10,280;ba976B174f,10,280;ba640C2C2f,10,280
Pda7F7F647u;baB37FBB0f,10,280;ba976B174f,10,280;ba63EB5C2f,10,280
Pda7F7FDFEu;baB386914f,10,280;ba97B6492f,10,280;ba642FB80f,10,280
Pda7F805B6u;baB3720F4f,10,280;ba9787CD4f,10,280;ba6415BE2f,10,280
Pda7F80D6Eu;baB3C15B0f,10,280;ba97CACB2f,10,280;ba6409702f,10,280
Pda7F81526u;baB41A390f,10,280;ba981B752f,10,280;ba64013C2f,10,280
Pda7F81CDEu;baB47730Cf,10,280;ba9854E10f,10,280;ba63DDB02f,10,280
Pda7F82496u;baB41A390f,10,280;ba986AC10f,10,280;ba6450880f,10,280
Pda7F82C4Eu;baB4C262Cf,10,280;ba98CE8EEf,10,280;ba640C2C2f,10,280
Pda7F83406u;baB4C3C0Cf,10,280;ba98B1D8Ef,10,280;ba63EE182f,10,280
Pda7F83BBEu;baB51DFCCf,10,280;ba990958Ef,10,280;ba63EB5C2f,10,280
Pda7F84376u;baB5A13C8f,10,280;ba996E84Af,10,280;ba63CD482f,10,280
Pda7F84B2Eu;baB571628f,10,280;ba994AF8Cf,10,280;ba63D9962f,10,280
Pda7F852E5u;baB60A824f,10,280;ba99AD688f,10,280;ba63A2E62f,10,280
Pda7F85A9Du;baB68B064f,10,280;ba9A1D848f,10,280;ba63927E4f,10,280
Pda7F86255u;baB6B2AC4f,10,280;ba9A12948f,10,280;ba635FE86f,10,280
Pda7F86A0Du;baB707704f,10,280;ba9A6E2E6f,10,280;ba6366BE4f,10,280
Pda7F871C5u;baB6F9C44f,10,280;ba9A89866f,10,280;ba638FC22f,10,280
Pda7F8797Du;baB769E00f,10,280;ba9A8EFE6f,10,280;ba63251E6f,10,280
Pda7F88135u;baB7EFDC0f,10,280;ba9AF2CC4f,10,280;ba6302F04f,10,280
Pda7F888EDu;baB85921Cf,10,280;ba9B62E80f,10,280;ba6309C66f,10,280
Pda7F890A5u;baB84F8FCf,10,280;ba9B569A2f,10,280;ba63070A6f,10,280
Pda7F8985Du;baB8879D8f,10,280;ba9B760C0f,10,280;ba62EE6E8f,10,280
Pda7F8A015u;baB8EA0D8f,10,280;ba9BCD8C0f,10,280;ba62E37E8f,10,280
Pda7F8A7CCu;baB928F18f,10,280;ba9BE0B00f,10,280;ba62B7BE8f,10,280
Pda7F8AF84u;baB9E2E18f,10,280;ba9C6D81Cf,10,280;ba628AA08f,10,280
Pda7F8B73Cu;baBA37A58f,10,280;ba9C861DEf,10,280;ba624E78Af,10,280
Pda7F8BEF4u;baBA5B310f,10,280;ba9CA017Af,10,280;ba6244E68f,10,280
Pda7F8C6ACu;baBAC3190f,10,280;ba9CA9A9Cf,10,280;ba61E690Cf,10,280
Pda7F8CE64u;baBAC3190f,10,280;ba9CC91BCf,10,280;ba620602Cf,10,280
Pda7F8D61Cu;baBB1A98Cf,10,280;ba9D095DAf,10,280;ba61EEC4Af,10,280
Pda7F8DDD4u;baBBD744Cf,10,280;ba9D58A9Af,10,280;ba618164Cf,10,280
Pda7F8E58Cu;baBBDF788f,10,280;ba9D6BCD8f,10,280;ba618C54Cf,10,280
Pda7F8ED44u;baBBCF10Cf,10,280;ba9D6A6F8f,10,280;ba619B5ECf,10,280
Pda7F8F4FCu;baBC1CFE8f,10,280;ba9D6A6F8f,10,280;ba614D70Cf,10,280
Pda7F8FCB4u;baBC01A6Cf,10,280;ba9D499FAf,10,280;ba6147F8Cf,10,280
