Pda7F6D8B2u;baA862A04f,12,280;ba6538F3Af,10,280;ba3CD6538f,12,280
Pda7F6E06Au;baACC92F4f,12,280;ba71289A5f,10,280;ba445F6B0f,12,280
Pda7F6E822u;baAF596E4f,18,280;ba77FBDC5f,10,280;ba48A26E0f,18,280
Pda7F6EFDAu;baB0E48C0f,18,280;ba7CFA2CEf,10,280;ba4C15A10f,18,280
Pda7F6F791u;baB1B45B8f,1C,280;ba8076F1Df,14,280;ba4EC2964f,18,280
Pda7F6FF49u;baB1D1118f,10,280;ba832C1B1f,10,280;ba515B098f,10,280
Pda7F70701u;baB2412D8f,10,280;ba855E047f,10,280;ba531CD70f,10,280
Pda7F70EB9u;baB20E978f,10,280;ba8741FFFf,10,280;ba5533684f,10,280
Pda7F71671u;baB17991Cf,10,280;ba8872E19f,10,280;ba56F94FCf,10,280
Pda7F71E29u;baB16A87Cf,10,280;ba8A00BB2f,10,280;ba5896334f,10,280
Pda7F725E1u;baB1692A0f,10,280;ba8B32FADf,10,280;ba59C9D10f,10,280
Pda7F72D99u;baB1104C0f,10,280;ba8C11D49f,10,280;ba5B0188Cf,10,280
Pda7F73551u;baB137F1Cf,10,280;ba8D3FFA3f,10,280;ba5C08088f,10,280
Pda7F73D09u;baB0BB884f,10,280;ba8DD5000f,10,280;ba5D19780f,10,280
Pda7F744C1u;baB04E280f,10,280;ba8E6A05Df,10,280;ba5E1BDDCf,10,280
Pda7F74C78u;baB0A0300f,10,280;ba8F46239f,10,280;ba5EA5F3Cf,10,280
Pda7F75430u;baB070564f,10,280;ba8FF1097f,10,280;ba5F80B34f,10,280
Pda7F75BE8u;baB0B1F5Cf,10,280;ba9045CD4f,10,280;ba5F93D78f,10,280
Pda7F763A0u;baB0E48BCf,10,280;ba910AAD2f,10,280;ba6026214f,10,280
Pda7F76B58u;baB0C25DCf,10,280;ba918716Ef,10,280;ba60C4B90f,10,280
Pda7F77310u;baB0969E0f,10,280;ba91EAE4Ef,10,280;ba615446Ef,10,280
Pda7F77AC8u;baB0DDB60f,10,280;ba925F1ACf,10,280;ba618164Cf,10,280
Pda7F78280u;baB0837A0f,10,280;ba92A218Af,10,280;ba621E9EAf,10,280
Pda7F78A38u;baB09ED20f,10,280;ba930CBC8f,10,280;ba626DEAAf,10,280
Pda7F791F0u;baB070560f,10,280;ba934A426f,10,280;ba62D9EC8f,10,280
Pda7F799A8u;baB0A8640f,10,280;ba93A9F64f,10,280;ba6301926f,10,280
Pda7F7A160u;baB0FA6C0f,10,280;ba94084C2f,10,280;ba630DE04f,10,280
Pda7F7A917u;baB10141Cf,10,280;ba9450C22f,10,280;ba634F806f,10,280
Pda7F7B0CFu;baB16A87Cf,10,280;ba94D6BE0f,10,280;ba636C364f,10,280
Pda7F7B887u;baB19A61Cf,10,280;ba951F340f,10,280;ba6384D22f,10,280
Pda7F7C03Fu;baB18E13Cf,10,280;ba953BE9Ef,10,280;ba63ADD62f,10,280
Pda7F7C7F7u;baB154A7Cf,10,280;ba9564EDCf,10,280;ba6410462f,10,280
Pda7F7CFAFu;baB229EF8f,10,280;ba9600C9Af,10,280;ba63D6DA2f,10,280
Pda7F7D767u;baB224778f,10,280;ba9604E3Af,10,280;ba63E06C2f,10,280
Pda7F7DF1Fu;baB249614f,10,280;ba9685678f,10,280;ba643C060f,10,280
Pda7F7E6D7u;baB2A23F8f,10,280;ba96972D8f,10,280;ba63F4EE0f,10,280
Pda7F7EE8Fu;baB2FDD94f,10,280;ba9748E96f,10,280;ba644B100f,10,280
Pda7F7F647u;baB33E1B4f,10,280;ba979AF12f,10,280;ba645CD60f,10,280
Pda7F7FDFEu;baB361A74f,10,280;ba97CACB2f,10,280;ba646923Ef,10,280
Pda7F805B6u;baB41E530f,10,280;ba9848930f,10,280;ba642A400f,10,280
Pda7F80D6Eu;baB46EFCCf,10,280;ba988FAB0f,10,280;ba6420AE2f,10,280
Pda7F81526u;baB4CD52Cf,10,280;ba98F21ACf,10,280;ba6424C80f,10,280
Pda7F81CDEu;baB5097ACf,10,280;ba990D72Cf,10,280;ba6403F82f,10,280
Pda7F82496u;baB57DB08f,10,280;ba996394Af,10,280;ba63E5E42f,10,280
Pda7F82C4Eu;baB5F1E68f,10,280;ba99EC4C8f,10,280;ba63FA660f,10,280
Pda7F83406u;baB6B2AC4f,10,280;ba9A584E6f,10,280;ba63A5A22f,10,280
Pda7F83BBEu;baB719360f,10,280;ba9AAE704f,10,280;ba63953A4f,10,280
Pda7F84376u;baB7DB59Cf,10,280;ba9B31B02f,10,280;ba6356564f,10,280
Pda7F84B2Eu;baB7FACBCf,10,280;ba9B70940f,10,280;ba6375C84f,10,280
Pda7F852E5u;baB8B35D8f,10,280;ba9BE785Ef,10,280;ba6334286f,10,280
Pda7F85A9Du;baB95FA14f,10,280;ba9C5E77Cf,10,280;ba62FED68f,10,280
Pda7F86255u;baB9B3074f,10,280;ba9C9BFDEf,10,280;ba62E8F68f,10,280
Pda7F86A0Du;baBA42950f,10,280;ba9D17098f,10,280;ba62D4748f,10,280
Pda7F871C5u;baBAF5AE8f,10,280;ba9D72A36f,10,280;ba627CF4Af,10,280
Pda7F8797Du;baBB3078Cf,10,280;ba9D978D6f,10,280;ba626714Af,10,280
Pda7F88135u;baBC071E8f,10,280;ba9E1C2B6f,10,280;ba62150C8f,10,280
Pda7F888EDu;baBC1A42Cf,10,280;ba9E4EC14f,10,280;ba62347E8f,10,280
Pda7F890A5u;baBC8A5E8f,10,280;ba9E7E9B4f,10,280;ba61F43CAf,10,280
Pda7F8985Du;baBD395E0f,10,280;ba9F007D0f,10,280;ba61C71ECf,10,280
Pda7F8A015u;baBD48684f,10,280;ba9F007D0f,10,280;ba61B814Cf,10,280
Pda7F8A7CCu;baBDE5A20f,10,280;ba9F39E92f,10,280;ba615446Ef,10,280
Pda7F8AF84u;baBE587A0f,10,280;ba9FBE86Cf,10,280;ba61660CEf,10,280
Pda7F8B73Cu;baBEA24E0f,10,280;ba9FF536Cf,10,280;ba6152E8Cf,10,280
Pda7F8BEF4u;baBF35F60f,10,280;baA03DACCf,10,280;ba6107B70f,10,280
Pda7F8C6ACu;baBF29A78f,10,280;baA05BC08f,10,280;ba613218Cf,10,280
Pda7F8CE64u;baBF3B6DCf,10,280;baA018C2Cf,10,280;ba60DD550f,10,280
Pda7F8D61Cu;baBF8ED3Cf,10,280;baA04F72Cf,10,280;ba60C09EEf,10,280
Pda7F8DDD4u;baBF9031Cf,10,280;baA061388f,10,280;ba60D106Ef,10,280
Pda7F8E58Cu;baBFA4B3Cf,10,280;baA0696CCf,10,280;ba60C4B90f,10,280
Pda7F8ED44u;baBFC2C74f,10,280;baA087808f,10,280;ba60C4B90f,10,280
Pda7F8F4FCu;baBFD32F8f,10,280;baA0696CCf,10,280;ba60963D2f,10,280
Pda7F8FCB4u;baBF6CA58f,10,280;baA023B2Cf,10,280;ba60B70D2f,10,280
Pda7F9046Bu;baBF56C58f,10,280;baA01606Cf,10,280;ba60BF410f,10,280
Pda7F90C23u;baBF65CFCf,10,280;baA01764Cf,10,280;ba60B1952f,10,280
Pda7F913DBu;baBF4FEFCf,10,280;baA027CCCf,10,280;ba60D7DD2f,10,280
Pda7F91B93u;baBEFF458f,10,280;ba9FE212Ef,10,280;ba60E2CD0f,10,280
Pda7F9234Bu;baBEC9F40f,10,280;ba9FD308Ef,10,280;ba6109150f,10,280
Pda7F92B03u;baBE8C6E0f,10,280;ba9FBBCAEf,10,280;ba612F5CEf,10,280
Pda7F932BBu;baBDFCDFCf,10,280;ba9F6C7EEf,10,280;ba616F9EEf,10,280
Pda7F93A73u;baBE03B60f,10,280;ba9F6C7EEf,10,280;ba6168C90f,10,280
Pda7F9422Bu;baBD6D524f,10,280;ba9F2822Ef,10,280;ba61BAD0Cf,10,280
Pda7F949E3u;baBCB4C08f,10,280;ba9EA4E32f,10,280;ba61F022Cf,10,280
Pda7F9519Bu;baBC8D1ACf,10,280;ba9EA2274f,10,280;ba62150C8f,10,280
Pda7F95952u;baBC00490f,10,280;ba9E4EC14f,10,280;ba624E78Af,10,280
Pda7F9610Au;baBB0FA8Cf,10,280;ba9DAECB6f,10,280;ba629F228f,10,280
Pda7F968C2u;baBAC05D0f,10,280;ba9DB6FF6f,10,280;ba62F6A26f,10,280
Pda7F9707Au;baBA25DF8f,10,280;ba9D7979Af,10,280;ba63539A4f,10,280
Pda7F97832u;baB9F6054f,10,280;ba9D416B8f,10,280;ba634B666f,10,280
