Pda7F6D8B2u;baB0565C0f,12,280;ba6A61A64f,10,280;ba3A0B4A8f,12,280
Pda7F6E06Au;baB47E06Cf,12,280;ba7753B28f,10,280;ba42D5ABCf,12,280
Pda7F6E822u;baB6B6C64f,12,280;ba7E647A8f,10,280;ba47ADB44f,12,280
Pda7F6EFDAu;baB7A1EE0f,18,280;ba8326A31f,10,280;ba4B84B50f,18,280
Pda7F6F791u;baB7EE7DCf,18,280;ba8637663f,10,280;ba4E48E84f,18,280
Pda7F6FF49u;baB81E57Cf,18,280;ba88C7A57f,10,280;ba50A94DCf,18,280
Pda7F70701u;baB7B2560f,10,280;ba8A9048Ff,10,280;ba52DDF30f,10,280
Pda7F70EB9u;baB787F44f,10,280;ba8C09A09f,10,280;ba5481AC8f,10,280
Pda7F71671u;baB70E460f,10,280;ba8D33AC3f,10,280;ba5625660f,10,280
Pda7F71E29u;baB6C0584f,10,280;ba8E2B21Ef,10,280;ba576AC9Cf,10,280
Pda7F725E1u;baB612B64f,10,280;ba8F0325Bf,10,280;ba58F06F4f,10,280
Pda7F72D99u;baB65DE84f,10,280;ba90107B6f,10,280;ba59B2930f,10,280
Pda7F73551u;baB5EDCC8f,10,280;ba909EAB4f,10,280;ba5AB0DECf,10,280
Pda7F73D09u;baB58CBA8f,10,280;ba91094F0f,10,280;ba5B7C948f,10,280
Pda7F744C1u;baB5D7EC8f,10,280;ba91D504Ef,10,280;ba5BFD188f,10,280
Pda7F74C78u;baB531208f,10,280;ba9243C2Cf,10,280;ba5D12A20f,10,280
Pda7F75430u;baB52216Cf,10,280;ba92A0BAAf,10,280;ba5D7EA40f,10,280
Pda7F75BE8u;baB5327ECf,10,280;ba930F788f,10,280;ba5DDCF9Cf,10,280
Pda7F763A0u;baB5146A8f,10,280;ba9378BE6f,10,280;ba5E6453Cf,10,280
Pda7F76B58u;baB5097ACf,10,280;ba93D7144f,10,280;ba5ECD998f,10,280
Pda7F77310u;baB51B408f,10,280;ba94488E2f,10,280;ba5F2D4D8f,10,280
Pda7F77AC8u;baB5402A8f,10,280;ba94C4F80f,10,280;ba5F84CD8f,10,280
Pda7F78280u;baB4F4F8Cf,10,280;ba94F2160f,10,280;ba5FFD1D4f,10,280
Pda7F78A38u;baB4E332Cf,10,280;ba9519BC0f,10,280;ba6036894f,10,280
Pda7F791F0u;baB5534E8f,10,280;ba955E17Ef,10,280;ba600AC94f,10,280
Pda7F799A8u;baB4D9A0Cf,10,280;ba95A68DCf,10,280;ba60CCED2f,10,280
