Pda7F6D8B2u;baB399B50f,12,280;ba6E8C0D0f,10,280;ba3AF2580f,12,280
Pda7F6E06Au;baB615728f,12,280;ba798DCFEf,10,280;ba43785D8f,12,280
Pda7F6E822u;baB7A6080f,16,280;ba7FC7F22f,14,280;ba4821EA4f,12,280
Pda7F6EFDAu;baB835960f,18,280;ba83B4D2Ff,10,280;ba4B7F3D0f,18,280
Pda7F6F791u;baB7A4A9Cf,18,280;ba8620283f,10,280;ba4E7B7E4f,18,280
Pda7F6FF49u;baB7F3F5Cf,18,280;ba887C738f,10,280;ba50887DCf,18,280
Pda7F70701u;baB79C760f,10,280;ba89CB692f,10,280;ba522EF34f,10,280
Pda7F70EB9u;baB6D6380f,10,280;ba8AE926Ef,10,280;ba5412EECf,10,280
Pda7F71671u;baB6661C8f,10,280;ba8BD70A9f,10,280;ba5570EE4f,10,280
Pda7F71E29u;baB66CF24f,10,280;ba8D10204f,10,280;ba56A32E0f,10,280
Pda7F725E1u;baB5DD648f,10,280;ba8DD91A0f,10,280;ba57FBB58f,10,280
Pda7F72D99u;baB5C4C88f,10,280;ba8E9881Cf,10,280;ba58D3B94f,10,280
Pda7F73551u;baB579968f,10,280;ba8F1FDBAf,10,280;ba59A6450f,10,280
Pda7F73D09u;baB572C08f,10,280;ba8FE1FF6f,10,280;ba5A6F3ECf,10,280
Pda7F744C1u;baB4EE22Cf,10,280;ba9009A56f,10,280;ba5B1B82Cf,10,280
Pda7F74C78u;baB48FCCCf,10,280;ba90C4F32f,10,280;ba5C35264f,10,280
Pda7F75430u;baB4A44ECf,10,280;ba911F2F2f,10,280;ba5C7AE04f,10,280
Pda7F75BE8u;baB520B8Cf,10,280;ba91DE96Cf,10,280;ba5CBDDE0f,10,280
Pda7F763A0u;baB45BD90f,10,280;ba920222Ef,10,280;ba5DA649Cf,10,280
Pda7F76B58u;baB44A130f,10,280;ba92516ECf,10,280;ba5E075BCf,10,280
Pda7F77310u;baB4226D0f,10,280;ba92B9568f,10,280;ba5E96E9Cf,10,280
Pda7F77AC8u;baB40DEACf,10,280;ba92F9988f,10,280;ba5EEBADCf,10,280
Pda7F78280u;baB4C262Cf,10,280;ba93C9684f,10,280;ba5F07058f,10,280
Pda7F78A38u;baB4433CCf,10,280;ba93E2044f,10,280;ba5F9EC78f,10,280
Pda7F791F0u;baB43C66Cf,10,280;ba940B082f,10,280;ba5FCEA18f,10,280
Pda7F799A8u;baB455030f,10,280;ba9447302f,10,280;ba5FF22D4f,10,280
Pda7F7A160u;baB496A2Cf,10,280;ba94D5600f,10,280;ba603EBD2f,10,280
Pda7F7A917u;baB475D30f,10,280;ba9507F5Ef,10,280;ba6092232f,10,280
Pda7F7B0CFu;baB4705B0f,10,280;ba954AF3Ef,10,280;ba60DA990f,10,280
Pda7F7B887u;baB4AB250f,10,280;ba95A3D1Cf,10,280;ba60F8AD0f,10,280
Pda7F7C03Fu;baB4DF18Cf,10,280;ba960385Af,10,280;ba61246D0f,10,280
Pda7F7C7F7u;baB584868f,10,280;ba9694718f,10,280;ba610FEAEf,10,280
Pda7F7CFAFu;baB57DB08f,10,280;ba96B7FD8f,10,280;ba613A4CEf,10,280
