Pda7F6D8B2u;baB1236FCf,12,280;ba6FF65AAf,10,280;ba3ED2EB0f,12,280
Pda7F6E06Au;baB3B2514f,12,280;ba79E969Cf,10,280;ba463718Cf,12,280
Pda7F6E822u;baB4C104Cf,1C,280;ba7F98182f,14,280;ba4AD7134f,18,280
Pda7F6EFDAu;baB51726Cf,18,280;ba830F651f,10,280;ba4DF83E4f,18,280
Pda7F6F791u;baB56EA68f,18,280;ba859E466f,10,280;ba502F9FCf,18,280
Pda7F6FF49u;baB4C7DACf,10,280;ba873453Ef,10,280;ba526C790f,10,280
Pda7F70701u;baB4CD52Cf,10,280;ba88E8757f,10,280;ba541B22Cf,10,280
Pda7F70EB9u;baB44A12Cf,10,280;ba89F7292f,10,280;ba55AD164f,10,280
Pda7F71671u;baB432D4Cf,10,280;ba8B303EDf,10,280;ba56FD6A0f,10,280
Pda7F71E29u;baB3529D4f,10,280;ba8BC6A2Af,10,280;ba5874058f,10,280
Pda7F725E1u;baB316750f,10,280;ba8C8B826f,10,280;ba59750D4f,10,280
Pda7F72D99u;baB34E834f,10,280;ba8DA6841f,10,280;ba5A58010f,10,280
Pda7F73551u;baB29CC74f,10,280;ba8E169FFf,10,280;ba5B79D88f,10,280
Pda7F73D09u;baB25B278f,10,280;ba8E7A6DDf,10,280;ba5C1F464f,10,280
Pda7F744C1u;baB23BB58f,10,280;ba8EFF0BAf,10,280;ba5CC3560f,10,280
Pda7F74C78u;baB221BBCf,10,280;ba8F91558f,10,280;ba5D6F9A0f,10,280
Pda7F75430u;baB1F1E18f,10,280;ba8FEB917f,10,280;ba5DF9AFCf,10,280
Pda7F75BE8u;baB224778f,10,280;ba90669D4f,10,280;ba5E4225Cf,10,280
Pda7F763A0u;baB1DC01Cf,10,280;ba90E7212f,10,280;ba5F0B1F8f,10,280
Pda7F76B58u;baB1CA3BCf,10,280;ba913BE50f,10,280;ba5F71A94f,10,280
Pda7F77310u;baB2140F4f,10,280;ba91BDC6Ef,10,280;ba5FA9B78f,10,280
Pda7F77AC8u;baB1DAA38f,10,280;ba922DE2Cf,10,280;ba60533F2f,10,280
Pda7F78280u;baB1D26F8f,10,280;ba926E24Cf,10,280;ba609BB52f,10,280
Pda7F78A38u;baB1B45BCf,10,280;ba92BAB4Af,10,280;ba610658Ef,10,280
Pda7F791F0u;baB206638f,10,280;ba9330486f,10,280;ba6129E4Ef,10,280
Pda7F799A8u;baB1922DCf,10,280;ba9325586f,10,280;ba61932ACf,10,280
Pda7F7A160u;baB1A3F3Cf,10,280;ba937CD86f,10,280;ba61D8E4Af,10,280
Pda7F7A917u;baB1AC27Cf,10,280;ba93DDEA4f,10,280;ba6231C2Af,10,280
Pda7F7B0CFu;baB1F5FB8f,10,280;ba9443162f,10,280;ba624D1AAf,10,280
Pda7F7B887u;baB2140F4f,10,280;ba949BF40f,10,280;ba6287E4Af,10,280
Pda7F7C03Fu;baB2570DCf,10,280;ba94DC360f,10,280;ba6285288f,10,280
Pda7F7C7F7u;baB2428B8f,10,280;ba94FA4A0f,10,280;ba62B7BE8f,10,280
Pda7F7CFAFu;baB252F34f,10,280;ba955E17Ef,10,280;ba630B246f,10,280
Pda7F7D767u;baB313B94f,10,280;ba9600C9Af,10,280;ba62ED104f,10,280
Pda7F7DF1Fu;baB2DBAB4f,10,280;ba963FAD8f,10,280;ba6364022f,10,280
Pda7F7E6D7u;baB32DB34f,10,280;ba967E918f,10,280;ba6350DE6f,10,280
Pda7F7EE8Fu;baB3C15B0f,10,280;ba9714F54f,10,280;ba63539A4f,10,280
Pda7F7F647u;baB4210F0f,10,280;ba9760274f,10,280;ba633F186f,10,280
Pda7F7FDFEu;baB3FD830f,10,280;ba9759514f,10,280;ba635BCE4f,10,280
Pda7F805B6u;baB427E4Cf,10,280;ba9798354f,10,280;ba6370506f,10,280
Pda7F80D6Eu;baB4ADE0Cf,10,280;ba982A7F0f,10,280;ba637C9E4f,10,280
Pda7F81526u;baB5757CCf,10,280;ba9893C4Ef,10,280;ba631E484f,10,280
Pda7F81CDEu;baB584868f,10,280;ba98EF5ECf,10,280;ba636AD86f,10,280
Pda7F82496u;baB5F0888f,10,280;ba9985C2Af,10,280;ba63953A4f,10,280
