Pda7F6D8B2u;baA861424f,12,280;ba64D7E1Cf,10,280;ba3C769F8f,12,280
Pda7F6E06Au;baAC18D14f,12,280;ba7093947f,10,280;ba447AC34f,12,280
Pda7F6E822u;baAEF85C8f,18,280;ba77C52C6f,10,280;ba48CCCFCf,18,280
Pda7F6EFDAu;baB09283Cf,18,280;ba7CAAE10f,10,280;ba4C185D0f,18,280
Pda7F6F791u;baB158C1Cf,1C,280;ba3A92A40a,14,280;ba4E95788f,18,280
Pda7F6FF49u;baB1D1118f,18,280;ba82C0193f,10,280;ba50EF078f,18,280
Pda7F70701u;baB1F0838f,10,280;ba851C648f,10,280;ba532BE10f,10,280
Pda7F70EB9u;baB1C8DDCf,10,280;ba86EFF80f,10,280;ba55271A8f,10,280
Pda7F71671u;baB1BC8F8f,10,280;ba889D438f,10,280;ba56E0B40f,10,280
Pda7F71E29u;baB160F5Cf,10,280;ba89B8453f,10,280;ba58574F8f,10,280
Pda7F725E1u;baB13279Cf,10,280;ba8B14E6Df,10,280;ba59E26D0f,10,280
Pda7F72D99u;baB13D69Cf,10,280;ba8C2BCE8f,10,280;ba5AEE64Cf,10,280
Pda7F73551u;baB0DDB60f,10,280;ba8CD9704f,10,280;ba5BFBBA4f,10,280
Pda7F73D09u;baB0F90DCf,10,280;ba8DEEFA0f,10,280;ba5CF5EC4f,10,280
Pda7F744C1u;baB0A449Cf,10,280;ba8EA78BDf,10,280;ba5E03420f,10,280
Pda7F74C78u;baB075CE0f,10,280;ba8F10D1Bf,10,280;ba5E9B03Cf,10,280
Pda7F75430u;baB06ADE0f,10,280;ba8FC3EB7f,10,280;ba5F590D8f,10,280
Pda7F75BE8u;baB127898f,10,280;ba909A912f,10,280;ba5F73078f,10,280
Pda7F763A0u;baB0358C0f,10,280;ba90B7472f,10,280;ba6081BB2f,10,280
Pda7F76B58u;baB064080f,10,280;ba9137CB2f,10,280;ba60D3C30f,10,280
Pda7F77310u;baB066C44f,10,280;ba9198DD0f,10,280;ba613218Cf,10,280
Pda7F77AC8u;baB073120f,10,280;ba920A56Ef,10,280;ba619744Cf,10,280
Pda7F78280u;baB092840f,10,280;ba929CA0Af,10,280;ba620A1CAf,10,280
Pda7F78A38u;baB012004f,10,280;ba92B7F8Af,10,280;ba62A5F86f,10,280
Pda7F791F0u;baB0C3BBCf,10,280;ba9328146f,10,280;ba6264588f,10,280
Pda7F799A8u;baB0B6100f,10,280;ba9389266f,10,280;ba62D3168f,10,280
Pda7F7A160u;baB0A18E0f,10,280;ba93B7A26f,10,280;ba6316146f,10,280
Pda7F7A917u;baB14025Cf,10,280;ba9472F02f,10,280;ba6332CA4f,10,280
Pda7F7B0CFu;baB14025Cf,10,280;ba94AAFE2f,10,280;ba636AD86f,10,280
Pda7F7B887u;baB135360f,10,280;ba94DC360f,10,280;ba63A7004f,10,280
Pda7F7C03Fu;baB14DD1Cf,10,280;ba950539Ef,10,280;ba63B7684f,10,280
Pda7F7C7F7u;baB1C365Cf,10,280;ba95871BCf,10,280;ba63C3B62f,10,280
Pda7F7CFAFu;baB1B19F8f,10,280;ba95C4A1Cf,10,280;ba6413022f,10,280
Pda7F7D767u;baB251958f,10,280;ba963B93Af,10,280;ba63E9FE2f,10,280
Pda7F7DF1Fu;baB1F8B78f,10,280;ba9632018f,10,280;ba64394A0f,10,280
Pda7F7E6D7u;baB2842B8f,10,280;ba96B2858f,10,280;ba642E5A2f,10,280
Pda7F7EE8Fu;baB29CC74f,10,280;ba97032F6f,10,280;ba646667Ef,10,280
Pda7F7F647u;baB324214f,10,280;ba9755374f,10,280;ba6431160f,10,280
Pda7F7FDFEu;baB364634f,10,280;ba97BE7D2f,10,280;ba645A1A0f,10,280
Pda7F805B6u;baB3F2934f,10,280;ba9804372f,10,280;ba6411A40f,10,280
Pda7F80D6Eu;baB44F8ACf,10,280;ba9868050f,10,280;ba64187A2f,10,280
Pda7F81526u;baB4FE8ACf,10,280;ba98EF5ECf,10,280;ba63F0D42f,10,280
Pda7F81CDEu;baB4DF18Cf,10,280;ba99053ECf,10,280;ba6426262f,10,280
Pda7F82496u;baB59E808f,10,280;ba99804AAf,10,280;ba63E1CA2f,10,280
Pda7F82C4Eu;baB62F6C8f,10,280;ba99F9F88f,10,280;ba63CA8C2f,10,280
Pda7F83406u;baB67A9E4f,10,280;ba9A3A3A6f,10,280;ba63BF9C4f,10,280
Pda7F83BBEu;baB6DFCA4f,10,280;ba9A72486f,10,280;ba63927E4f,10,280
Pda7F84376u;baB756BC0f,10,280;ba9B03344f,10,280;ba63AC784f,10,280
Pda7F84B2Eu;baB7F5540f,10,280;ba9B7A262f,10,280;ba6384D22f,10,280
Pda7F852E5u;baB8A2F58f,10,280;ba9BD1A5Ef,10,280;ba632EB06f,10,280
Pda7F85A9Du;baB927938f,10,280;ba9C1601Ef,10,280;ba62EE6E8f,10,280
Pda7F86255u;baB981CF4f,10,280;ba9C8CF3Cf,10,280;ba630B246f,10,280
Pda7F86A0Du;baBA2CB50f,10,280;ba9CF8F5Af,10,280;ba62CC406f,10,280
Pda7F871C5u;baBA62070f,10,280;ba9D2A2DAf,10,280;ba62C8268f,10,280
Pda7F8797Du;baBB3F830f,10,280;ba9D8F598f,10,280;ba624FD68f,10,280
Pda7F88135u;baBB77908f,10,280;ba9DEF0D4f,10,280;ba62777CAf,10,280
Pda7F888EDu;baBC38564f,10,280;ba9E2B352f,10,280;ba61F2DEAf,10,280
Pda7F890A5u;baBCB61E4f,10,280;ba9E8C472f,10,280;ba61D628Cf,10,280
Pda7F8985Du;baBD13168f,10,280;ba9EC03B2f,10,280;ba61AD24Cf,10,280
Pda7F8A015u;baBD19EC8f,10,280;ba9EDB930f,10,280;ba61C1A6Cf,10,280
Pda7F8A7CCu;baBD94F84f,10,280;ba9F644AEf,10,280;ba61CF52Af,10,280
Pda7F8AF84u;baBDD7F60f,10,280;ba9F74B2Ef,10,280;ba619CBCCf,10,280
Pda7F8B73Cu;baBE6FB80f,10,280;ba9FB396Ef,10,280;ba6143DF0f,10,280
Pda7F8BEF4u;baBE4D8A0f,10,280;ba9F851B0f,10,280;ba613790Cf,10,280
