Pda7F6D8B2u;baB5327E8f,12,280;ba6A9C702f,10,280;ba3569F18f,12,280
Pda7F6E06Au;baBCE7568f,12,280;ba7EA61A7f,10,280;ba41BEC40f,12,280
Pda7F6E822u;baC02AAF8f,12,280;ba883817Af,10,280;ba480D684f,12,280
Pda7F6EFDAu;baC1B72B0f,18,280;ba8DC5F60f,10,280;ba4C0ECB0f,18,280
Pda7F6F791u;baC1B5CD0f,18,280;ba90BE1D4f,10,280;ba4F08504f,18,280
Pda7F6FF49u;baC1F3530f,18,280;ba9301CC8f,10,280;ba510E79Cf,18,280
Pda7F70701u;baC1807B0f,10,280;ba9492622f,10,280;ba5311E70f,10,280
Pda7F70EB9u;baC1263F0f,10,280;ba95A52FCf,10,280;ba547EF0Cf,10,280
Pda7F71671u;baC138050f,10,280;ba966CCB8f,10,280;ba5534C64f,10,280
Pda7F71E29u;baC034418f,10,280;ba9739DF4f,10,280;ba57059DCf,10,280
Pda7F725E1u;baC07E158f,10,280;ba97EB9B2f,10,280;ba576D85Cf,10,280
Pda7F72D99u;baC0162D8f,10,280;ba983DA30f,10,280;ba5827758f,10,280
Pda7F73551u;baBFAE454f,10,280;ba98B750Ef,10,280;ba59090B4f,10,280
Pda7F73D09u;baBFB935Cf,10,280;ba9928CACf,10,280;ba596F954f,10,280
Pda7F744C1u;baBFA355Cf,10,280;ba99A278Af,10,280;ba59FF230f,10,280
Pda7F74C78u;baBF4FEFCf,10,280;ba999FBCAf,10,280;ba5A4FCCCf,10,280
Pda7F75430u;baBF20160f,10,280;ba9A022C8f,10,280;ba5AE216Cf,10,280
Pda7F75BE8u;baBF4A780f,10,280;ba9A67586f,10,280;ba5B1CE08f,10,280
Pda7F763A0u;baBF5ADFCf,10,280;ba9A856C4f,10,280;ba5B2A8CCf,10,280
Pda7F76B58u;baBF1D59Cf,10,280;ba9ADA304f,10,280;ba5BBCD68f,10,280
Pda7F77310u;baBE96000f,10,280;ba9ABED86f,10,280;ba5C28D88f,10,280
Pda7F77AC8u;baBF02018f,10,280;ba9B39E42f,10,280;ba5C37E28f,10,280
Pda7F78280u;baBEEC220f,10,280;ba9B62E80f,10,280;ba5C76C64f,10,280
Pda7F78A38u;baBEDFD40f,10,280;ba9BB0D60f,10,280;ba5CD1024f,10,280
Pda7F791F0u;baBE9CD64f,10,280;ba9B99982f,10,280;ba5CFCC20f,10,280
Pda7F799A8u;baBF26EBCf,10,280;ba9C2D3FEf,10,280;ba5D06544f,10,280
Pda7F7A160u;baBECB520f,10,280;ba9C2D3FEf,10,280;ba5D61EE0f,10,280
Pda7F7A917u;baBF15258f,10,280;ba9C50CBCf,10,280;ba5D3BA60f,10,280
