Pda7F6D8B2u;baA7FC168f,12,280;ba520E234f,10,280;ba2A120C8f,12,280
Pda7F6E06Au;baB64AC44f,12,280;ba6F2946Ef,10,280;ba38DE828f,12,280
Pda7F6E822u;baBCE0804f,12,280;ba7DB6D8Bf,10,280;ba40D6588f,12,280
Pda7F6EFDAu;baC0C7E90f,12,280;ba8643B43f,10,280;ba457BCB0f,12,280
Pda7F6F791u;baC35DA08f,18,280;ba8BFA968f,10,280;ba489CF60f,18,280
Pda7F6FF49u;baC48FE00f,18,280;ba8F89218f,10,280;ba4AF9414f,18,280
Pda7F70701u;baC5561E0f,18,280;ba924520Af,10,280;ba4CEF02Cf,18,280
Pda7F70EB9u;baC5A40C0f,18,280;ba94537E2f,10,280;ba4EAF724f,18,280
Pda7F71671u;baC60BF40f,18,280;ba960385Af,10,280;ba4FF791Cf,18,280
Pda7F71E29u;baC67ECB8f,18,280;ba977F994f,10,280;ba5100CD8f,18,280
Pda7F725E1u;baC628A98f,10,280;ba9880A0Ef,10,280;ba5257F74f,10,280
Pda7F72D99u;baC636558f,10,280;ba999BA2Af,10,280;ba53654D0f,10,280
Pda7F73551u;baC69E3D8f,10,280;ba9A33648f,10,280;ba539526Cf,10,280
Pda7F73D09u;baC6274B8f,10,280;ba9AF9A22f,10,280;ba54D2568f,10,280
Pda7F744C1u;baC60BF40f,10,280;ba9B7B840f,10,280;ba556F904f,10,280
Pda7F74C78u;baC5E8678f,10,280;ba9BBA680f,10,280;ba55D2000f,10,280
Pda7F75430u;baC621D40f,10,280;ba9C7457Cf,10,280;ba5652840f,10,280
Pda7F75BE8u;baC646BD8f,10,280;ba9CECA7Cf,10,280;ba56A5EA0f,10,280
Pda7F763A0u;baC5EC818f,10,280;ba9D499FAf,10,280;ba575D1DCf,10,280
Pda7F76B58u;baC628A98f,10,280;ba9D755F8f,10,280;ba574CB5Cf,10,280
Pda7F77310u;baC5F4B60f,10,280;ba9DC4AB8f,10,280;ba57CFF5Cf,10,280
Pda7F77AC8u;baC60D520f,10,280;ba9E49494f,10,280;ba583BF78f,10,280
Pda7F78280u;baC5BE058f,10,280;ba9E675D4f,10,280;ba58A9574f,10,280
Pda7F78A38u;baC5E9C58f,10,280;ba9EBC210f,10,280;ba58D25B8f,10,280
Pda7F791F0u;baC5E5AC0f,10,280;ba9EFDC10f,10,280;ba5918154f,10,280
Pda7F799A8u;baC56D5C0f,10,280;ba9F0A0F2f,10,280;ba599CB30f,10,280
Pda7F7A160u;baC5F8D00f,10,280;ba9F8D4EEf,10,280;ba59947F4f,10,280
Pda7F7A917u;baC625EE0f,10,280;ba9F9AFB0f,10,280;ba59750D4f,10,280
Pda7F7B0CFu;baC66BA78f,10,280;baA045E0Cf,10,280;ba59DA390f,10,280
Pda7F7B887u;baC659E20f,10,280;baA01CDCCf,10,280;ba59C2FB0f,10,280
Pda7F7C03Fu;baC6B2BF8f,10,280;baA087808f,10,280;ba59D4C10f,10,280
Pda7F7C7F7u;baC662160f,10,280;baA09D608f,10,280;ba5A3B4ACf,10,280
Pda7F7CFAFu;baC6CCB98f,10,280;baA0C24A8f,10,280;ba59F5910f,10,280
