Pda7F6D8B2u;baA99A584f,12,280;ba6445980f,10,280;ba3AAB400f,12,280
Pda7F6E06Au;baAD1DF30f,12,280;ba7042EAAf,10,280;ba4324F78f,12,280
Pda7F6E822u;baAF52984f,12,280;ba76F3FEAf,10,280;ba47A1664f,12,280
Pda7F6EFDAu;baB0DF140f,18,280;ba7BC7ED4f,10,280;ba4AE8D94f,18,280
Pda7F6F791u;baB1B875Cf,1C,280;ba7F137A5f,14,280;ba4D5B048f,18,280
Pda7F6FF49u;baB23223Cf,18,280;ba81FB396f,10,280;ba4FC915Cf,18,280
Pda7F70701u;baB28B018f,10,280;ba841CBADf,10,280;ba5191B98f,10,280
Pda7F70EB9u;baB293358f,10,280;ba85DD2A5f,10,280;ba5349F4Cf,10,280
Pda7F71671u;baB25C858f,10,280;ba872EDBEf,10,280;ba54D2568f,10,280
Pda7F71E29u;baB259C98f,10,280;ba88C38B7f,10,280;ba5669C20f,10,280
Pda7F725E1u;baB20FF58f,10,280;ba89F46D2f,10,280;ba57E477Cf,10,280
Pda7F72D99u;baB1E4358f,10,280;ba8B0898Df,10,280;ba5924634f,10,280
Pda7F73551u;baB189F9Cf,10,280;ba8C016C8f,10,280;ba5A77730f,10,280
Pda7F73D09u;baB14DD1Cf,10,280;ba8C97D06f,10,280;ba5B49FECf,10,280
Pda7F744C1u;baB185DF8f,10,280;ba8D9E501f,10,280;ba5C18708f,10,280
Pda7F74C78u;baB1459DCf,10,280;ba8E4101Ff,10,280;ba5CFB644f,10,280
Pda7F75430u;baB07CA40f,10,280;ba8E8143Ef,10,280;ba5E049FCf,10,280
Pda7F75BE8u;baB0D83DCf,10,280;ba8F40AB9f,10,280;ba5E686DCf,10,280
Pda7F763A0u;baB0D99BCf,10,280;ba8FBFD16f,10,280;ba5EE635Cf,10,280
Pda7F76B58u;baB091260f,10,280;ba903ADD4f,10,280;ba5FA9B78f,10,280
Pda7F77310u;baB0A8640f,10,280;ba9093BB4f,10,280;ba5FEB574f,10,280
Pda7F77AC8u;baB0AB200f,10,280;ba911F2F2f,10,280;ba60740F0f,10,280
Pda7F78280u;baB0CD4DCf,10,280;ba9196210f,10,280;ba60C8D30f,10,280
Pda7F78A38u;baB097FBCf,10,280;ba91FCAAEf,10,280;ba6164AEEf,10,280
Pda7F791F0u;baB069800f,10,280;ba9247DCAf,10,280;ba61DE5CAf,10,280
Pda7F799A8u;baB0AC7E0f,10,280;ba928404Cf,10,280;ba61D786Cf,10,280
Pda7F7A160u;baB09D740f,10,280;ba92E7D2Af,10,280;ba624A5E8f,10,280
Pda7F7A917u;baB0A44A0f,10,280;ba9325586f,10,280;ba62810E6f,10,280
Pda7F7B0CFu;baB1104C0f,10,280;ba938A846f,10,280;ba627A388f,10,280
Pda7F7B887u;baB0BCE60f,10,280;ba93A8986f,10,280;ba62EBB26f,10,280
Pda7F7C03Fu;baB0D5820f,10,280;ba9406EE4f,10,280;ba63316C4f,10,280
Pda7F7C7F7u;baB142E1Cf,10,280;ba948B8C2f,10,280;ba6348AA4f,10,280
Pda7F7CFAFu;baB10C31Cf,10,280;ba9493C00f,10,280;ba63878E4f,10,280
Pda7F7D767u;baB12FBDCf,10,280;ba94F0B7Ef,10,280;ba63C0FA2f,10,280
Pda7F7DF1Fu;baB1AAC98f,10,280;ba955F75Cf,10,280;ba63B4AC4f,10,280
Pda7F7E6D7u;baB1D26F8f,10,280;ba95AD63Cf,10,280;ba63DAF42f,10,280
Pda7F7EE8Fu;baB21AE58f,10,280;ba95F1BFCf,10,280;ba63D6DA2f,10,280
Pda7F7F647u;baB246A58f,10,280;ba96361BAf,10,280;ba63EF760f,10,280
Pda7F7FDFEu;baB2A0E18f,10,280;ba96AFC98f,10,280;ba640EE80f,10,280
Pda7F805B6u;baB2A7B74f,10,280;ba96B1276f,10,280;ba6409702f,10,280
Pda7F80D6Eu;baB301F30f,10,280;ba970A054f,10,280;ba6408122f,10,280
Pda7F81526u;baB385330f,10,280;ba97708F4f,10,280;ba63EB5C2f,10,280
Pda7F81CDEu;baB3BD414f,10,280;ba97DDEF2f,10,280;ba6420AE2f,10,280
Pda7F82496u;baB488F6Cf,10,280;ba9858FAEf,10,280;ba63D0042f,10,280
Pda7F82C4Eu;baB524D2Cf,10,280;ba98CFECCf,10,280;ba63AB1A2f,10,280
Pda7F83406u;baB4D586Cf,10,280;ba98B5F2Ef,10,280;ba63E06C2f,10,280
Pda7F83BBEu;baB558C6Cf,10,280;ba99532CCf,10,280;ba63FA660f,10,280
Pda7F84376u;baB5EDCC8f,10,280;ba99A692Af,10,280;ba63B8C62f,10,280
Pda7F84B2Eu;baB6A65E4f,10,280;ba9A1D848f,10,280;ba6377264f,10,280
Pda7F852E5u;baB6BAE04f,10,280;ba9A6B726f,10,280;ba63B0922f,10,280
Pda7F85A9Du;baB794420f,10,280;ba9AF5884f,10,280;ba6361464f,10,280
Pda7F86255u;baB814C60f,10,280;ba9B62E80f,10,280;ba634E224f,10,280
Pda7F86A0Du;baB8B777Cf,10,280;ba9BD0480f,10,280;ba6318D04f,10,280
Pda7F871C5u;baB950978f,10,280;ba9C1A1BEf,10,280;ba62C9848f,10,280
Pda7F8797Du;baB976DF4f,10,280;ba9C4B53Cf,10,280;ba62D4748f,10,280
Pda7F88135u;baBA4AC94f,10,280;ba9CEB49Af,10,280;ba62A0806f,10,280
Pda7F888EDu;baBACCAB0f,10,280;ba9D37D98f,10,280;ba626B2E8f,10,280
Pda7F890A5u;baBBA76B0f,10,280;ba9DF06B8f,10,280;ba624900Af,10,280
Pda7F8985Du;baBBBBECCf,10,280;ba9E0A654f,10,280;ba624E78Af,10,280
Pda7F8A015u;baBC6AECCf,10,280;ba9E468D6f,10,280;ba61DBA0Cf,10,280
Pda7F8A7CCu;baBC9C248f,10,280;ba9E898B4f,10,280;ba61ED66Af,10,280
Pda7F8AF84u;baBD7C5C0f,10,280;ba9EEBFB0f,10,280;ba616F9EEf,10,280
Pda7F8B73Cu;baBDB0508f,10,280;ba9F2D9AEf,10,280;ba617D4ACf,10,280
Pda7F8BEF4u;baBE3FDDCf,10,280;ba9FA8A6Ef,10,280;ba6168C90f,10,280
Pda7F8C6ACu;baBEF5B40f,10,280;ba9FF27AEf,10,280;ba60FCC70f,10,280
Pda7F8CE64u;baBF22D1Cf,10,280;baA041C68f,10,280;ba611EF50f,10,280
Pda7F8D61Cu;baBFACE7Cf,10,280;baA072FECf,10,280;ba60C616Ef,10,280
Pda7F8DDD4u;baBFB679Cf,10,280;baA0A436Cf,10,280;ba60EDBD0f,10,280
Pda7F8E58Cu;baC07B598f,10,280;baA110388f,10,280;ba6094DF0f,10,280
Pda7F8ED44u;baC060018f,10,280;baA0E31A8f,10,280;ba6083192f,10,280
Pda7F8F4FCu;baC12FD10f,10,280;baA13BF88f,10,280;ba600C274f,10,280
Pda7F8FCB4u;baC0F3A90f,10,280;baA112F48f,10,280;ba601F4B4f,10,280
Pda7F9046Bu;baC0F0ED0f,10,280;baA1235C8f,10,280;ba60326F2f,10,280
Pda7F90C23u;baC161090f,10,280;baA15A0C4f,10,280;ba5FF9034f,10,280
Pda7F913DBu;baC111BD8f,10,280;baA12E4C4f,10,280;ba601C8F4f,10,280
Pda7F91B93u;baC10DA38f,10,280;baA140128f,10,280;ba60326F2f,10,280
Pda7F9234Bu;baC0C52D0f,10,280;baA0F79C8f,10,280;ba60326F2f,10,280
Pda7F92B03u;baC0C9478f,10,280;baA1012E8f,10,280;ba6037E72f,10,280
Pda7F932BBu;baC0E49F8f,10,280;baA0F3828f,10,280;ba600EE32f,10,280
Pda7F93A73u;baC080D18f,10,280;baA0AF26Cf,10,280;ba602E552f,10,280
Pda7F9422Bu;baC062BD8f,10,280;baA0DC448f,10,280;ba6079870f,10,280
Pda7F949E3u;baBFDE200f,10,280;baA04E14Cf,10,280;ba606FF50f,10,280
Pda7F9519Bu;baBFAE454f,10,280;baA05FDACf,10,280;ba60B1952f,10,280
Pda7F95952u;baBF02020f,10,280;ba9FD880Ef,10,280;ba60D67EEf,10,280
Pda7F9610Au;baBEDD184f,10,280;ba9FCD90Ef,10,280;ba60F078Ef,10,280
Pda7F968C2u;baBE4EE80f,10,280;ba9F8A930f,10,280;ba613BAAEf,10,280
Pda7F9707Au;baBE29FE4f,10,280;ba9F39E92f,10,280;ba610FEAEf,10,280
Pda7F97832u;baBD38004f,10,280;ba9EEBFB0f,10,280;ba61B3FAAf,10,280
Pda7F97FEAu;baBCFA7A0f,10,280;ba9EB54B2f,10,280;ba61BAD0Cf,10,280
Pda7F987A2u;baBC0DF44f,10,280;ba9E34C74f,10,280;ba6226D2Af,10,280
Pda7F98F5Au;baBBB930Cf,10,280;ba9E16B36f,10,280;ba625D82Af,10,280
Pda7F99712u;baBAFDE34f,10,280;ba9DF1C96f,10,280;ba62F3E68f,10,280
Pda7F99ECAu;baBA59D30f,10,280;ba9D71458f,10,280;ba6317724f,10,280
Pda7F9A682u;baB9C4CD0f,10,280;ba9D26138f,10,280;ba6361464f,10,280
Pda7F9AE39u;baB8A86D8f,10,280;ba9C93C9Cf,10,280;ba63EB5C2f,10,280
Pda7F9B5F1u;baB821140f,10,280;ba9C5387Cf,10,280;ba6432740f,10,280
Pda7F9BDA9u;baB7E905Cf,10,280;ba9C2A83Ef,10,280;ba64417E0f,10,280
Pda7F9C561u;baB75C344f,10,280;ba9C108A0f,10,280;ba64B455Ef,10,280
Pda7F9CD19u;baB6CCA60f,10,280;ba9BB0D60f,10,280;ba64E42FEf,10,280
Pda7F9D4D1u;baB68F204f,10,280;ba9BAE1A0f,10,280;ba651EF9Cf,10,280
Pda7F9DC89u;baB58B5CCf,10,280;ba9B25624f,10,280;ba659A05Af,10,280
Pda7F9E441u;baB531208f,10,280;ba9AED544f,10,280;ba65BC33Af,10,280
Pda7F9EBF9u;baB49ABCCf,10,280;ba9AB8024f,10,280;ba661D458f,10,280
Pda7F9F3B1u;baB439AACf,10,280;ba9A6CD06f,10,280;ba6633258f,10,280
Pda7F9FB69u;baB39F2D0f,10,280;ba9A43CC6f,10,280;ba66A49F6f,10,280
Pda7FA0321u;baB347AD4f,10,280;ba9A0E7A8f,10,280;ba66C6CD6f,10,280
Pda7FA0AD8u;baB225D58f,10,280;ba9981A8Af,10,280;ba675BD32f,10,280
Pda7FA1290u;baB23D138f,10,280;ba999A44Af,10,280;ba675D312f,10,280
Pda7FA1A48u;baB1E4358f,10,280;ba997EECAf,10,280;ba679AB70f,10,280
Pda7FA2200u;baB16EA1Cf,10,280;ba993932Af,10,280;ba67CA910f,10,280
Pda7FA29B8u;baB15A1FCf,10,280;ba99499AAf,10,280;ba67EF7AEf,10,280
Pda7FA3170u;baB0B3540f,10,280;ba98E72AEf,10,280;ba6833D6Ef,10,280
Pda7FA3928u;baB091264f,10,280;ba98D6C2Ef,10,280;ba68459CCf,10,280
Pda7FA40E0u;baAFF6A84f,10,280;ba98BB6AEf,10,280;ba68C4C2Af,10,280
Pda7FA4898u;baB018D60f,10,280;ba98A58AEf,10,280;ba688CB4Cf,10,280
Pda7FA5050u;baAFE8FC4f,10,280;ba989108Ef,10,280;ba68A80CCf,10,280
Pda7FA5808u;baAFAA184f,10,280;ba986D7D0f,10,280;ba68C364Cf,10,280
Pda7FA5FBFu;baAF5C2A4f,10,280;ba98993CEf,10,280;ba693D12Af,10,280
Pda7FA6777u;baAF0E3C8f,10,280;ba986C1EEf,10,280;ba695DE28f,10,280
Pda7FA6F2Fu;baAED62ECf,10,280;ba983F010f,10,280;ba6968D28f,10,280
Pda7FA76E7u;baAEA23A8f,10,280;ba97F9472f,10,280;ba69570CAf,10,280
Pda7FA7E9Fu;baAEA23A8f,10,280;ba981B752f,10,280;ba69793A8f,10,280
Pda7FA8657u;baAE3638Cf,10,280;ba981F8F0f,10,280;ba69E9566f,10,280
Pda7FA8E0Fu;baAE140ACf,10,280;ba97BE7D2f,10,280;ba69AA726f,10,280
Pda7FA95C7u;baADA8090f,10,280;ba97D2FF2f,10,280;ba6A2AF64f,10,280
Pda7FA9D7Fu;baAE140ACf,10,280;ba98017B2f,10,280;ba69ED706f,10,280
Pda7FAA537u;baADC202Cf,10,280;ba97D9D52f,10,280;ba6A17D26f,10,280
Pda7FAACEFu;baADB870Cf,10,280;ba97CD872f,10,280;ba6A15166f,10,280
Pda7FAB4A6u;baAD89F50f,10,280;ba97A1C74f,10,280;ba6A17D26f,10,280
Pda7FABC5Eu;baAD69250f,10,280;ba97AB592f,10,280;ba6A42346f,10,280
Pda7FAC416u;baAD7AEACf,10,280;ba979C4F2f,10,280;ba6A21646f,10,280
Pda7FACBCEu;baAD029ACf,10,280;ba977B7F2f,10,280;ba6A78E44f,10,280
Pda7FAD386u;baAD15BF0f,10,280;ba97ACB74f,10,280;ba6A96F82f,10,280
Pda7FADB3Eu;baACECBB0f,10,280;ba9782554f,10,280;ba6A959A4f,10,280
Pda7FAE2F6u;baAD4B110f,10,280;ba9796D72f,10,280;ba6A4BC64f,10,280
Pda7FAEAAEu;baACDDB10f,10,280;ba9798354f,10,280;ba6ABA842f,10,280
Pda7FAF266u;baAD03F90f,10,280;ba9795794f,10,280;ba6A91802f,10,280
Pda7FAFA1Eu;baACD9970f,10,280;ba977A214f,10,280;ba6AA08A4f,10,280
Pda7FB01D6u;baAD56010f,10,280;ba97BBC12f,10,280;ba6A65C04f,10,280
