Pda7F6D8B2u;baB0B8CBCf,12,280;ba7143F25f,10,280;ba408B268f,12,280
Pda7F6E06Au;baB2C9E58f,12,280;ba7ABD539f,10,280;ba47F36E4f,12,280
Pda7F6E822u;baB4449ACf,1C,280;ba806945Ef,14,280;ba4C24AB0f,18,280
Pda7F6EFDAu;baB3DF6F0f,18,280;ba836C5D0f,10,280;ba4F8CEE0f,18,280
Pda7F6F791u;baB4003F0f,10,280;ba85F5C64f,10,280;ba51F5874f,10,280
Pda7F6FF49u;baB3B2514f,10,280;ba878BD3Df,10,280;ba53D982Cf,10,280
Pda7F70701u;baB337454f,10,280;ba8914356f,10,280;ba55DCF00f,10,280
Pda7F70EB9u;baB289A34f,10,280;ba8A0D092f,10,280;ba578365Cf,10,280
Pda7F71671u;baB2363D8f,10,280;ba8B2EE0Df,10,280;ba58F8A34f,10,280
Pda7F71E29u;baB1E6F18f,10,280;ba8BEFA69f,10,280;ba5A08B50f,10,280
Pda7F725E1u;baB1B717Cf,10,280;ba8CA6DA6f,10,280;ba5AEFC2Cf,10,280
Pda7F72D99u;baB1A80DCf,10,280;ba8DA7E21f,10,280;ba5BFFD44f,10,280
Pda7F73551u;baB167CBCf,10,280;ba8E2F3BEf,10,280;ba5CC7704f,10,280
Pda7F73D09u;baB12D01Cf,10,280;ba8EB695Bf,10,280;ba5D89940f,10,280
Pda7F744C1u;baB13693Cf,10,280;ba8F568BAf,10,280;ba5E1FF7Cf,10,280
Pda7F74C78u;baB0E0720f,10,280;ba8FB2257f,10,280;ba5ED1B3Cf,10,280
Pda7F75430u;baB086364f,10,280;ba9013376f,10,280;ba5F8D014f,10,280
Pda7F75BE8u;baB12A460f,10,280;ba90CE852f,10,280;ba5FA43F8f,10,280
Pda7F763A0u;baB128E7Cf,10,280;ba9144190f,10,280;ba601B314f,10,280
Pda7F76B58u;baB0C6780f,10,280;ba91589B0f,10,280;ba6092232f,10,280
Pda7F77310u;baB0FE860f,10,280;ba91E2B0Ef,10,280;ba60E42B0f,10,280
Pda7F77AC8u;baB095400f,10,280;ba921960Cf,10,280;ba618420Ef,10,280
Pda7F78280u;baB04E280f,10,280;ba9270E0Cf,10,280;ba6222B8Af,10,280
Pda7F78A38u;baB0DDB60f,10,280;ba92E0FC8f,10,280;ba620346Af,10,280
Pda7F791F0u;baB0CA920f,10,280;ba934CFE6f,10,280;ba62826CAf,10,280
Pda7F799A8u;baB10141Cf,10,280;ba93A5DC6f,10,280;ba62A49A8f,10,280
Pda7F7A160u;baB10D8FCf,10,280;ba93D7144f,10,280;ba62C9848f,10,280
Pda7F7A917u;baB142E1Cf,10,280;ba9422462f,10,280;ba62DF648f,10,280
Pda7F7B0CFu;baB12A460f,10,280;ba948B8C2f,10,280;ba6361464f,10,280
Pda7F7B887u;baB149B80f,10,280;ba94C23C0f,10,280;ba6378844f,10,280
Pda7F7C03Fu;baB17AEF8f,10,280;ba951B19Ef,10,280;ba63A02A2f,10,280
Pda7F7C7F7u;baB1AD85Cf,10,280;ba95871BCf,10,280;ba63D9962f,10,280
Pda7F7CFAFu;baB218298f,10,280;ba95CE33Af,10,280;ba63B60A2f,10,280
Pda7F7D767u;baB20249Cf,10,280;ba96203BAf,10,280;ba641DF22f,10,280
Pda7F7DF1Fu;baB26A314f,10,280;ba968ADF8f,10,280;ba6420AE2f,10,280
Pda7F7E6D7u;baB2BD974f,10,280;ba96AE6B6f,10,280;ba63F0D42f,10,280
Pda7F7EE8Fu;baB2A6598f,10,280;ba96F5836f,10,280;ba644F2A0f,10,280
Pda7F7F647u;baB2E69B4f,10,280;ba973B3D6f,10,280;ba6454A20f,10,280
Pda7F7FDFEu;baB38EC50f,10,280;ba978A894f,10,280;ba63FBC42f,10,280
Pda7F805B6u;baB44F8ACf,10,280;ba98431B0f,10,280;ba63F3902f,10,280
Pda7F80D6Eu;baB47E06Cf,10,280;ba988B90Ef,10,280;ba640D8A2f,10,280
Pda7F81526u;baB4A8690f,10,280;ba98FE68Ef,10,280;ba6456000f,10,280
Pda7F81CDEu;baB4F4F8Cf,10,280;ba98FFC6Cf,10,280;ba640ACE2f,10,280
Pda7F82496u;baB5A6B48f,10,280;ba99CA1E8f,10,280;ba64236A2f,10,280
Pda7F82C4Eu;baB5DC068f,10,280;ba99E2BA8f,10,280;ba6406B42f,10,280
Pda7F83406u;baB6A0E60f,10,280;ba9A70EA6f,10,280;ba63D0042f,10,280
Pda7F83BBEu;baB73A060f,10,280;ba9AD35A4f,10,280;ba6399544f,10,280
Pda7F84376u;baB7B3B40f,10,280;ba9B46322f,10,280;ba63927E4f,10,280
Pda7F84B2Eu;baB7F6B20f,10,280;ba9B8D4A0f,10,280;ba6396984f,10,280
Pda7F852E5u;baB88383Cf,10,280;ba9BFAA9Ef,10,280;ba6377264f,10,280
Pda7F85A9Du;baB8FD318f,10,280;ba9C1E35Ef,10,280;ba6321046f,10,280
Pda7F86255u;baB99D278f,10,280;ba9CBE2BCf,10,280;ba6321046f,10,280
Pda7F86A0Du;baB9EC734f,10,280;ba9CFD0FCf,10,280;ba63109C6f,10,280
Pda7F871C5u;baBA6A3B4f,10,280;ba9D3EAFAf,10,280;ba62D4748f,10,280
Pda7F8797Du;baBAF450Cf,10,280;ba9D978D6f,10,280;ba62A33C8f,10,280
Pda7F88135u;baBB13C30f,10,280;ba9DAAB18f,10,280;ba6296EE6f,10,280
Pda7F888EDu;baBBB5168f,10,280;ba9E320B6f,10,280;ba627CF4Af,10,280
Pda7F890A5u;baBC3DCF0f,10,280;ba9E73AB4f,10,280;ba6235DC8f,10,280
Pda7F8985Du;baBCCEBA8f,10,280;ba9EE3C72f,10,280;ba62150C8f,10,280
Pda7F8A015u;baBD76E44f,10,280;ba9F3B470f,10,280;ba61C462Af,10,280
Pda7F8A7CCu;baBD4C824f,10,280;ba9F0F872f,10,280;ba61C304Af,10,280
Pda7F8AF84u;baBD8B664f,10,280;ba9F4BAF0f,10,280;ba61C048Cf,10,280
Pda7F8B73Cu;baBE34EE4f,10,280;ba9FB238Ef,10,280;ba617D4ACf,10,280
Pda7F8BEF4u;baBEB4140f,10,280;ba9FC818Ef,10,280;ba6114050f,10,280
Pda7F8C6ACu;baBEE3EDCf,10,280;baA04324Cf,10,280;ba615F36Ef,10,280
Pda7F8CE64u;baBE9A19Cf,10,280;ba9FE8E8Cf,10,280;ba614ECEEf,10,280
Pda7F8D61Cu;baBF17E20f,10,280;baA0292ACf,10,280;ba611148Ef,10,280
Pda7F8DDD4u;baBF0E4FCf,10,280;baA02A88Cf,10,280;ba611C38Ef,10,280
Pda7F8E58Cu;baBEFC89Cf,10,280;baA014A8Cf,10,280;ba61181F0f,10,280
Pda7F8ED44u;baBF21740f,10,280;baA00026Cf,10,280;ba60DEB30f,10,280
Pda7F8F4FCu;baBF22D1Cf,10,280;baA027CCCf,10,280;ba6104FAEf,10,280
Pda7F8FCB4u;baBF035FCf,10,280;baA023B2Cf,10,280;ba612052Ef,10,280
Pda7F9046Bu;baBF2DC18f,10,280;baA045E0Cf,10,280;ba61181F0f,10,280
Pda7F90C23u;baBE9343Cf,10,280;ba9FD04CCf,10,280;ba613D08Cf,10,280
