Pda7F6D8B2u;baB7BBE80f,12,280;ba5D4AB00f,10,280;ba258EC80f,12,280
Pda7F6E06Au;baC64C360f,12,280;ba7C19F52f,10,280;ba35CDBF8f,12,280
Pda7F6E822u;baCBFC420f,12,280;ba88D3F37f,10,280;ba3CD7B18f,12,280
Pda7F6EFDAu;baCEABF38f,12,280;ba8FA05F8f,10,280;ba40F46C0f,12,280
Pda7F6F791u;baD008950f,12,280;ba93C54E6f,10,280;ba43BCB94f,12,280
Pda7F6FF49u;baD1DC280f,12,280;ba972EEF4f,10,280;ba4552C70f,12,280
Pda7F70701u;baD1F8DE8f,12,280;ba98E72AEf,10,280;ba46EE4C8f,12,280
Pda7F70EB9u;baD2B8460f,12,280;ba9AB3E86f,10,280;ba47FBA24f,12,280
Pda7F71671u;baD351660f,18,280;ba9C2669Ef,10,280;ba48D5040f,18,280
Pda7F71E29u;baD386B78f,18,280;ba9D1C818f,10,280;ba4995C9Cf,18,280
Pda7F725E1u;baD365E80f,18,280;ba9DF7416f,10,280;ba4A91598f,18,280
Pda7F72D99u;baD3F5758f,18,280;ba9EBEDD2f,10,280;ba4AC9678f,18,280
Pda7F73551u;baD439D20f,18,280;ba9F9AFB0f,10,280;ba4B61294f,18,280
Pda7F73D09u;baD3D3480f,18,280;ba9FFC0CEf,10,280;ba4C28C50f,18,280
Pda7F744C1u;baD425500f,18,280;baA097E88f,10,280;ba4C7298Cf,18,280
Pda7F74C78u;baD426AE0f,18,280;baA10D7C8f,10,280;ba4CE6CECf,18,280
Pda7F75430u;baD4F2630f,18,280;baA1FCBE0f,10,280;ba4D0A5ACf,18,280
Pda7F75BE8u;baD48A7B8f,18,280;baA23BA20f,10,280;ba4DB1268f,18,280
Pda7F763A0u;baD49AE38f,18,280;baA250240f,10,280;ba4DB5408f,18,280
Pda7F76B58u;baD4FD538f,18,280;baA33CAA0f,10,280;ba4E3F568f,18,280
Pda7F77310u;baD4E8D18f,18,280;baA36035Cf,10,280;ba4E77644f,18,280
Pda7F77AC8u;baD4E8D18f,18,280;baA38D53Cf,10,280;ba4EA4824f,18,280
Pda7F78280u;baD4C12B8f,18,280;baA3CEF3Cf,10,280;ba4F0DC84f,18,280
Pda7F78A38u;baD4D44F8f,18,280;baA3F6998f,10,280;ba4F224A4f,18,280
Pda7F791F0u;baD4A1B98f,18,280;baA426738f,10,280;ba4F84BA0f,18,280
Pda7F799A8u;baD4EE498f,18,280;baA4A43B8f,10,280;ba4FB5F20f,18,280
Pda7F7A160u;baD4D2F18f,18,280;baA4B6014f,10,280;ba4FE30FCf,18,280
Pda7F7A917u;baD5239B8f,18,280;baA4FE774f,10,280;ba4FDADC0f,18,280
Pda7F7B0CFu;baD545C98f,18,280;baA5458F4f,10,280;ba4FFFC60f,18,280
Pda7F7B887u;baD498278f,18,280;baA5458F4f,10,280;ba50AD67Cf,18,280
Pda7F7C03Fu;baD4E3598f,18,280;baA560E74f,10,280;ba507D8DCf,18,280
Pda7F7C7F7u;baD48D378f,18,280;baA5872F0f,10,280;ba50F9F78f,18,280
Pda7F7CFAFu;baD4D5AD8f,18,280;baA5B1910f,10,280;ba50DBE38f,18,280
Pda7F7D767u;baD4F2630f,18,280;baA5F3310f,10,280;ba5100CD8f,18,280
Pda7F7DF1Fu;baD4DB258f,10,280;baA64538Cf,10,280;ba516A138f,10,280
Pda7F7E6D7u;baD4D8698f,18,280;baA627250f,10,280;ba514EBB8f,18,280
Pda7F7EE8Fu;baD502CB8f,10,280;baA69B5ACf,10,280;ba51988F4f,10,280
Pda7F7F647u;baD4A7320f,10,280;baA6792D0f,10,280;ba51D1FB4f,10,280
Pda7F7FDFEu;baD55E650f,10,280;baA6D20ACf,10,280;ba5173A54f,10,280
Pda7F805B6u;baD4CABD8f,10,280;baA68C510f,10,280;ba51C1938f,10,280
Pda7F80D6Eu;baD4FA980f,10,280;baA6DFB6Cf,10,280;ba51E51F4f,10,280
Pda7F81526u;baD5000F8f,10,280;baA6F9B0Cf,10,280;ba51F9A14f,10,280
Pda7F81CDEu;baD4E7738f,10,280;baA6F9B0Cf,10,280;ba52123D4f,10,280
Pda7F82496u;baD4DDE10f,10,280;baA743848f,10,280;ba5265A30f,10,280
Pda7F82C4Eu;baD4AE078f,10,280;baA71508Cf,10,280;ba5267010f,10,280
Pda7F83406u;baD4BA560f,10,280;baA77FACCf,10,280;ba52C5570f,10,280
Pda7F83BBEu;baD4A7320f,10,280;baA74BB8Cf,10,280;ba52A4874f,10,280
Pda7F84376u;baD49EFD8f,10,280;baA796EA8f,10,280;ba52F7ED0f,10,280
Pda7F84B2Eu;baD4C6A38f,10,280;baA7A7528f,10,280;ba52E0AF0f,10,280
Pda7F852E5u;baD4D1938f,10,280;baA78BFA8f,10,280;ba52BA670f,10,280
Pda7F85A9Du;baD4C95F8f,10,280;baA7F2848f,10,280;ba532924Cf,10,280
Pda7F86255u;baD4EA2F8f,10,280;baA82A924f,10,280;ba5340630f,10,280
Pda7F86A0Du;baD4CD798f,10,280;baA8251A4f,10,280;ba5357A10f,10,280
