frequency_Hz,assumed_one_pole_bandwidth_Hz,unfiltered_difference_A,retained_fraction,filtered_difference_A
10.0,100.0,5e-06,0.9999999999999546,4.999999999999773e-06
25.0,100.0,5e-06,0.9999930253396107,4.999965126698054e-06
50.0,100.0,5e-06,0.9962720762207499,4.98136038110375e-06
100.0,100.0,5e-06,0.9171523356672744,4.585761678336372e-06
200.0,100.0,5e-06,0.6557942026326724,3.2789710131633622e-06
500.0,100.0,5e-06,0.3042161928867445,1.5210809644337227e-06
10.0,4000.0,5e-06,1.0,5e-06
25.0,4000.0,5e-06,1.0,5e-06
50.0,4000.0,5e-06,1.0,5e-06
100.0,4000.0,5e-06,1.0,5e-06
200.0,4000.0,5e-06,1.0,5e-06
500.0,4000.0,5e-06,0.9999999999756769,4.999999999878385e-06
